01020003	4752
019CF6	7030
019D06	7032
019D07	7031
019D08	5163
019D09	513B
019D15	4D52
019D1B	5427
019D1D	7036
019D1F	7037
019D23	7033
019D26	516C
019D28	513C
019D2C	5D3A
019D2F	7039
019D30	703B
019D39	4F68
019D3B	3A68
019D3F	386B
019D42	703C
019D44	7037
019D49	703D
019D51	3E69
019D52	7041
019D53	703E
019D5C	7043
019D5D	366C
019D5E	366C
019D60	7040
019D61	7044
019D6A	7046
019D6C	4574
019D72	4835
019D87	7034
019D89	7048
019D8F	3C26
019D93	7045
019D98	7049
019D9A	704A
019DA5	704C
019DA9	704D
019DAF	5D3A
019DB4	3A57
019DB5	337B
019DBB	773D
019DBC	704F
019DC0	704B
019DC2	704E
019DC4	3C26
019DD3	7051
019DD7	4538
019DD9	703A
019DDA	7052
019DE5	7038
019DE6	7054
019DEF	7053
019DF2	7055
019DF3	7042
019DF8	7056
019DF9	5325
019DFA	7058
019E15	7035
019E16	3A57
019E1A	7050
019E1B	7059
019E1D	703F
019E1E	703D
019E75	4231
019E78	3C6F
019E7A	753A
019E7C	3C6F
019E7D	514E
019E90	776B
019E97	4076
019EA2	4167
019EA5	4273
019EA9	746F
019EB1	746F
019EC3	3B46
019ECC	5964
019ED2	3A5A
019ED9	442C
019EDE	3563
019EE8	3533
019EF1	776C
019EF7	7772
019EFD	763C
019EFF	763D
019F05	5629
019F08	316E
019F09	763E
019F11	3626
019F14	3944
019F15	5F4B
019F21	4A73
019F26	7575
019F45	5061
019F47	777E
019F4A	466B
019F4B	552B
019F4F	6C34
019F52	335D
019F54	7633
019F59	7635
019F5C	7637
019F5F	7634
019F60	7636
019F61	4164
019F62	4164
019F66	7638
019F6A	763A
019F6C	7639
019F72	4823
019F76	6B71
019F77	763B
019F8D	417A
019F90	4553
019F94	3928
019F95	6D68
019F9C	396A
01F900	4671
01F901	387C
01F902	3335
01F903	3C56
01F904	3B2C
01F905	342E
01F906	3E64
01F907	396A
01F908	396A
01F909	4675
01F90A	3D70
01F90B	402E
01F90C	444E
01F90D	4041
01F90E	712E
01F90F	425E
01F910	425C
01F911	425D
01F912	4263
01F913	425F
01F914	4056
01F915	4265
01F916	4053
01F917	6773
01F918	4264
01F919	4052
01F91A	4266
01F91B	4252
01F91C	4251
01F91D	4038
01F91E	4043
01F91F	403C
01F920	703D
01F921	6130
01F922	4044
01F923	4036
01F924	715C
01F925	402D
01F926	4030
01F927	402F
01F928	4048
01F929	404A
01F92A	404B
01F92B	4047
01F92C	4049
01F92D	4034
01F92E	4064
01F92F	404D
01F930	4230
01F931	6956
01F932	422F
01F933	422C
01F934	404F
01F935	422B
01F936	4232
01F937	4237
01F938	4236
01F939	4233
01F93A	7058
01F93B	4235
01F93C	423B
01F93D	424C
01F93F	423C
01F940	4239
01F941	425B
01F942	4222
01F943	452A
01F944	417D
01F945	417B
01F946	404E
01F947	405A
01F948	4238
01F949	4057
01F94A	405D
01F94B	4245
01F94C	4225
01F94D	4061
01F94E	4229
01F94F	405B
01F950	4246
01F951	422A
01F952	4055
01F953	405F
01F954	415D
01F955	4168
01F957	6731
01F958	4162
01F959	416A
01F95A	3641
01F95B	4443
01F95C	4056
01F95D	4535
01F95E	3524
01F95F	447E
01F960	452D
01F961	424A
01F962	526C
01F963	3131
01F965	3163
01F967	323B
01F968	435A
01F969	4A7D
01F96A	4B77
01F96B	324E
01F96C	487B
01F96D	4A21
01F96E	5236
01F96F	4B35
01F970	4931
01F971	333D
01F972	4972
01F973	4A30
01F974	4874
01F975	4253
01F976	4254
01F977	4141
01F978	413D
01F979	4139
01F97A	413A
01F97B	4138
01F97C	413C
01F97D	4142
01F97E	413F
01F97F	4078
01F981	452E
01F982	422E
01F983	4243
01F984	424B
01F985	6D42
01F986	634C
01F987	666A
01F988	4076
01F989	4068
01F98A	4126
01F98D	6976
01F98E	446A
01F98F	412F
01F990	4135
01F992	4130
01F993	4136
01F994	6776
01F995	446A
01F996	4137
01F997	412A
01F998	697D
01F999	412B
01F99A	412C
01F99C	4150
01F99D	4153
01F99E	514A
01F99F	4152
01F9A0	4151
01F9A1	4B35
01F9A2	412E
01F9A3	446E
01F9A4	446D
01F9A5	6967
01F9A6	4131
01F9A7	4154
01F9A8	416E
01F9A9	6072
01F9AA	447E
01F9AB	416B
01F9AC	412F
01F9AD	4161
01F9AE	5328
01F9AF	4167
01F9B0	7176
01F9B1	4165
01F9B2	4163
01F9B3	4169
01F9B4	416C
01F9B5	407D
01F9B6	4071
01F9B7	7537
01F9B8	4125
01F9B9	3671
01F9BA	414B
01F9BB	4145
01F9BC	653C
01F9BD	4472
01F9BE	414F
01F9BF	4056
01F9C0	4147
01F9C1	4146
01F9C2	5E24
01F9C3	4149
01F9C4	417A
01F9C5	544E
01F9C6	486E
01F9C7	4175
01F9C9	4178
01F9CA	4177
01F9CB	416F
01F9CC	4170
01F9CD	4174
01F9CE	4172
01F9CF	4526
01F9D0	4060
01F9D1	4179
01F9D2	423E
01F9D3	423D
01F9D4	4257
01F9D6	4259
01F9D7	4256
01F9D8	4249
01F9DA	4075
01F9DB	424A
01F9DC	4221
01F9DD	407B
01F9DE	4074
01F9DF	4244
01F9E0	5257
01F9E1	406E
01F9E2	4066
01F9E3	4460
01F9E4	406D
01F9E5	4121
01F9E6	6E3E
01F9E9	406F
01F9EA	406B
01F9EB	4464
01F9EC	4467
01F9ED	415F
01F9F0	5D7E
01F9F1	415A
01F9F2	415B
01F9F3	776B
01F9F4	4156
01F9F5	415C
01F9F6	4159
01F9F7	4122
01F9F8	7352
01F9F9	4123
01F9FA	5734
01F9FB	564B
01F9FC	4A36
01F9FD	4A32
01F9FE	3268
01F9FF	344C
01FA00	4750
01FA01	3648
01FA02	4D58
01FA03	4C47
01FA04	552C
01FA05	3634
01FA06	3129
01FA07	3778
01FA08	5050
01FA09	3D35
01FA0A	3C7B
01FA0B	402A
01FA0C	5823
01FA10	5A23
01FA11	4669
01FA12	4767
01FA15	4E75
01FA16	566D
01FA17	5266
01FA18	4071
01FA19	4971
01FA1A	4F69
01FA1B	3823
01FA1C	3E38
01FA1D	3E2B
01FA1E	5370
01FA22	566E
01FA25	525D
01FA26	363C
01FA2A	3739
01FA2B	4B47
01FA2C	395D
01FA2D	3A57
01FA2E	4049
01FA2F	4125
01FA30	4E6A
01FA31	492E
01FA32	4362
01FA33	4363
01FA34	475A
01FA35	3130
01FA36	3A48
01FA37	4C3E
01FA38	4677
01FA3A	442B
01FA3B	3263
01FA3D	3B5A
01FA3E	3F2E
01FA3F	5477
01FA40	334D
01FA41	4374
01FA42	3C48
01FA43	4A6E
01FA44	4337
01FA45	3A23
01FA46	643E
01FA47	3A3A
01FA48	5673
01FA4A	5741
01FA4B	312E
01FA4C	4967
01FA4D	6C6D
01FA4E	466D
01FA50	5766
01FA51	5723
01FA52	3B76
01FA53	6C75
01FA55	4D3B
01FA56	3D5A
01FA57	4137
01FA58	6746
01FA59	3731
01FA5A	4A70
01FA5B	555F
01FA5C	3374
01FA5D	5C33
01FA5E	5C33
01FA5F	5745
01FA60	3A56
01FA61	4A53
01FA62	5A4B
01FA63	3D77
01FA64	3176
01FA65	5479
01FA66	6541
01FA67	525D
01FA68	4451
01FA69	4F6C
01FA6A	4635
01FA6B	3B5D
01FA6C	4E75
01FA6D	395D
01FA70	3222
01FA71	3F76
01FA72	482B
01FA74	3364
01FA75	3C3D
01FA76	5342
01FA77	4957
01FA78	3A48
01FA79	5F7B
01FA7A	6039
01FA7B	3A4F
01FA7C	5A23
01FA7D	3758
01FA7E	5159
01FA7F	313C
01FA80	663E
01FA81	4F72
01FA82	625A
01FA84	324A
01FA85	6166
01FA86	632F
01FA87	4977
01FA88	537A
01FA89	5477
01FA8B	334D
01FA8C	3477
01FA8D	5E6D
01FA8E	4B51
01FA8F	5E70
01FA90	303D
01FA91	4767
01FA92	404A
01FA93	4D7B
01FA94	5548
01FA95	3475
01FA96	4931
01FA97	4177
01FA98	5279
01FA99	574C
01FA9A	3A3A
01FA9C	5673
01FA9D	4746
01FA9E	3E74
01FA9F	3738
01FAA0	566D
01FAA2	3449
01FAA3	3B2D
01FAA5	4E41
01FAA6	5266
01FAA7	4A22
01FAA8	5631
01FAAA	5745
01FAAD	3D5A
01FAAE	4060
01FAB0	4137
01FAB1	463F
01FAB2	555F
01FAB3	3B44
01FAB4	3B2A
01FAB6	715F
01FAB7	3832
01FAB8	4A53
01FAB9	3577
01FABA	566E
01FABB	476B
01FABC	5A4B
01FABD	4535
01FABE	5A4D
01FABF	3D77
01FAC0	3164
01FAC1	5479
01FAC2	4A64
01FAC3	3359
01FAC7	4451
01FAC8	3E38
01FAC9	7739
01FACA	4F6C
01FACB	394B
01FACC	4635
01FACE	396A
01FAD3	6B76
