#transposed from from/_JIS0212.txt
017D9D	537E
017D9E	5421
017DA6	5422
017DA7	5423
017DAA	5424
017DB3	5425
017DB6	5426
017DB7	5427
017DB9	5428
017DC2	5429
017DC3	542A
017DC4	542B
017DC5	542C
017DC6	542D
017DCC	542E
017DCD	542F
017DCE	5430
017DD7	5431
017DD9	5432
017E00	5433
017DE2	5434
017DE5	5435
017DE6	5436
017DEA	5437
017DEB	5438
017DED	5439
017DF1	543A
017DF5	543B
017DF6	543C
017DF9	543D
017DFA	543E
017E08	543F
017E10	5440
017E11	5441
017E15	5442
017E17	5443
017E1C	5444
017E1D	5445
017E20	5446
017E27	5447
017E28	5448
017E2C	5449
017E2D	544A
017E2F	544B
017E33	544C
017E36	544D
017E3F	544E
017E44	544F
017E45	5450
017E47	5451
017E4E	5452
017E50	5453
017E52	5454
017E58	5455
017E5F	5456
017E61	5457
017E62	5458
017E65	5459
017E6B	545A
017E6E	545B
017E6F	545C
017E73	545D
017E78	545E
017E7E	545F
017E81	5460
017E86	5461
017E87	5462
017E8A	5463
017E8D	5464
017E91	5465
017E95	5466
017E98	5467
017E9A	5468
017E9D	5469
017E9E	546A
017F3C	546B
017F3B	546C
017F3D	546D
017F3E	546E
017F3F	546F
017F43	5470
017F44	5471
017F47	5472
017F4F	5473
017F52	5474
017F53	5475
017F5B	5476
017F5C	5477
017F5D	5478
017F61	5479
017F63	547A
017F64	547B
017F65	547C
017F66	547D
017F6D	547E
017F71	5521
017F7D	5522
017F7E	5523
017F7F	5524
017F80	5525
017F8B	5526
017F8D	5527
017F8F	5528
017F90	5529
017F91	552A
017F96	552B
017F97	552C
017F9C	552D
017FA1	552E
017FA2	552F
017FA6	5530
017FAA	5531
017FAD	5532
017FB4	5533
017FBC	5534
017FBF	5535
017FC0	5536
017FC3	5537
017FC8	5538
017FCE	5539
017FCF	553A
017FDB	553B
017FDF	553C
017FE3	553D
017FE5	553E
017FE8	553F
017FEC	5540
017FEE	5541
017FEF	5542
017FF2	5543
017FFA	5544
017FFD	5545
017FFE	5546
017FFF	5547
018007	5548
018008	5549
01800A	554A
01800D	554B
01800E	554C
01800F	554D
018011	554E
018013	554F
018014	5550
018016	5551
01801D	5552
01801E	5553
01801F	5554
018020	5555
018024	5556
018026	5557
01802C	5558
01802E	5559
018030	555A
018034	555B
018035	555C
018037	555D
018039	555E
01803A	555F
01803C	5560
01803E	5561
018040	5562
018044	5563
018060	5564
018064	5565
018066	5566
01806D	5567
018071	5568
018075	5569
018081	556A
018088	556B
01808E	556C
01809C	556D
01809E	556E
0180A6	556F
0180A7	5570
0180AB	5571
0180B8	5572
0180B9	5573
0180C8	5574
0180CD	5575
0180CF	5576
0180D2	5577
0180D4	5578
0180D5	5579
0180D7	557A
0180D8	557B
0180E0	557C
0180ED	557D
0180EE	557E
0180F0	5621
0180F2	5622
0180F3	5623
0180F6	5624
0180F9	5625
0180FA	5626
0180FE	5627
018103	5628
01810B	5629
018116	562A
018117	562B
018118	562C
01811C	562D
01811E	562E
018120	562F
018124	5630
018127	5631
01812C	5632
018130	5633
018135	5634
01813A	5635
01813C	5636
018145	5637
018147	5638
01814A	5639
01814C	563A
018152	563B
018157	563C
018160	563D
018161	563E
018167	563F
018168	5640
018169	5641
01816D	5642
01816F	5643
018177	5644
018181	5645
018190	5646
018184	5647
018185	5648
018186	5649
01818B	564A
01818E	564B
018196	564C
018198	564D
01819B	564E
01819E	564F
0181A2	5650
0181AE	5651
0181B2	5652
0181B4	5653
0181BB	5654
0181CB	5655
0181C3	5656
0181C5	5657
0181CA	5658
0181CE	5659
0181CF	565A
0181D5	565B
0181D7	565C
0181DB	565D
0181DD	565E
0181DE	565F
0181E1	5660
0181E4	5661
0181EB	5662
0181EC	5663
0181F0	5664
0181F1	5665
0181F2	5666
0181F5	5667
0181F6	5668
0181F8	5669
0181F9	566A
0181FD	566B
0181FF	566C
018200	566D
018203	566E
01820F	566F
018213	5670
018214	5671
018219	5672
01821A	5673
01821D	5674
018221	5675
018222	5676
018228	5677
018232	5678
018234	5679
01823A	567A
018243	567B
018244	567C
018245	567D
018246	567E
01824B	5721
01824E	5722
01824F	5723
018251	5724
018256	5725
01825C	5726
018260	5727
018263	5728
018267	5729
01826D	572A
018274	572B
01827B	572C
01827D	572D
01827F	572E
018280	572F
018281	5730
018283	5731
018284	5732
018287	5733
018289	5734
01828A	5735
01828E	5736
018291	5737
018294	5738
018296	5739
018298	573A
01829A	573B
01829B	573C
0182A0	573D
0182A1	573E
0182A3	573F
0182A4	5740
0182A7	5741
0182A8	5742
0182A9	5743
0182AA	5744
0182AE	5745
0182B0	5746
0182B2	5747
0182B4	5748
0182B7	5749
0182BA	574A
0182BC	574B
0182BE	574C
0182BF	574D
0182C6	574E
0182D0	574F
0182D5	5750
0182DA	5751
0182E0	5752
0182E2	5753
0182E4	5754
0182E8	5755
0182EA	5756
0182ED	5757
0182EF	5758
0182F6	5759
0182F7	575A
0182FD	575B
0182FE	575C
018300	575D
018301	575E
018307	575F
018308	5760
01830A	5761
01830B	5762
018354	5763
01831B	5764
01831D	5765
01831E	5766
01831F	5767
018321	5768
018322	5769
01832C	576A
01832D	576B
01832E	576C
018330	576D
018333	576E
018337	576F
01833A	5770
01833C	5771
01833D	5772
018342	5773
018343	5774
018344	5775
018347	5776
01834D	5777
01834E	5778
018351	5779
018355	577A
018356	577B
018357	577C
018370	577D
018378	577E
01837D	5821
01837F	5822
018380	5823
018382	5824
018384	5825
018386	5826
01838D	5827
018392	5828
018394	5829
018395	582A
018398	582B
018399	582C
01839B	582D
01839C	582E
01839D	582F
0183A6	5830
0183A7	5831
0183A9	5832
0183AC	5833
0183BE	5834
0183BF	5835
0183C0	5836
0183C7	5837
0183C9	5838
0183CF	5839
0183D0	583A
0183D1	583B
0183D4	583C
0183DD	583D
018353	583E
0183E8	583F
0183EA	5840
0183F6	5841
0183F8	5842
0183F9	5843
0183FC	5844
018401	5845
018406	5846
01840A	5847
01840F	5848
018411	5849
018415	584A
018419	584B
0183AD	584C
01842F	584D
018439	584E
018445	584F
018447	5850
018448	5851
01844A	5852
01844D	5853
01844F	5854
018451	5855
018452	5856
018456	5857
018458	5858
018459	5859
01845A	585A
01845C	585B
018460	585C
018464	585D
018465	585E
018467	585F
01846A	5860
018470	5861
018473	5862
018474	5863
018476	5864
018478	5865
01847C	5866
01847D	5867
018481	5868
018485	5869
018492	586A
018493	586B
018495	586C
01849E	586D
0184A6	586E
0184A8	586F
0184A9	5870
0184AA	5871
0184AF	5872
0184B1	5873
0184B4	5874
0184BA	5875
0184BD	5876
0184BE	5877
0184C0	5878
0184C2	5879
0184C7	587A
0184C8	587B
0184CC	587C
0184CF	587D
0184D3	587E
0184DC	5921
0184E7	5922
0184EA	5923
0184EF	5924
0184F0	5925
0184F1	5926
0184F2	5927
0184F7	5928
018532	5929
0184FA	592A
0184FB	592B
0184FD	592C
018502	592D
018503	592E
018507	592F
01850C	5930
01850E	5931
018510	5932
01851C	5933
01851E	5934
018522	5935
018523	5936
018524	5937
018525	5938
018527	5939
01852A	593A
01852B	593B
01852F	593C
018533	593D
018534	593E
018536	593F
01853F	5940
018546	5941
01854F	5942
018550	5943
018551	5944
018552	5945
018553	5946
018556	5947
018559	5948
01855C	5949
01855D	594A
01855E	594B
01855F	594C
018560	594D
018561	594E
018562	594F
018564	5950
01856B	5951
01856F	5952
018579	5953
01857A	5954
01857B	5955
01857D	5956
01857F	5957
018581	5958
018585	5959
018586	595A
018589	595B
01858B	595C
01858C	595D
01858F	595E
018593	595F
018598	5960
01859D	5961
01859F	5962
0185A0	5963
0185A2	5964
0185A5	5965
0185A7	5966
0185B4	5967
0185B6	5968
0185B7	5969
0185B8	596A
0185BC	596B
0185BD	596C
0185BE	596D
0185BF	596E
0185C2	596F
0185C7	5970
0185CA	5971
0185CB	5972
0185CE	5973
0185AD	5974
0185D8	5975
0185DA	5976
0185DF	5977
0185E0	5978
0185E6	5979
0185E8	597A
0185ED	597B
0185F3	597C
0185F6	597D
0185FC	597E
0185FF	5A21
018600	5A22
018604	5A23
018605	5A24
01860D	5A25
01860E	5A26
018610	5A27
018611	5A28
018612	5A29
018618	5A2A
018619	5A2B
01861B	5A2C
01861E	5A2D
018621	5A2E
018627	5A2F
018629	5A30
018636	5A31
018638	5A32
01863A	5A33
01863C	5A34
01863D	5A35
018640	5A36
018642	5A37
018646	5A38
018652	5A39
018653	5A3A
018656	5A3B
018657	5A3C
018658	5A3D
018659	5A3E
01865D	5A3F
018660	5A40
018661	5A41
018662	5A42
018663	5A43
018664	5A44
018669	5A45
01866C	5A46
01866F	5A47
018675	5A48
018676	5A49
018677	5A4A
01867A	5A4B
01868D	5A4C
018691	5A4D
018696	5A4E
018698	5A4F
01869A	5A50
01869C	5A51
0186A1	5A52
0186A6	5A53
0186A7	5A54
0186A8	5A55
0186AD	5A56
0186B1	5A57
0186B3	5A58
0186B4	5A59
0186B5	5A5A
0186B7	5A5B
0186B8	5A5C
0186B9	5A5D
0186BF	5A5E
0186C0	5A5F
0186C1	5A60
0186C3	5A61
0186C5	5A62
0186D1	5A63
0186D2	5A64
0186D5	5A65
0186D7	5A66
0186DA	5A67
0186DC	5A68
0186E0	5A69
0186E3	5A6A
0186E5	5A6B
0186E7	5A6C
018688	5A6D
0186FA	5A6E
0186FC	5A6F
0186FD	5A70
018704	5A71
018705	5A72
018707	5A73
01870B	5A74
01870E	5A75
01870F	5A76
018710	5A77
018713	5A78
018714	5A79
018719	5A7A
01871E	5A7B
01871F	5A7C
018721	5A7D
018723	5A7E
018728	5B21
01872E	5B22
01872F	5B23
018731	5B24
018732	5B25
018739	5B26
01873A	5B27
01873C	5B28
01873D	5B29
01873E	5B2A
018740	5B2B
018743	5B2C
018745	5B2D
01874D	5B2E
018758	5B2F
01875D	5B30
018761	5B31
018764	5B32
018765	5B33
01876F	5B34
018771	5B35
018772	5B36
01877B	5B37
018783	5B38
018784	5B39
018785	5B3A
018786	5B3B
018787	5B3C
018788	5B3D
018789	5B3E
01878B	5B3F
01878C	5B40
018790	5B41
018793	5B42
018795	5B43
018797	5B44
018798	5B45
018799	5B46
01879E	5B47
0187A0	5B48
0187A3	5B49
0187A7	5B4A
0187AC	5B4B
0187AD	5B4C
0187AE	5B4D
0187B1	5B4E
0187B5	5B4F
0187BE	5B50
0187BF	5B51
0187C1	5B52
0187C8	5B53
0187C9	5B54
0187CA	5B55
0187CE	5B56
0187D5	5B57
0187D6	5B58
0187D9	5B59
0187DA	5B5A
0187DC	5B5B
0187DF	5B5C
0187E2	5B5D
0187E3	5B5E
0187E4	5B5F
0187EA	5B60
0187EB	5B61
0187ED	5B62
0187F1	5B63
0187F3	5B64
0187F8	5B65
0187FA	5B66
0187FF	5B67
018801	5B68
018803	5B69
018806	5B6A
018809	5B6B
01880A	5B6C
01880B	5B6D
018810	5B6E
018819	5B6F
018812	5B70
018813	5B71
018814	5B72
018818	5B73
01881A	5B74
01881B	5B75
01881C	5B76
01881E	5B77
01881F	5B78
018828	5B79
01882D	5B7A
01882E	5B7B
018830	5B7C
018832	5B7D
018835	5B7E
01883A	5C21
01883C	5C22
018841	5C23
018843	5C24
018845	5C25
018848	5C26
018849	5C27
01884A	5C28
01884B	5C29
01884E	5C2A
018851	5C2B
018855	5C2C
018856	5C2D
018858	5C2E
01885A	5C2F
01885C	5C30
01885F	5C31
018860	5C32
018864	5C33
018869	5C34
018871	5C35
018879	5C36
01887B	5C37
018880	5C38
018898	5C39
01889A	5C3A
01889B	5C3B
01889C	5C3C
01889F	5C3D
0188A0	5C3E
0188A8	5C3F
0188AA	5C40
0188BA	5C41
0188BD	5C42
0188BE	5C43
0188C0	5C44
0188CA	5C45
0188CB	5C46
0188CC	5C47
0188CD	5C48
0188CE	5C49
0188D1	5C4A
0188D2	5C4B
0188D3	5C4C
0188DB	5C4D
0188DE	5C4E
0188E7	5C4F
0188EF	5C50
0188F0	5C51
0188F1	5C52
0188F5	5C53
0188F7	5C54
018901	5C55
018906	5C56
01890D	5C57
01890E	5C58
01890F	5C59
018915	5C5A
018916	5C5B
018918	5C5C
018919	5C5D
01891A	5C5E
01891C	5C5F
018920	5C60
018926	5C61
018927	5C62
018928	5C63
018930	5C64
018931	5C65
018932	5C66
018935	5C67
018939	5C68
01893A	5C69
01893E	5C6A
018940	5C6B
018942	5C6C
018945	5C6D
018946	5C6E
018949	5C6F
01894F	5C70
018952	5C71
018957	5C72
01895A	5C73
01895B	5C74
01895C	5C75
018961	5C76
018962	5C77
018963	5C78
01896B	5C79
01896E	5C7A
018970	5C7B
018973	5C7C
018975	5C7D
01897A	5C7E
01897B	5D21
01897C	5D22
01897D	5D23
018989	5D24
01898D	5D25
018990	5D26
018994	5D27
018995	5D28
01899B	5D29
01899C	5D2A
01899F	5D2B
0189A0	5D2C
0189A5	5D2D
0189B0	5D2E
0189B4	5D2F
0189B5	5D30
0189B6	5D31
0189B7	5D32
0189BC	5D33
0189D4	5D34
0189D5	5D35
0189D6	5D36
0189D7	5D37
0189D8	5D38
0189E5	5D39
0189E9	5D3A
0189EB	5D3B
0189ED	5D3C
0189F1	5D3D
0189F3	5D3E
0189F6	5D3F
0189F9	5D40
0189FD	5D41
0189FF	5D42
018A04	5D43
018A05	5D44
018A07	5D45
018A0F	5D46
018A11	5D47
018A12	5D48
018A14	5D49
018A15	5D4A
018A1E	5D4B
018A20	5D4C
018A22	5D4D
018A24	5D4E
018A26	5D4F
018A2B	5D50
018A2C	5D51
018A2F	5D52
018A35	5D53
018A37	5D54
018A3D	5D55
018A3E	5D56
018A40	5D57
018A43	5D58
018A45	5D59
018A47	5D5A
018A49	5D5B
018A4D	5D5C
018A4E	5D5D
018A53	5D5E
018A56	5D5F
018A57	5D60
018A58	5D61
018A5C	5D62
018A5D	5D63
018A61	5D64
018A65	5D65
018A67	5D66
018A75	5D67
018A76	5D68
018A77	5D69
018A79	5D6A
018A7A	5D6B
018A7B	5D6C
018A7E	5D6D
018A7F	5D6E
018A80	5D6F
018A83	5D70
018A86	5D71
018A8B	5D72
018A8F	5D73
018A90	5D74
018A92	5D75
018A96	5D76
018A97	5D77
018A99	5D78
018A9F	5D79
018AA7	5D7A
018AA9	5D7B
018AAE	5D7C
018AAF	5D7D
018AB3	5D7E
018AB6	5E21
018AB7	5E22
018ABB	5E23
018ABE	5E24
018AC3	5E25
018AC6	5E26
018AC8	5E27
018AC9	5E28
018ACA	5E29
018AD1	5E2A
018AD3	5E2B
018AD4	5E2C
018AD5	5E2D
018AD7	5E2E
018ADD	5E2F
018ADF	5E30
018AEC	5E31
018AF0	5E32
018AF4	5E33
018AF5	5E34
018AF6	5E35
018AFC	5E36
018AFF	5E37
018B05	5E38
018B06	5E39
018B0B	5E3A
018B11	5E3B
018B1C	5E3C
018B1E	5E3D
018B1F	5E3E
018B0A	5E3F
018B2D	5E40
018B30	5E41
018B37	5E42
018B3C	5E43
018B42	5E44
018B43	5E45
018B44	5E46
018B45	5E47
018B46	5E48
018B48	5E49
018B52	5E4A
018B53	5E4B
018B54	5E4C
018B59	5E4D
018B4D	5E4E
018B5E	5E4F
018B63	5E50
018B6D	5E51
018B76	5E52
018B78	5E53
018B79	5E54
018B7C	5E55
018B7E	5E56
018B81	5E57
018B84	5E58
018B85	5E59
018B8B	5E5A
018B8D	5E5B
018B8F	5E5C
018B94	5E5D
018B95	5E5E
018B9C	5E5F
018B9E	5E60
018B9F	5E61
018C38	5E62
018C39	5E63
018C3D	5E64
018C3E	5E65
018C45	5E66
018C47	5E67
018C49	5E68
018C4B	5E69
018C4F	5E6A
018C51	5E6B
018C53	5E6C
018C54	5E6D
018C57	5E6E
018C58	5E6F
018C5B	5E70
018C5D	5E71
018C59	5E72
018C63	5E73
018C64	5E74
018C66	5E75
018C68	5E76
018C69	5E77
018C6D	5E78
018C73	5E79
018C75	5E7A
018C76	5E7B
018C7B	5E7C
018C7E	5E7D
018C86	5E7E
018C87	5F21
018C8B	5F22
018C90	5F23
018C92	5F24
018C93	5F25
018C99	5F26
018C9B	5F27
018C9C	5F28
018CA4	5F29
018CB9	5F2A
018CBA	5F2B
018CC5	5F2C
018CC6	5F2D
018CC9	5F2E
018CCB	5F2F
018CCF	5F30
018CD6	5F31
018CD5	5F32
018CD9	5F33
018CDD	5F34
018CE1	5F35
018CE8	5F36
018CEC	5F37
018CEF	5F38
018CF0	5F39
018CF2	5F3A
018CF5	5F3B
018CF7	5F3C
018CF8	5F3D
018CFE	5F3E
018CFF	5F3F
018D01	5F40
018D03	5F41
018D09	5F42
018D12	5F43
018D17	5F44
018D1B	5F45
018D65	5F46
018D69	5F47
018D6C	5F48
018D6E	5F49
018D7F	5F4A
018D82	5F4B
018D84	5F4C
018D88	5F4D
018D8D	5F4E
018D90	5F4F
018D91	5F50
018D95	5F51
018D9E	5F52
018D9F	5F53
018DA0	5F54
018DA6	5F55
018DAB	5F56
018DAC	5F57
018DAF	5F58
018DB2	5F59
018DB5	5F5A
018DB7	5F5B
018DB9	5F5C
018DBB	5F5D
018DC0	5F5E
018DC5	5F5F
018DC6	5F60
018DC7	5F61
018DC8	5F62
018DCA	5F63
018DCE	5F64
018DD1	5F65
018DD4	5F66
018DD5	5F67
018DD7	5F68
018DD9	5F69
018DE4	5F6A
018DE5	5F6B
018DE7	5F6C
018DEC	5F6D
018DF0	5F6E
018DBC	5F6F
018DF1	5F70
018DF2	5F71
018DF4	5F72
018DFD	5F73
018E01	5F74
018E04	5F75
018E05	5F76
018E06	5F77
018E0B	5F78
018E11	5F79
018E14	5F7A
018E16	5F7B
018E20	5F7C
018E21	5F7D
018E22	5F7E
018E23	6021
018E26	6022
018E27	6023
018E31	6024
018E33	6025
018E36	6026
018E37	6027
018E38	6028
018E39	6029
018E3D	602A
018E40	602B
018E41	602C
018E4B	602D
018E4D	602E
018E4E	602F
018E4F	6030
018E54	6031
018E5B	6032
018E5C	6033
018E5D	6034
018E5E	6035
018E61	6036
018E62	6037
018E69	6038
018E6C	6039
018E6D	603A
018E6F	603B
018E70	603C
018E71	603D
018E79	603E
018E7A	603F
018E7B	6040
018E82	6041
018E83	6042
018E89	6043
018E90	6044
018E92	6045
018E95	6046
018E9A	6047
018E9B	6048
018E9D	6049
018E9E	604A
018EA2	604B
018EA7	604C
018EA9	604D
018EAD	604E
018EAE	604F
018EB3	6050
018EB5	6051
018EBA	6052
018EBB	6053
018EC0	6054
018EC1	6055
018EC3	6056
018EC4	6057
018EC7	6058
018ECF	6059
018ED1	605A
018ED4	605B
018EDC	605C
018EE8	605D
018EEE	605E
018EF0	605F
018EF1	6060
018EF7	6061
018EF9	6062
018EFA	6063
018EED	6064
018F00	6065
018F02	6066
018F07	6067
018F08	6068
018F0F	6069
018F10	606A
018F16	606B
018F17	606C
018F18	606D
018F1E	606E
018F20	606F
018F21	6070
018F23	6071
018F25	6072
018F27	6073
018F28	6074
018F2C	6075
018F2D	6076
018F2E	6077
018F34	6078
018F35	6079
018F36	607A
018F37	607B
018F3A	607C
018F40	607D
018F41	607E
018F43	6121
018F47	6122
018F4F	6123
018F51	6124
018F52	6125
018F53	6126
018F54	6127
018F55	6128
018F58	6129
018F5D	612A
018F5E	612B
018F65	612C
018F9D	612D
018FA0	612E
018FA1	612F
018FA4	6130
018FA5	6131
018FA6	6132
018FB5	6133
018FB6	6134
018FB8	6135
018FBE	6136
018FC0	6137
018FC1	6138
018FC6	6139
018FCA	613A
018FCB	613B
018FCD	613C
018FD0	613D
018FD2	613E
018FD3	613F
018FD5	6140
018FE0	6141
018FE3	6142
018FE4	6143
018FE8	6144
018FEE	6145
018FF1	6146
018FF5	6147
018FF6	6148
018FFB	6149
018FFE	614A
019002	614B
019004	614C
019008	614D
01900C	614E
019018	614F
01901B	6150
019028	6151
019029	6152
01902F	6153
01902A	6154
01902C	6155
01902D	6156
019033	6157
019034	6158
019037	6159
01903F	615A
019043	615B
019044	615C
01904C	615D
01905B	615E
01905D	615F
019062	6160
019066	6161
019067	6162
01906C	6163
019070	6164
019074	6165
019079	6166
019085	6167
019088	6168
01908B	6169
01908C	616A
01908E	616B
019090	616C
019095	616D
019097	616E
019098	616F
019099	6170
01909B	6171
0190A0	6172
0190A1	6173
0190A2	6174
0190A5	6175
0190B0	6176
0190B2	6177
0190B3	6178
0190B4	6179
0190B6	617A
0190BD	617B
0190CC	617C
0190BE	617D
0190C3	617E
0190C4	6221
0190C5	6222
0190C7	6223
0190C8	6224
0190D5	6225
0190D7	6226
0190D8	6227
0190D9	6228
0190DC	6229
0190DD	622A
0190DF	622B
0190E5	622C
0190D2	622D
0190F6	622E
0190EB	622F
0190EF	6230
0190F0	6231
0190F4	6232
0190FE	6233
0190FF	6234
019100	6235
019104	6236
019105	6237
019106	6238
019108	6239
01910D	623A
019110	623B
019114	623C
019116	623D
019117	623E
019118	623F
01911A	6240
01911C	6241
01911E	6242
019120	6243
019125	6244
019122	6245
019123	6246
019127	6247
019129	6248
01912E	6249
01912F	624A
019131	624B
019134	624C
019136	624D
019137	624E
019139	624F
01913A	6250
01913C	6251
01913D	6252
019143	6253
019147	6254
019148	6255
01914F	6256
019153	6257
019157	6258
019159	6259
01915A	625A
01915B	625B
019161	625C
019164	625D
019167	625E
01916D	625F
019174	6260
019179	6261
01917A	6262
01917B	6263
019181	6264
019183	6265
019185	6266
019186	6267
01918A	6268
01918E	6269
019191	626A
019193	626B
019194	626C
019195	626D
019198	626E
01919E	626F
0191A1	6270
0191A6	6271
0191A8	6272
0191AC	6273
0191AD	6274
0191AE	6275
0191B0	6276
0191B1	6277
0191B2	6278
0191B3	6279
0191B6	627A
0191BB	627B
0191BC	627C
0191BD	627D
0191BF	627E
0191C2	6321
0191C3	6322
0191C5	6323
0191D3	6324
0191D4	6325
0191D7	6326
0191D9	6327
0191DA	6328
0191DE	6329
0191E4	632A
0191E5	632B
0191E9	632C
0191EA	632D
0191EC	632E
0191ED	632F
0191EE	6330
0191EF	6331
0191F0	6332
0191F1	6333
0191F7	6334
0191F9	6335
0191FB	6336
0191FD	6337
019200	6338
019201	6339
019204	633A
019205	633B
019206	633C
019207	633D
019209	633E
01920A	633F
01920C	6340
019210	6341
019212	6342
019213	6343
019216	6344
019218	6345
01921C	6346
01921D	6347
019223	6348
019224	6349
019225	634A
019226	634B
019228	634C
01922E	634D
01922F	634E
019230	634F
019233	6350
019235	6351
019236	6352
019238	6353
019239	6354
01923A	6355
01923C	6356
01923E	6357
019240	6358
019242	6359
019243	635A
019246	635B
019247	635C
01924A	635D
01924D	635E
01924E	635F
01924F	6360
019251	6361
019258	6362
019259	6363
01925C	6364
01925D	6365
019260	6366
019261	6367
019265	6368
019267	6369
019268	636A
019269	636B
01926E	636C
01926F	636D
019270	636E
019275	636F
019276	6370
019277	6371
019278	6372
019279	6373
01927B	6374
01927C	6375
01927D	6376
01927F	6377
019288	6378
019289	6379
01928A	637A
01928D	637B
01928E	637C
019292	637D
019297	637E
019299	6421
01929F	6422
0192A0	6423
0192A4	6424
0192A5	6425
0192A7	6426
0192A8	6427
0192AB	6428
0192AF	6429
0192B2	642A
0192B6	642B
0192B8	642C
0192BA	642D
0192BB	642E
0192BC	642F
0192BD	6430
0192BF	6431
0192C0	6432
0192C1	6433
0192C2	6434
0192C3	6435
0192C5	6436
0192C6	6437
0192C7	6438
0192C8	6439
0192CB	643A
0192CC	643B
0192CD	643C
0192CE	643D
0192D0	643E
0192D3	643F
0192D5	6440
0192D7	6441
0192D8	6442
0192D9	6443
0192DC	6444
0192DD	6445
0192DF	6446
0192E0	6447
0192E1	6448
0192E3	6449
0192E5	644A
0192E7	644B
0192E8	644C
0192EC	644D
0192EE	644E
0192F0	644F
0192F9	6450
0192FB	6451
0192FF	6452
019300	6453
019302	6454
019308	6455
01930D	6456
019311	6457
019314	6458
019315	6459
01931C	645A
01931D	645B
01931E	645C
01931F	645D
019321	645E
019324	645F
019325	6460
019327	6461
019329	6462
01932A	6463
019333	6464
019334	6465
019336	6466
019337	6467
019347	6468
019348	6469
019349	646A
019350	646B
019351	646C
019352	646D
019355	646E
019357	646F
019358	6470
01935A	6471
01935E	6472
019364	6473
019365	6474
019367	6475
019369	6476
01936A	6477
01936D	6478
01936F	6479
019370	647A
019371	647B
019373	647C
019374	647D
019376	647E
01937A	6521
01937D	6522
01937F	6523
019380	6524
019381	6525
019382	6526
019388	6527
01938A	6528
01938B	6529
01938D	652A
01938F	652B
019392	652C
019395	652D
019398	652E
01939B	652F
01939E	6530
0193A1	6531
0193A3	6532
0193A4	6533
0193A6	6534
0193A8	6535
0193AB	6536
0193B4	6537
0193B5	6538
0193B6	6539
0193BA	653A
0193A9	653B
0193C1	653C
0193C4	653D
0193C5	653E
0193C6	653F
0193C7	6540
0193C9	6541
0193CA	6542
0193CB	6543
0193CC	6544
0193CD	6545
0193D3	6546
0193D9	6547
0193DC	6548
0193DE	6549
0193DF	654A
0193E2	654B
0193E6	654C
0193E7	654D
0193F9	654E
0193F7	654F
0193F8	6550
0193FA	6551
0193FB	6552
0193FD	6553
019401	6554
019402	6555
019404	6556
019408	6557
019409	6558
01940D	6559
01940E	655A
01940F	655B
019415	655C
019416	655D
019417	655E
01941F	655F
01942E	6560
01942F	6561
019431	6562
019432	6563
019433	6564
019434	6565
01943B	6566
01943F	6567
01943D	6568
019443	6569
019445	656A
019448	656B
01944A	656C
01944C	656D
019455	656E
019459	656F
01945C	6570
01945F	6571
019461	6572
019463	6573
019468	6574
01946B	6575
01946D	6576
01946E	6577
01946F	6578
019471	6579
019472	657A
019484	657B
019483	657C
019578	657D
019579	657E
01957E	6621
019584	6622
019588	6623
01958C	6624
01958D	6625
01958E	6626
01959D	6627
01959E	6628
01959F	6629
0195A1	662A
0195A6	662B
0195A9	662C
0195AB	662D
0195AC	662E
0195B4	662F
0195B6	6630
0195BA	6631
0195BD	6632
0195BF	6633
0195C6	6634
0195C8	6635
0195C9	6636
0195CB	6637
0195D0	6638
0195D1	6639
0195D2	663A
0195D3	663B
0195D9	663C
0195DA	663D
0195DD	663E
0195DE	663F
0195DF	6640
0195E0	6641
0195E4	6642
0195E6	6643
01961D	6644
01961E	6645
019622	6646
019624	6647
019625	6648
019626	6649
01962C	664A
019631	664B
019633	664C
019637	664D
019638	664E
019639	664F
01963A	6650
01963C	6651
01963D	6652
019641	6653
019652	6654
019654	6655
019656	6656
019657	6657
019658	6658
019661	6659
01966E	665A
019674	665B
01967B	665C
01967C	665D
01967E	665E
01967F	665F
019681	6660
019682	6661
019683	6662
019684	6663
019689	6664
019691	6665
019696	6666
01969A	6667
01969D	6668
01969F	6669
0196A4	666A
0196A5	666B
0196A6	666C
0196A9	666D
0196AE	666E
0196AF	666F
0196B3	6670
0196BA	6671
0196CA	6672
0196D2	6673
015DB2	6674
0196D8	6675
0196DA	6676
0196DD	6677
0196DE	6678
0196DF	6679
0196E9	667A
0196EF	667B
0196F1	667C
0196FA	667D
019702	667E
019703	6721
019705	6722
019709	6723
01971A	6724
01971B	6725
01971D	6726
019721	6727
019722	6728
019723	6729
019728	672A
019731	672B
019733	672C
019741	672D
019743	672E
01974A	672F
01974E	6730
01974F	6731
019755	6732
019757	6733
019758	6734
01975A	6735
01975B	6736
019763	6737
019767	6738
01976A	6739
01976E	673A
019773	673B
019776	673C
019777	673D
019778	673E
01977B	673F
01977D	6740
01977F	6741
019780	6742
019789	6743
019795	6744
019796	6745
019797	6746
019799	6747
01979A	6748
01979E	6749
01979F	674A
0197A2	674B
0197AC	674C
0197AE	674D
0197B1	674E
0197B2	674F
0197B5	6750
0197B6	6751
0197B8	6752
0197B9	6753
0197BA	6754
0197BC	6755
0197BE	6756
0197BF	6757
0197C1	6758
0197C4	6759
0197C5	675A
0197C7	675B
0197C9	675C
0197CA	675D
