# source: ftp://ftp.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/JIS0208.TXT
3D7B	0192E4
3D7C	019664
3D7D	0150B7
3D7E	01511F
3E21	0152DD
3E22	015320
3E23	015347
3E24	0153EC
3E25	0154E8
3E26	015546
3E27	015531
3E28	015617
3E29	015968
3E2A	0159BE
3E2B	015A3C
3E2C	015BB5
3E2D	015C06
3E2E	015C0F
3E2F	015C11
3E30	015C1A
3E31	015E84
3E32	015E8A
3E33	015EE0
3E34	015F70
3E35	01627F
3E36	016284
3E37	0162DB
3E38	01638C
3E39	016377
3E3A	016607
3E3B	01660C
3E3C	01662D
3E3D	016676
3E3E	01677E
3E3F	0168A2
3E40	016A1F
3E41	016A35
3E42	016CBC
3E43	016D88
3E44	016E09
3E45	016E58
3E46	01713C
3E47	017126
3E48	017167
3E49	0175C7
3E4A	017701
3E4B	01785D
3E4C	017901
3E4D	017965
3E4E	0179F0
3E4F	017AE0
3E50	017B11
3E51	017CA7
3E52	017D39
3E53	018096
3E54	0183D6
3E55	01848B
3E56	018549
3E57	01885D
3E58	0188F3
3E59	018A1F
3E5A	018A3C
3E5B	018A54
3E5C	018A73
3E5D	018C61
3E5E	018CDE
3E5F	0191A4
3E60	019266
3E61	01937E
3E62	019418
3E63	01969C
3E64	019798
3E65	014E0A
3E66	014E08
3E67	014E1E
3E68	014E57
3E69	015197
3E6A	015270
3E6B	0157CE
3E6C	015834
3E6D	0158CC
3E6E	015B22
3E6F	015E38
3E70	0160C5
3E71	0164FE
3E72	016761
3E73	016756
3E74	016D44
3E75	0172B6
3E76	017573
3E77	017A63
3E78	0184B8
3E79	018B72
3E7A	0191B8
3E7B	019320
3E7C	015631
3E7D	0157F4
3E7E	0198FE
3F21	0162ED
3F22	01690D
3F23	016B96
3F24	0171ED
3F25	017E54
3F26	018077
3F27	018272
3F28	0189E6
3F29	0198DF
3F2A	018755
3F2B	018FB1
3F2C	015C3B
3F2D	014F38
3F2E	014FE1
3F2F	014FB5
3F30	015507
3F31	015A20
3F32	015BDD
3F33	015BE9
3F34	015FC3
3F35	01614E
3F36	01632F
3F37	0165B0
3F38	01664B
3F39	0168EE
3F3A	01699B
3F3B	016D78
3F3C	016DF1
3F3D	017533
3F3E	0175B9
3F3F	01771F
3F40	01795E
3F41	0179E6
3F42	017D33
3F43	0181E3
3F44	0182AF
3F45	0185AA
3F46	0189AA
3F47	018A3A
3F48	018EAB
3F49	018F9B
3F4A	019032
3F4B	0191DD
3F4C	019707
3F4D	014EBA
3F4E	014EC1
3F4F	015203
3F50	015875
3F51	0158EC
3F52	015C0B
3F53	01751A
3F54	015C3D
3F55	01814E
3F56	018A0A
3F57	018FC5
3F58	019663
3F59	01976D
3F5A	017B25
3F5B	018ACF
3F5C	019808
3F5D	019162
3F5E	0156F3
3F5F	0153A8
3F60	019017
3F61	015439
3F62	015782
3F63	015E25
3F64	0163A8
3F65	016C34
3F66	01708A
3F67	017761
3F68	017C8B
3F69	017FE0
3F6A	018870
3F6B	019042
3F6C	019154
3F6D	019310
3F6E	019318
3F6F	01968F
3F70	01745E
3F71	019AC4
3F72	015D07
3F73	015D69
3F74	016570
3F75	0167A2
3F76	018DA8
3F77	0196DB
3F78	01636E
3F79	016749
3F7A	016919
3F7B	0183C5
3F7C	019817
3F7D	0196C0
3F7E	0188FE
4021	016F84
4022	01647A
4023	015BF8
4024	014E16
4025	01702C
4026	01755D
4027	01662F
4028	0151C4
4029	015236
402A	0152E2
402B	0159D3
402C	015F81
402D	016027
402E	016210
402F	01653F
4030	016574
4031	01661F
4032	016674
4033	0168F2
4034	016816
4035	016B63
4036	016E05
4037	017272
4038	01751F
4039	0176DB
403A	017CBE
403B	018056
403C	0158F0
403D	0188FD
403E	01897F
403F	018AA0
4040	018A93
4041	018ACB
4042	01901D
4043	019192
4044	019752
4045	019759
4046	016589
4047	017A0E
4048	018106
4049	0196BB
404A	015E2D
404B	0160DC
404C	01621A
404D	0165A5
404E	016614
404F	016790
4050	0177F3
4051	017A4D
4052	017C4D
4053	017E3E
4054	01810A
4055	018CAC
4056	018D64
4057	018DE1
4058	018E5F
4059	0178A9
405A	015207
405B	0162D9
405C	0163A5
405D	016442
405E	016298
405F	018A2D
4060	017A83
4061	017BC0
4062	018AAC
4063	0196EA
4064	017D76
4065	01820C
4066	018749
4067	014ED9
4068	015148
4069	015343
406A	015360
406B	015BA3
406C	015C02
406D	015C16
406E	015DDD
406F	016226
4070	016247
4071	0164B0
4072	016813
4073	016834
4074	016CC9
4075	016D45
4076	016D17
4077	0167D3
4078	016F5C
4079	01714E
407A	01717D
407B	0165CB
407C	017A7F
407D	017BAD
407E	017DDA
4121	017E4A
4122	017FA8
4123	01817A
4124	01821B
4125	018239
4126	0185A6
4127	018A6E
4128	018CCE
4129	018DF5
412A	019078
412B	019077
412C	0192AD
412D	019291
412E	019583
412F	019BAE
4130	01524D
4131	015584
4132	016F38
4133	017136
4134	015168
4135	017985
4136	017E55
4137	0181B3
4138	017CCE
4139	01564C
413A	015851
413B	015CA8
413C	0163AA
413D	0166FE
413E	0166FD
413F	01695A
4140	0172D9
4141	01758F
4142	01758E
4143	01790E
4144	017956
4145	0179DF
4146	017C97
4147	017D20
4148	017D44
4149	018607
414A	018A34
414B	01963B
414C	019061
414D	019F20
414E	0150E7
414F	015275
4150	0153CC
4151	0153E2
4152	015009
4153	0155AA
4154	0158EE
4155	01594F
4156	01723D
4157	015B8B
4158	015C64
4159	01531D
415A	0160E3
415B	0160F3
415C	01635C
415D	016383
415E	01633F
415F	0163BB
4160	0164CD
4161	0165E9
4162	0166F9
4163	015DE3
4164	0169CD
4165	0169FD
4166	016F15
4167	0171E5
4168	014E89
4169	0175E9
416A	0176F8
416B	017A93
416C	017CDF
416D	017DCF
416E	017D9C
416F	018061
4170	018349
4171	018358
4172	01846C
4173	0184BC
4174	0185FB
4175	0188C5
4176	018D70
4177	019001
4178	01906D
4179	019397
417A	01971C
417B	019A12
417C	0150CF
417D	015897
417E	01618E
4221	0181D3
4222	018535
4223	018D08
4224	019020
4225	014FC3
4226	015074
4227	015247
4228	015373
4229	01606F
422A	016349
422B	01675F
422C	016E2C
422D	018DB3
422E	01901F
422F	014FD7
4230	015C5E
4231	018CCA
4232	0165CF
4233	017D9A
4234	015352
4235	018896
4236	015176
4237	0163C3
4238	015B58
4239	015B6B
423A	015C0A
423B	01640D
423C	016751
423D	01905C
423E	014ED6
423F	01591A
4240	01592A
4241	016C70
4242	018A51
4243	01553E
4244	015815
4245	0159A5
4246	0160F0
4247	016253
4248	0167C1
4249	018235
424A	016955
424B	019640
424C	0199C4
424D	019A28
424E	014F53
424F	015806
4250	015BFE
4251	018010
4252	015CB1
4253	015E2F
4254	015F85
4255	016020
4256	01614B
4257	016234
4258	0166FF
4259	016CF0
425A	016EDE
425B	0180CE
425C	01817F
425D	0182D4
425E	01888B
425F	018CB8
4260	019000
4261	01902E
4262	01968A
4263	019EDB
4264	019BDB
4265	014EE3
4266	0153F0
4267	015927
4268	017B2C
4269	01918D
426A	01984C
426B	019DF9
426C	016EDD
426D	017027
426E	015353
426F	015544
4270	015B85
4271	016258
4272	01629E
4273	0162D3
4274	016CA2
4275	016FEF
4276	017422
4277	018A17
4278	019438
4279	016FC1
427A	018AFE
427B	018338
427C	0151E7
427D	0186F8
427E	0153EA
4321	0153E9
4322	014F46
4323	019054
4324	018FB0
4325	01596A
4326	018131
4327	015DFD
4328	017AEA
4329	018FBF
432A	0168DA
432B	018C37
432C	0172F8
432D	019C48
432E	016A3D
432F	018AB0
4330	014E39
4331	015358
4332	015606
4333	015766
4334	0162C5
4335	0163A2
4336	0165E6
4337	016B4E
4338	016DE1
4339	016E5B
433A	0170AD
433B	0177ED
433C	017AEF
433D	017BAA
433E	017DBB
433F	01803D
4340	0180C6
4341	0186CB
4342	018A95
4343	01935B
4344	0156E3
4345	0158C7
4346	015F3E
4347	0165AD
4348	016696
4349	016A80
434A	016BB5
434B	017537
434C	018AC7
434D	015024
434E	0177E5
434F	015730
4350	015F1B
4351	016065
4352	01667A
4353	016C60
4354	0175F4
4355	017A1A
4356	017F6E
4357	0181F4
4358	018718
4359	019045
435A	0199B3
435B	017BC9
435C	01755C
435D	017AF9
435E	017B51
435F	0184C4
4360	019010
4361	0179E9
4362	017A92
4363	018336
4364	015AE1
4365	017740
4366	014E2D
4367	014EF2
4368	015B99
4369	015FE0
436A	0162BD
436B	01663C
436C	0167F1
436D	016CE8
436E	01866B
436F	018877
4370	018A3B
4371	01914E
4372	0192F3
4373	0199D0
4374	016A17
4375	017026
4376	01732A
4377	0182E7
4378	018457
4379	018CAF
437A	014E01
437B	015146
437C	0151CB
437D	01558B
437E	015BF5
4421	015E16
4422	015E33
4423	015E81
4424	015F14
4425	015F35
4426	015F6B
4427	015FB4
4428	0161F2
4429	016311
442A	0166A2
442B	01671D
442C	016F6E
442D	017252
442E	01753A
442F	01773A
4430	018074
4431	018139
4432	018178
4433	018776
4434	018ABF
4435	018ADC
4436	018D85
4437	018DF3
4438	01929A
4439	019577
443A	019802
443B	019CE5
443C	0152C5
443D	016357
443E	0176F4
443F	016715
4440	016C88
4441	0173CD
4442	018CC3
4443	0193AE
4444	019673
4445	016D25
4446	01589C
4447	01690E
4448	0169CC
4449	018FFD
444A	01939A
444B	0175DB
444C	01901A
444D	01585A
444E	016802
444F	0163B4
4450	0169FB
4451	014F43
4452	016F2C
4453	0167D8
4454	018FBB
4455	018526
4456	017DB4
4457	019354
4458	01693F
4459	016F70
445A	01576A
445B	0158F7
445C	015B2C
445D	017D2C
445E	01722A
445F	01540A
4460	0191E3
4461	019DB4
4462	014EAD
4463	014F4E
4464	01505C
4465	015075
4466	015243
4467	018C9E
4468	015448
4469	015824
446A	015B9A
446B	015E1D
446C	015E95
446D	015EAD
446E	015EF7
446F	015F1F
4470	01608C
4471	0162B5
4472	01633A
4473	0163D0
4474	0168AF
4475	016C40
4476	017887
4477	01798E
4478	017A0B
4479	017DE0
447A	018247
447B	018A02
447C	018AE6
447D	018E44
447E	019013
4521	0190B8
4522	01912D
4523	0191D8
4524	019F0E
4525	016CE5
4526	016458
4527	0164E2
4528	016575
4529	016EF4
452A	017684
452B	017B1B
452C	019069
452D	0193D1
452E	016EBA
452F	0154F2
4530	015FB9
4531	0164A4
4532	018F4D
4533	018FED
4534	019244
4535	015178
4536	01586B
4537	015929
4538	015C55
4539	015E97
453A	016DFB
453B	017E8F
453C	01751C
453D	018CBC
453E	018EE2
453F	01985B
4540	0170B9
4541	014F1D
4542	016BBF
4543	016FB1
4544	017530
4545	0196FB
4546	01514E
4547	015410
4548	015835
4549	015857
454A	0159AC
454B	015C60
454C	015F92
454D	016597
454E	01675C
454F	016E21
4550	01767B
4551	0183DF
4552	018CED
4553	019014
4554	0190FD
4555	01934D
4556	017825
4557	01783A
4558	0152AA
4559	015EA6
455A	01571F
455B	015974
455C	016012
455D	015012
455E	01515A
455F	0151AC
4560	0151CD
4561	015200
4562	015510
4563	015854
4564	015858
4565	015957
4566	015B95
4567	015CF6
4568	015D8B
4569	0160BC
456A	016295
456B	01642D
456C	016771
456D	016843
456E	0168BC
456F	0168DF
4570	0176D7
4571	016DD8
4572	016E6F
4573	016D9B
4574	01706F
4575	0171C8
4576	015F53
4577	0175D8
4578	017977
4579	017B49
457A	017B54
457B	017B52
457C	017CD6
457D	017D71
457E	015230
4621	018463
4622	018569
4623	0185E4
4624	018A0E
4625	018B04
4626	018C46
4627	018E0F
4628	019003
4629	01900F
462A	019419
462B	019676
462C	01982D
462D	019A30
462E	0195D8
462F	0150CD
4630	0152D5
4631	01540C
4632	015802
4633	015C0E
4634	0161A7
4635	01649E
4636	016D1E
4637	0177B3
4638	017AE5
4639	0180F4
463A	018404
463B	019053
463C	019285
463D	015CE0
463E	019D07
463F	01533F
4640	015F97
4641	015FB3
4642	016D9C
4643	017279
4644	017763
4645	0179BF
4646	017BE4
4647	016BD2
4648	0172EC
4649	018AAD
464A	016803
464B	016A61
464C	0151F8
464D	017A81
464E	016934
464F	015C4A
4650	019CF6
4651	0182EB
4652	015BC5
4653	019149
4654	01701E
4655	015678
4656	015C6F
4657	0160C7
4658	016566
4659	016C8C
465A	018C5A
465B	019041
465C	019813
465D	015451
465E	0166C7
465F	01920D
4660	015948
4661	0190A3
4662	015185
4663	014E4D
4664	0151EA
4665	018599
4666	018B0E
4667	017058
4668	01637A
4669	01934B
466A	016962
466B	0199B4
466C	017E04
466D	017577
466E	015357
466F	016960
4670	018EDF
4671	0196E3
4672	016C5D
4673	014E8C
4674	015C3C
4675	015F10
4676	018FE9
4677	015302
4678	018CD1
4679	018089
467A	018679
467B	015EFF
467C	0165E5
467D	014E73
467E	015165
4721	015982
4722	015C3F
4723	0197EE
4724	014EFB
4725	01598A
4726	015FCD
4727	018A8D
4728	016FE1
4729	0179B0
472A	017962
472B	015BE7
472C	018471
472D	01732B
472E	0171B1
472F	015E74
4730	015FF5
4731	01637B
4732	01649A
4733	0171C3
4734	017C98
4735	014E43
4736	015EFC
4737	014E4B
4738	0157DC
4739	0156A2
473A	0160A9
473B	016FC3
473C	017D0D
473D	0180FD
473E	018133
473F	0181BF
4740	018FB2
4741	018997
4742	0186A4
4743	015DF4
4744	01628A
4745	0164AD
4746	018987
4747	016777
4748	016CE2
4749	016D3E
474A	017436
474B	017834
474C	015A46
474D	017F75
474E	0182AD
474F	0199AC
4750	014FF3
4751	015EC3
4752	0162DD
4753	016392
4754	016557
4755	01676F
4756	0176C3
4757	01724C
4758	0180CC
4759	0180BA
475A	018F29
475B	01914D
475C	01500D
475D	0157F9
475E	015A92
475F	016885
4760	016973
4761	017164
4762	0172FD
4763	018CB7
4764	0158F2
4765	018CE0
4766	01966A
4767	019019
4768	01877F
4769	0179E4
476A	0177E7
476B	018429
476C	014F2F
476D	015265
476E	01535A
476F	0162CD
4770	0167CF
4771	016CCA
4772	01767D
4773	017B94
4774	017C95
4775	018236
4776	018584
4777	018FEB
4778	0166DD
4779	016F20
477A	017206
477B	017E1B
477C	0183AB
477D	0199C1
477E	019EA6
4821	0151FD
4822	017BB1
4823	017872
4824	017BB8
4825	018087
4826	017B48
4827	016AE8
4828	015E61
4829	01808C
482A	017551
482B	017560
482C	01516B
482D	019262
482E	016E8C
482F	01767A
4830	019197
4831	019AEA
4832	014F10
4833	017F70
4834	01629C
4835	017B4F
4836	0195A5
4837	019CE9
4838	01567A
4839	015859
483A	0186E4
483B	0196BC
483C	014F34
483D	015224
483E	01534A
483F	0153CD
4840	0153DB
4841	015E06
4842	01642C
4843	016591
4844	01677F
4845	016C3E
4846	016C4E
4847	017248
4848	0172AF
4849	0173ED
484A	017554
484B	017E41
484C	01822C
484D	0185E9
484E	018CA9
484F	017BC4
4850	0191C6
4851	017169
4852	019812
4853	0198EF
4854	01633D
4855	016669
4856	01756A
4857	0176E4
4858	0178D0
4859	018543
485A	0186EE
485B	01532A
485C	015351
485D	015426
485E	015983
485F	015E87
4860	015F7C
4861	0160B2
4862	016249
4863	016279
4864	0162AB
4865	016590
4866	016BD4
4867	016CCC
4868	0175B2
4869	0176AE
486A	017891
486B	0179D8
486C	017DCB
486D	017F77
486E	0180A5
486F	0188AB
4870	018AB9
4871	018CBB
4872	01907F
4873	01975E
4874	0198DB
4875	016A0B
4876	017C38
4877	015099
4878	015C3E
4879	015FAE
487A	016787
487B	016BD8
487C	017435
487D	017709
487E	017F8E
4921	019F3B
4922	0167CA
4923	017A17
4924	015339
4925	01758B
4926	019AED
4927	015F66
4928	01819D
4929	0183F1
492A	018098
492B	015F3C
492C	015FC5
492D	017562
492E	017B46
492F	01903C
4930	016867
4931	0159EB
4932	015A9B
4933	017D10
4934	01767E
4935	018B2C
4936	014FF5
4937	015F6A
4938	016A19
4939	016C37
493A	016F02
493B	0174E2
493C	017968
493D	018868
493E	018A55
493F	018C79
4940	015EDF
4941	0163CF
4942	0175C5
4943	0179D2
4944	0182D7
4945	019328
4946	0192F2
4947	01849C
4948	0186ED
4949	019C2D
494A	0154C1
494B	015F6C
494C	01658C
494D	016D5C
494E	017015
494F	018CA7
4950	018CD3
4951	01983B
4952	01654F
4953	0174F6
4954	014E0D
4955	014ED8
4956	0157E0
4957	01592B
4958	015A66
4959	015BCC
495A	0151A8
495B	015E03
495C	015E9C
495D	016016
495E	016276
495F	016577
4960	0165A7
4961	01666E
4962	016D6E
4963	017236
4964	017B26
4965	018150
4966	01819A
4967	018299
4968	018B5C
4969	018CA0
496A	018CE6
496B	018D74
496C	01961C
496D	019644
496E	014FAE
496F	0164AB
4970	016B66
4971	01821E
4972	018461
4973	01856A
4974	0190E8
4975	015C01
4976	016953
4977	0198A8
4978	01847A
4979	018557
497A	014F0F
497B	01526F
497C	015FA9
497D	015E45
497E	01670D
4A21	01798F
4A22	018179
4A23	018907
4A24	018986
4A25	016DF5
4A26	015F17
4A27	016255
4A28	016CB8
4A29	014ECF
4A2A	017269
4A2B	019B92
4A2C	015206
4A2D	01543B
4A2E	015674
4A2F	0158B3
4A30	0161A4
4A31	01626E
4A32	01711A
4A33	01596E
4A34	017C89
4A35	017CDE
4A36	017D1B
4A37	0196F0
4A38	016587
4A39	01805E
4A3A	014E19
4A3B	014F75
4A3C	015175
4A3D	015840
4A3E	015E63
4A3F	015E73
4A40	015F0A
4A41	0167C4
4A42	014E26
4A43	01853D
4A44	019589
4A45	01965B
4A46	017C73
4A47	019801
4A48	0150FB
4A49	0158C1
4A4A	017656
4A4B	0178A7
4A4C	015225
4A4D	0177A5
4A4E	018511
4A4F	017B86
4A50	01504F
4A51	015909
4A52	017247
4A53	017BC7
4A54	017DE8
4A55	018FBA
4A56	018FD4
4A57	01904D
4A58	014FBF
4A59	0152C9
4A5A	015A29
4A5B	015F01
4A5C	0197AD
4A5D	014FDD
4A5E	018217
4A5F	0192EA
4A60	015703
4A61	016355
4A62	016B69
4A63	01752B
4A64	0188DC
4A65	018F14
4A66	017A42
4A67	0152DF
4A68	015893
4A69	016155
4A6A	01620A
4A6B	0166AE
4A6C	016BCD
4A6D	017C3F
4A6E	0183E9
4A6F	015023
4A70	014FF8
4A71	015305
4A72	015446
4A73	015831
4A74	015949
4A75	015B9D
4A76	015CF0
4A77	015CEF
4A78	015D29
4A79	015E96
4A7A	0162B1
4A7B	016367
4A7C	01653E
4A7D	0165B9
4A7E	01670B
4B21	016CD5
4B22	016CE1
4B23	0170F9
4B24	017832
4B25	017E2B
4B26	0180DE
4B27	0182B3
4B28	01840C
4B29	0184EC
4B2A	018702
4B2B	018912
4B2C	018A2A
4B2D	018C4A
4B2E	0190A6
4B2F	0192D2
4B30	0198FD
4B31	019CF3
4B32	019D6C
4B33	014E4F
4B34	014EA1
4B35	01508D
4B36	015256
4B37	01574A
4B38	0159A8
4B39	015E3D
4B3A	015FD8
4B3B	015FD9
4B3C	01623F
4B3D	0166B4
4B3E	01671B
4B3F	0167D0
4B40	0168D2
4B41	015192
4B42	017D21
4B43	0180AA
4B44	0181A8
4B45	018B00
4B46	018C8C
4B47	018CBF
4B48	01927E
4B49	019632
4B4A	015420
4B4B	01982C
4B4C	015317
4B4D	0150D5
4B4E	01535C
4B4F	0158A8
4B50	0164B2
4B51	016734
4B52	017267
4B53	017766
4B54	017A46
4B55	0191E6
4B56	0152C3
4B57	016CA1
4B58	016B86
4B59	015800
4B5A	015E4C
4B5B	015954
4B5C	01672C
4B5D	017FFB
4B5E	0151E1
4B5F	0176C6
4B60	016469
4B61	0178E8
4B62	019B54
4B63	019EBB
4B64	0157CB
4B65	0159B9
4B66	016627
4B67	01679A
4B68	016BCE
4B69	0154E9
4B6A	0169D9
4B6B	015E55
4B6C	01819C
4B6D	016795
4B6E	019BAA
4B6F	0167FE
4B70	019C52
4B71	01685D
4B72	014EA6
4B73	014FE3
4B74	0153C8
4B75	0162B9
4B76	01672B
4B77	016CAB
4B78	018FC4
4B79	014FAD
4B7A	017E6D
4B7B	019EBF
4B7C	014E07
4B7D	016162
4B7E	016E80
4C21	016F2B
4C22	018513
4C23	015473
4C24	01672A
4C25	019B45
4C26	015DF3
4C27	017B95
4C28	015CAC
4C29	015BC6
4C2A	01871C
4C2B	016E4A
4C2C	0184D1
4C2D	017A14
4C2E	018108
4C2F	015999
4C30	017C8D
4C31	016C11
4C32	017720
4C33	0152D9
4C34	015922
4C35	017121
4C36	01725F
4C37	0177DB
4C38	019727
4C39	019D61
4C3A	01690B
4C3B	015A7F
4C3C	015A18
4C3D	0151A5
4C3E	01540D
4C3F	01547D
4C40	01660E
4C41	0176DF
4C42	018FF7
4C43	019298
4C44	019CF4
4C45	0159EA
4C46	01725D
4C47	016EC5
4C48	01514D
4C49	0168C9
4C4A	017DBF
4C4B	017DEC
4C4C	019762
4C4D	019EBA
4C4E	016478
4C4F	016A21
4C50	018302
4C51	015984
4C52	015B5F
4C53	016BDB
4C54	01731B
4C55	0176F2
4C56	017DB2
4C57	018017
4C58	018499
4C59	015132
4C5A	016728
4C5B	019ED9
4C5C	0176EE
4C5D	016762
4C5E	0152FF
4C5F	019905
4C60	015C24
4C61	01623B
4C62	017C7E
4C63	018CB0
4C64	01554F
4C65	0160B6
4C66	017D0B
4C67	019580
4C68	015301
4C69	014E5F
4C6A	0151B6
4C6B	01591C
4C6C	01723A
4C6D	018036
4C6E	0191CE
4C6F	015F25
4C70	0177E2
4C71	015384
4C72	015F79
4C73	017D04
4C74	0185AC
4C75	018A33
4C76	018E8D
4C77	019756
4C78	0167F3
4C79	0185AE
4C7A	019453
4C7B	016109
4C7C	016108
4C7D	016CB9
4C7E	017652
4D21	018AED
4D22	018F38
4D23	01552F
4D24	014F51
4D25	01512A
4D26	0152C7
4D27	0153CB
4D28	015BA5
4D29	015E7D
4D2A	0160A0
4D2B	016182
4D2C	0163D6
4D2D	016709
4D2E	0167DA
4D2F	016E67
4D30	016D8C
4D31	017336
4D32	017337
4D33	017531
4D34	017950
4D35	0188D5
4D36	018A98
4D37	01904A
4D38	019091
4D39	0190F5
4D3A	0196C4
4D3B	01878D
4D3C	015915
4D3D	014E88
4D3E	014F59
4D3F	014E0E
4D40	018A89
4D41	018F3F
4D42	019810
4D43	0150AD
4D44	015E7C
4D45	015996
4D46	015BB9
4D47	015EB8
4D48	0163DA
4D49	0163FA
4D4A	0164C1
4D4B	0166DC
4D4C	01694A
4D4D	0169D8
4D4E	016D0B
4D4F	016EB6
4D50	017194
4D51	017528
4D52	017AAF
4D53	017F8A
4D54	018000
4D55	018449
4D56	0184C9
4D57	018981
4D58	018B21
4D59	018E0A
4D5A	019065
4D5B	01967D
4D5C	01990A
4D5D	01617E
4D5E	016291
4D5F	016B32
4D60	016C83
4D61	016D74
4D62	017FCC
4D63	017FFC
4D64	016DC0
4D65	017F85
4D66	0187BA
4D67	0188F8
4D68	016765
4D69	0183B1
4D6A	01983C
4D6B	0196F7
4D6C	016D1B
4D6D	017D61
4D6E	01843D
4D6F	01916A
4D70	014E71
4D71	015375
4D72	015D50
4D73	016B04
4D74	016FEB
4D75	0185CD
4D76	01862D
4D77	0189A7
4D78	015229
4D79	01540F
4D7A	015C65
4D7B	01674E
4D7C	0168A8
4D7D	017406
4D7E	017483
4E21	0175E2
4E22	0188CF
4E23	0188E1
4E24	0191CC
4E25	0196E2
4E26	019678
4E27	015F8B
4E28	017387
4E29	017ACB
4E2A	01844E
4E2B	0163A0
4E2C	017565
4E2D	015289
4E2E	016D41
4E2F	016E9C
4E30	017409
4E31	017559
4E32	01786B
4E33	017C92
4E34	019686
4E35	017ADC
4E36	019F8D
4E37	014FB6
4E38	01616E
4E39	0165C5
4E3A	01865C
4E3B	014E86
4E3C	014EAE
4E3D	0150DA
4E3E	014E21
4E3F	0151CC
4E40	015BEE
4E41	016599
4E42	016881
4E43	016DBC
4E44	01731F
4E45	017642
4E46	0177AD
4E47	017A1C
4E48	017CE7
4E49	01826F
4E4A	018AD2
4E4B	01907C
4E4C	0191CF
4E4D	019675
4E4E	019818
4E4F	01529B
4E50	017DD1
4E51	01502B
4E52	015398
4E53	016797
4E54	016DCB
4E55	0171D0
4E56	017433
4E57	0181E8
4E58	018F2A
4E59	0196A3
4E5A	019C57
4E5B	019E9F
4E5C	017460
4E5D	015841
4E5E	016D99
4E5F	017D2F
4E60	01985E
4E61	014EE4
4E62	014F36
4E63	014F8B
4E64	0151B7
4E65	0152B1
4E66	015DBA
4E67	01601C
4E68	0173B2
4E69	01793C
4E6A	0182D3
4E6B	019234
4E6C	0196B7
4E6D	0196F6
4E6E	01970A
4E6F	019E97
4E70	019F62
4E71	0166A6
4E72	016B74
4E73	015217
4E74	0152A3
4E75	0170C8
4E76	0188C2
4E77	015EC9
4E78	01604B
4E79	016190
4E7A	016F23
4E7B	017149
4E7C	017C3E
4E7D	017DF4
4E7E	01806F
4F21	0184EE
4F22	019023
4F23	01932C
4F24	015442
4F25	019B6F
4F26	016AD3
4F27	017089
4F28	018CC2
4F29	018DEF
4F2A	019732
4F2B	0152B4
4F2C	015A41
4F2D	015ECA
4F2E	015F04
4F2F	016717
4F30	01697C
4F31	016994
4F32	016D6A
4F33	016F0F
4F34	017262
4F35	0172FC
4F36	017BED
4F37	018001
4F38	01807E
4F39	01874B
4F3A	0190CE
4F3B	01516D
4F3C	019E93
4F3D	017984
4F3E	01808B
4F3F	019332
4F40	018AD6
4F41	01502D
4F42	01548C
4F43	018A71
4F44	016B6A
4F45	018CC4
4F46	018107
4F47	0160D1
4F48	0167A0
4F49	019DF2
4F4A	014E99
4F4B	014E98
4F4C	019C10
4F4D	018A6B
4F4E	0185C1
4F4F	018568
4F50	016900
4F51	016E7E
4F52	017897
4F53	018155
5021	015F0C
5022	014E10
5023	014E15
5024	014E2A
5025	014E31
5026	014E36
5027	014E3C
5028	014E3F
5029	014E42
502A	014E56
502B	014E58
502C	014E82
502D	014E85
502E	018C6B
502F	014E8A
5030	018212
5031	015F0D
5032	014E8E
5033	014E9E
5034	014E9F
5035	014EA0
5036	014EA2
5037	014EB0
5038	014EB3
5039	014EB6
503A	014ECE
503B	014ECD
503C	014EC4
503D	014EC6
503E	014EC2
503F	014ED7
5040	014EDE
5041	014EED
5042	014EDF
5043	014EF7
5044	014F09
5045	014F5A
5046	014F30
5047	014F5B
5048	014F5D
5049	014F57
504A	014F47
504B	014F76
504C	014F88
504D	014F8F
504E	014F98
504F	014F7B
5050	014F69
5051	014F70
5052	014F91
5053	014F6F
5054	014F86
5055	014F96
5056	015118
5057	014FD4
5058	014FDF
5059	014FCE
505A	014FD8
505B	014FDB
505C	014FD1
505D	014FDA
505E	014FD0
505F	014FE4
5060	014FE5
5061	01501A
5062	015028
5063	015014
5064	01502A
5065	015025
5066	015005
5067	014F1C
5068	014FF6
5069	015021
506A	015029
506B	01502C
506C	014FFE
506D	014FEF
506E	015011
506F	015006
5070	015043
5071	015047
5072	016703
5073	015055
5074	015050
5075	015048
5076	01505A
5077	015056
5078	01506C
5079	015078
507A	015080
507B	01509A
507C	015085
507D	0150B4
507E	0150B2
5121	0150C9
5122	0150CA
5123	0150B3
5124	0150C2
5125	0150D6
5126	0150DE
5127	0150E5
5128	0150ED
5129	0150E3
512A	0150EE
512B	0150F9
512C	0150F5
512D	015109
512E	015101
512F	015102
5130	015116
5131	015115
5132	015114
5133	01511A
5134	015121
5135	01513A
5136	015137
5137	01513C
5138	01513B
5139	01513F
513A	015140
513B	015152
513C	01514C
513D	015154
513E	015162
513F	017AF8
5140	015169
5141	01516A
5142	01516E
5143	015180
5144	015182
5145	0156D8
5146	01518C
5147	015189
5148	01518F
5149	015191
514A	015193
514B	015195
514C	015196
514D	0151A4
514E	0151A6
514F	0151A2
5150	0151A9
5151	0151AA
5152	0151AB
5153	0151B3
5154	0151B1
