#data source: http://glyph.iso10646hk.net/download/GB2312.TXT
4F6D	014EAB
4F6E	019879
4F6F	015DF7
4F70	016A61
4F71	0150CF
4F72	015411
4F73	018C61
4F74	018427
4F75	01785D
4F76	019704
4F77	01524A
4F78	0154EE
4F79	0156A3
4F7A	019500
4F7B	016D88
4F7C	015BB5
4F7D	016DC6
4F7E	016653
5021	015C0F
5022	015B5D
5023	016821
5024	018096
5025	015578
5026	017B11
5027	016548
5028	016954
5029	014E9B
502A	016B47
502B	01874E
502C	01978B
502D	01534F
502E	01631F
502F	01643A
5030	0190AA
5031	01659C
5032	0180C1
5033	018C10
5034	015199
5035	0168B0
5036	015378
5037	0187F9
5038	0161C8
5039	016CC4
503A	016CFB
503B	018C22
503C	015C51
503D	0185AA
503E	0182AF
503F	01950C
5040	016B23
5041	018F9B
5042	0165B0
5043	015FFB
5044	015FC3
5045	014FE1
5046	018845
5047	01661F
5048	018165
5049	017329
504A	0160FA
504B	015174
504C	015211
504D	01578B
504E	015F62
504F	0190A2
5050	01884C
5051	019192
5052	015E78
5053	01674F
5054	016027
5055	0159D3
5056	015144
5057	0151F6
5058	0180F8
5059	015308
505A	016C79
505B	0196C4
505C	01718A
505D	014F11
505E	014FEE
505F	017F9E
5060	01673D
5061	0155C5
5062	019508
5063	0179C0
5064	018896
5065	017EE3
5066	01589F
5067	01620C
5068	019700
5069	01865A
506A	015618
506B	01987B
506C	015F90
506D	018BB8
506E	0184C4
506F	019157
5070	0153D9
5071	0165ED
5072	015E8F
5073	01755C
5074	016064
5075	017D6E
5076	015A7F
5077	017EEA
5078	017EED
5079	018F69
507A	0155A7
507B	015BA3
507C	0160AC
507D	0165CB
507E	017384
5121	019009
5122	017663
5123	017729
5124	017EDA
5125	019774
5126	01859B
5127	015B66
5128	017A74
5129	0196EA
512A	018840
512B	0152CB
512C	01718F
512D	015FAA
512E	0165EC
512F	018BE2
5130	015BFB
5131	019A6F
5132	015DE1
5133	016B89
5134	016C5B
5135	018BAD
5136	018BAF
5137	01900A
5138	018FC5
5139	01538B
513A	0162BC
513B	019E26
513C	019E2D
513D	015440
513E	014E2B
513F	0182BD
5140	017259
5141	01869C
5142	015D16
5143	018859
5144	016DAF
5145	0196C5
5146	0154D1
5147	014E9A
5148	018BB6
5149	017109
514A	0154BD
514B	019609
514C	0170DF
514D	016DF9
514E	0176D0
514F	014E25
5150	017814
5151	018712
5152	015CA9
5153	015EF6
5154	018A00
5155	01989C
5156	01960E
5157	01708E
5158	016CBF
5159	015944
515A	0163A9
515B	01773C
515C	01884D
515D	016F14
515E	018273
515F	015830
5160	0171D5
5161	01538C
5162	01781A
5163	0196C1
5164	015501
5165	015F66
5166	017130
5167	015BB4
5168	018C1A
5169	019A8C
516A	016B83
516B	01592E
516C	019E2F
516D	0179E7
516E	016768
516F	01626C
5170	014F6F
5171	0175A1
5172	017F8A
5173	016D0B
5174	019633
5175	016C27
5176	014EF0
5177	0175D2
5178	01517B
5179	016837
517A	016F3E
517B	019080
517C	018170
517D	015996
517E	017476
5221	016447
5222	015C27
5223	019065
5224	017A91
5225	018C23
5226	0159DA
5227	0154AC
5228	018200
5229	01836F
522A	018981
522B	018000
522C	016930
522D	01564E
522E	018036
522F	017237
5230	0191CE
5231	0151B6
5232	014E5F
5233	019875
5234	016396
5235	014E1A
5236	0153F6
5237	0166F3
5238	01814B
5239	01591C
523A	016DB2
523B	014E00
523C	0158F9
523D	01533B
523E	0163D6
523F	0194F1
5240	014F9D
5241	014F0A
5242	018863
5243	019890
5244	015937
5245	019057
5246	0179FB
5247	014EEA
5248	0180F0
5249	017591
524A	016C82
524B	015B9C
524C	0159E8
524D	015F5D
524E	016905
524F	018681
5250	01501A
5251	015DF2
5252	014E59
5253	0177E3
5254	014EE5
5255	01827A
5256	016291
5257	016613
5258	019091
5259	015C79
525A	014EBF
525B	015F79
525C	0181C6
525D	019038
525E	018084
525F	0175AB
5260	014EA6
5261	0188D4
5262	01610F
5263	016BC5
5264	015FC6
5265	014E49
5266	0176CA
5267	016EA2
5268	018BE3
5269	018BAE
526A	018C0A
526B	018BD1
526C	015F02
526D	017FFC
526E	017FCC
526F	017ECE
5270	018335
5271	01836B
5272	0156E0
5273	016BB7
5274	0197F3
5275	019634
5276	0159FB
5277	01541F
5278	0194F6
5279	016DEB
527A	015BC5
527B	01996E
527C	015C39
527D	015F15
527E	019690
5321	015370
5322	0182F1
5323	016A31
5324	015A74
5325	019E70
5326	015E94
5327	017F28
5328	0183B9
5329	018424
532A	018425
532B	018367
532C	018747
532D	018FCE
532E	018D62
532F	0176C8
5330	015F71
5331	019896
5332	01786C
5333	016620
5334	0154DF
5335	0162E5
5336	014F63
5337	0181C3
5338	0175C8
5339	015EB8
533A	0196CD
533B	018E0A
533C	0186F9
533D	01548F
533E	016CF3
533F	016D8C
5340	016C38
5341	01607F
5342	0152C7
5343	017528
5344	015E7D
5345	014F18
5346	0160A0
5347	015FE7
5348	015C24
5349	017531
534A	0190AE
534B	0194C0
534C	0172B9
534D	016CB9
534E	016E38
534F	019149
5350	016709
5351	0153CB
5352	0153F3
5353	014F51
5354	0191C9
5355	018BF1
5356	0153C8
5357	015E7C
5358	018FC2
5359	016DE4
535A	014E8E
535B	0176C2
535C	016986
535D	01865E
535E	01611A
535F	018206
5360	014F59
5361	014FDE
5362	01903E
5363	019C7C
5364	016109
5365	016E1D
5366	016E14
5367	019685
5368	014E88
5369	015A31
536A	0196E8
536B	014E0E
536C	015C7F
536D	0179B9
536E	015B87
536F	018BED
5370	017FBD
5371	017389
5372	0157DF
5373	01828B
5374	0190C1
5375	015401
5376	019047
5377	0155BB
5378	015CEA
5379	015FA1
537A	016108
537B	016B32
537C	0172F1
537D	0180B2
537E	018A89
5421	016D74
5422	015BD3
5423	0188D5
5424	019884
5425	018C6B
5426	019A6D
5427	019E33
5428	016E0A
5429	0151A4
542A	015143
542B	0157A3
542C	018881
542D	01539F
542E	0163F4
542F	018F95
5430	0156ED
5431	015458
5432	015706
5433	01733F
5434	016E90
5435	017F18
5436	018FDC
5437	0182D1
5438	01613F
5439	016028
543A	019662
543B	0166F0
543C	017EA6
543D	018D8A
543E	018DC3
543F	0194A5
5440	015CB3
5441	017CA4
5442	016708
5443	0160A6
5444	019605
5445	018018
5446	014E91
5447	0190E7
5448	015300
5449	019668
544A	015141
544B	018FD0
544C	018574
544D	01915D
544E	016655
544F	0197F5
5450	015B55
5451	01531D
5452	017838
5453	016742
5454	01683D
5455	0154C9
5456	01707E
5457	015BB0
5458	018F7D
5459	01518D
545A	015728
545B	0154B1
545C	016512
545D	016682
545E	018D5E
545F	018D43
5460	01810F
5461	01846C
5462	01906D
5463	017CDF
5464	0151FF
5465	0185FB
5466	0167A3
5467	0165E9
5468	016FA1
5469	0186A4
546A	018E81
546B	01566A
546C	019020
546D	017682
546E	017076
546F	0171E5
5470	018D23
5471	0162E9
5472	015219
5473	016CFD
5474	018D3C
5475	01600E
5476	01589E
5477	01618E
5478	0166FE
5479	018D60
547A	01624E
547B	0155B3
547C	016E23
547D	01672D
547E	018F67
5521	0194E1
5522	0195F8
5523	017728
5524	016805
5525	0169A8
5526	01548B
5527	014E4D
5528	0170B8
5529	018BC8
552A	016458
552B	01658B
552C	015B85
552D	017A84
552E	01503A
552F	015BE8
5530	0177BB
5531	016BE1
5532	018A79
5533	017C98
5534	016CBE
5535	0176CF
5536	0165A9
5537	018F97
5538	015D2D
5539	015C55
553A	018638
553B	016808
553C	015360
553D	016218
553E	017AD9
553F	016E5B
5540	017EFD
5541	016A1F
5542	017AE0
5543	015F70
5544	016F33
5545	015F20
5546	01638C
5547	016DA8
5548	016756
5549	014E08
554A	015E10
554B	018D26
554C	014ED7
554D	0180C0
554E	017634
554F	01969C
5550	0162DB
5551	01662D
5552	01627E
5553	016CBC
5554	018D75
5555	017167
5556	017F69
5557	015146
5558	018087
5559	0153EC
555A	01906E
555B	016298
555C	0154F2
555D	0186F0
555E	018F99
555F	018005
5560	019517
5561	018517
5562	018FD9
5563	016D59
5564	0173CD
5565	01659F
5566	01771F
5567	017504
5568	017827
5569	0181FB
556A	018D1E
556B	019488
556C	014FA6
556D	016795
556E	0175B9
556F	018BCA
5570	019707
5571	01632F
5572	019547
5573	019635
5574	0184B8
5575	016323
5576	017741
5577	015F81
5578	0172F0
5579	014E89
557A	016014
557B	016574
557C	0162EF
557D	016B63
557E	01653F
5621	015E27
5622	0175C7
5623	0190D1
5624	018BC1
5625	01829D
5626	01679D
5627	01652F
5628	015431
5629	018718
562A	0177E5
562B	0180A2
562C	018102
562D	016C41
562E	014E4B
562F	017EC7
5630	01804C
5631	0176F4
5632	01690D
5633	016B96
5634	016267
5635	01503C
5636	014F84
5637	015740
5638	016307
5639	016B62
563A	018DBE
563B	0153EA
563C	0165E8
563D	017EB8
563E	015FD7
563F	01631A
5640	0163B7
5641	0181F3
5642	0181F4
5643	017F6E
5644	015E1C
5645	015CD9
5646	015236
5647	01667A
5648	0179E9
5649	017A1A
564A	018D28
564B	017099
564C	0175D4
564D	016EDE
564E	016CBB
564F	017A92
5650	014E2D
5651	0176C5
5652	015FE0
5653	01949F
5654	018877
5655	017EC8
5656	0179CD
5657	0180BF
5658	0191CD
5659	014EF2
565A	014F17
565B	01821F
565C	015468
565D	015DDE
565E	016D32
565F	018BCC
5660	017CA5
5661	018F74
5662	018098
5663	015E1A
5664	015492
5665	0176B1
5666	015B99
5667	01663C
5668	019AA4
5669	0173E0
566A	01682A
566B	0186DB
566C	016731
566D	01732A
566E	018BF8
566F	018BDB
5670	019010
5671	017AF9
5672	0170DB
5673	01716E
5674	0162C4
5675	0177A9
5676	015631
5677	014E3B
5678	018457
5679	0167F1
567A	0152A9
567B	0186C0
567C	018D2E
567D	0194F8
567E	017B51
5721	014F4F
5722	016CE8
5723	01795D
5724	019A7B
5725	016293
5726	01722A
5727	0162FD
5728	014E13
5729	017816
572A	018F6C
572B	0164B0
572C	018D5A
572D	017BC6
572E	016869
572F	015E84
5730	0188C5
5731	015986
5732	01649E
5733	0158EE
5734	0172B6
5735	01690E
5736	019525
5737	018FFD
5738	018D58
5739	015760
573A	017F00
573B	018C06
573C	0151C6
573D	016349
573E	0162D9
573F	015353
5740	01684C
5741	017422
5742	018301
5743	01914C
5744	015544
5745	017740
5746	01707C
5747	016D4A
5748	015179
5749	0154A8
574A	018D44
574B	0159FF
574C	016ECB
574D	016DC4
574E	015B5C
574F	017D2B
5750	014ED4
5751	017C7D
5752	016ED3
5753	015B50
5754	0181EA
5755	016E0D
5756	015B57
5757	019B03
5758	0168D5
5759	018E2A
575A	015B97
575B	017EFC
575C	01603B
575D	017EB5
575E	0190B9
575F	018D70
5760	01594F
5761	0163CD
5762	0179DF
5763	018DB3
5764	015352
5765	0165CF
5766	017956
5767	018BC5
5768	01963B
5769	017EC4
576A	0194BB
576B	017E82
576C	015634
576D	019189
576E	016700
576F	017F6A
5770	015C0A
5771	019075
5772	016628
5773	015DE6
5774	014F50
5775	0167DE
5776	01505A
5777	014F5C
5778	015750
5779	015EA7
5821	014E8D
5822	014E0C
5823	015140
5824	014E10
5825	015EFF
5826	015345
5827	014E15
5828	014E98
5829	014E1E
582A	019B32
582B	015B6C
582C	015669
582D	014E28
582E	0179BA
582F	014E3F
5830	015315
5831	014E47
5832	01592D
5833	01723B
5834	01536E
5835	016C10
5836	0156DF
5837	0180E4
5838	019997
5839	016BD3
583A	01777E
583B	019F17
583C	014E36
583D	014E9F
583E	019F10
583F	014E5C
5840	014E69
5841	014E93
5842	018288
5843	015B5B
5844	01556C
5845	01560F
5846	014EC4
5847	01538D
5848	01539D
5849	0153A3
584A	0153A5
584B	0153AE
584C	019765
584D	018D5D
584E	01531A
584F	0153F5
5850	015326
5851	01532E
5852	01533E
5853	018D5C
5854	015366
5855	015363
5856	015202
5857	015208
5858	01520E
5859	01522D
585A	015233
585B	01523F
585C	015240
585D	01524C
585E	01525E
585F	015261
5860	01525C
5861	0184AF
5862	01527D
5863	015282
5864	015281
5865	015290
5866	015293
5867	015182
5868	017F54
5869	014EBB
586A	014EC3
586B	014EC9
586C	014EC2
586D	014EE8
586E	014EE1
586F	014EEB
5870	014EDE
5871	014F1B
5872	014EF3
5873	014F22
5874	014F64
5875	014EF5
5876	014F25
5877	014F27
5878	014F09
5879	014F2B
587A	014F5E
587B	014F67
587C	016538
587D	014F5A
587E	014F5D
5921	014F5F
5922	014F57
5923	014F32
5924	014F3D
5925	014F76
5926	014F74
5927	014F91
5928	014F89
5929	014F83
592A	014F8F
592B	014F7E
592C	014F7B
592D	014FAA
592E	014F7C
592F	014FAC
5930	014F94
5931	014FE6
5932	014FE8
5933	014FEA
5934	014FC5
5935	014FDA
5936	014FE3
5937	014FDC
5938	014FD1
5939	014FDF
593A	014FF8
593B	015029
593C	01504C
593D	014FF3
593E	01502C
593F	01500F
5940	01502E
5941	01502D
5942	014FFE
5943	01501C
5944	01500C
5945	015025
5946	015028
5947	01507E
5948	015043
5949	015055
594A	015048
594B	01504E
594C	01506C
594D	01507B
594E	0150A5
594F	0150A7
5950	0150A9
5951	0150BA
5952	0150D6
5953	015106
5954	0150ED
5955	0150EC
5956	0150E6
5957	0150EE
5958	015107
5959	01510B
595A	014EDD
595B	016C3D
595C	014F58
595D	014F65
595E	014FCE
595F	019FA0
5960	016C46
5961	017C74
5962	01516E
5963	015DFD
5964	019EC9
5965	019998
5966	015181
5967	015914
5968	0152F9
5969	01530D
596A	018A07
596B	015310
596C	0151EB
596D	015919
596E	015155
596F	014EA0
5970	015156
5971	014EB3
5972	01886E
5973	0188A4
5974	014EB5
5975	018114
5976	0188D2
5977	017980
5978	015B34
5979	018803
597A	017FB8
597B	0151AB
597C	0151B1
597D	0151BD
597E	0151BC
5A21	0151C7
5A22	015196
5A23	0151A2
5A24	0151A5
5A25	018BA0
5A26	018BA6
5A27	018BA7
5A28	018BAA
5A29	018BB4
5A2A	018BB5
5A2B	018BB7
5A2C	018BC2
5A2D	018BC3
5A2E	018BCB
5A2F	018BCF
5A30	018BCE
5A31	018BD2
5A32	018BD3
5A33	018BD4
5A34	018BD6
5A35	018BD8
5A36	018BD9
5A37	018BDC
5A38	018BDF
5A39	018BE0
5A3A	018BE4
5A3B	018BE8
5A3C	018BE9
5A3D	018BEE
5A3E	018BF0
5A3F	018BF3
5A40	018BF6
5A41	018BF9
5A42	018BFC
5A43	018BFF
5A44	018C00
5A45	018C02
5A46	018C04
5A47	018C07
5A48	018C0C
5A49	018C0F
5A4A	018C11
5A4B	018C12
5A4C	018C14
5A4D	018C15
5A4E	018C16
5A4F	018C19
5A50	018C1B
5A51	018C18
5A52	018C1D
5A53	018C1F
5A54	018C20
5A55	018C21
5A56	018C25
5A57	018C27
5A58	018C2A
5A59	018C2B
5A5A	018C2E
5A5B	018C2F
5A5C	018C32
5A5D	018C33
5A5E	018C35
5A5F	018C36
5A60	015369
5A61	01537A
5A62	01961D
5A63	019622
5A64	019621
5A65	019631
5A66	01962A
5A67	01963D
5A68	01963C
5A69	019642
5A6A	019649
5A6B	019654
5A6C	01965F
5A6D	019667
5A6E	01966C
5A6F	019672
5A70	019674
5A71	019688
5A72	01968D
5A73	019697
5A74	0196B0
5A75	019097
5A76	01909B
5A77	01909D
5A78	019099
5A79	0190AC
5A7A	0190A1
5A7B	0190B4
5A7C	0190B3
5A7D	0190B6
5A7E	0190BA
5B21	0190B8
5B22	0190B0
5B23	0190CF
5B24	0190C5
5B25	0190BE
5B26	0190D0
5B27	0190C4
5B28	0190C7
5B29	0190D3
5B2A	0190E6
5B2B	0190E2
5B2C	0190DC
5B2D	0190D7
5B2E	0190DB
5B2F	0190EB
5B30	0190EF
5B31	0190FE
5B32	019104
5B33	019122
5B34	01911E
5B35	019123
5B36	019131
5B37	01912F
5B38	019139
5B39	019143
5B3A	019146
5B3B	01520D
5B3C	015942
5B3D	0152A2
5B3E	0152AC
5B3F	0152AD
5B40	0152BE
5B41	0154FF
5B42	0152D0
5B43	0152D6
5B44	0152F0
5B45	0153DF
5B46	0171EE
5B47	0177CD
5B48	015EF4
5B49	0151F5
5B4A	0151FC
5B4B	019B2F
5B4C	0153B6
5B4D	015F01
5B4E	01755A
5B4F	015DEF
5B50	01574C
5B51	0157A9
5B52	0157A1
5B53	01587E
5B54	0158BC
5B55	0158C5
5B56	0158D1
5B57	015729
5B58	01572C
5B59	01572A
5B5A	015733
5B5B	015739
5B5C	01572E
5B5D	01572F
5B5E	01575C
5B5F	01573B
5B60	015742
5B61	015769
5B62	015785
5B63	01576B
5B64	015786
5B65	01577C
5B66	01577B
5B67	015768
5B68	01576D
5B69	015776
5B6A	015773
5B6B	0157AD
5B6C	0157A4
5B6D	01578C
5B6E	0157B2
5B6F	0157CF
5B70	0157A7
5B71	0157B4
5B72	015793
5B73	0157A0
5B74	0157D5
5B75	0157D8
5B76	0157DA
5B77	0157D9
5B78	0157D2
5B79	0157B8
5B7A	0157F4
5B7B	0157EF
5B7C	0157F8
5B7D	0157E4
5B7E	0157DD
5C21	01580B
5C22	01580D
5C23	0157FD
5C24	0157ED
5C25	015800
5C26	01581E
5C27	015819
5C28	015844
5C29	015820
5C2A	015865
5C2B	01586C
5C2C	015881
5C2D	015889
5C2E	01589A
5C2F	015880
5C30	0199A8
5C31	019F19
5C32	0161FF
5C33	018279
5C34	01827D
5C35	01827F
5C36	01828F
5C37	01828A
5C38	0182A8
5C39	018284
5C3A	01828E
5C3B	018291
5C3C	018297
5C3D	018299
5C3E	0182AB
5C3F	0182B8
5C40	0182BE
5C41	0182B0
5C42	0182C8
5C43	0182CA
5C44	0182E3
5C45	018298
5C46	0182B7
5C47	0182AE
5C48	0182CB
5C49	0182CC
5C4A	0182C1
5C4B	0182A9
5C4C	0182B4
5C4D	0182A1
5C4E	0182AA
5C4F	01829F
5C50	0182C4
5C51	0182CE
5C52	0182A4
5C53	0182E1
5C54	018309
5C55	0182F7
5C56	0182E4
5C57	01830F
5C58	018307
5C59	0182DC
5C5A	0182F4
5C5B	0182D2
5C5C	0182D8
5C5D	01830C
5C5E	0182FB
5C5F	0182D3
5C60	018311
5C61	01831A
5C62	018306
5C63	018314
5C64	018315
5C65	0182E0
5C66	0182D5
5C67	01831C
5C68	018351
5C69	01835B
5C6A	01835C
5C6B	018308
5C6C	018392
5C6D	01833C
5C6E	018334
5C6F	018331
5C70	01839B
5C71	01835E
5C72	01832F
5C73	01834F
5C74	018347
5C75	018343
5C76	01835F
5C77	018340
5C78	018317
5C79	018360
5C7A	01832D
5C7B	01833A
5C7C	018333
5C7D	018366
5C7E	018365
5D21	018368
5D22	01831B
5D23	018369
5D24	01836C
5D25	01836A
5D26	01836D
5D27	01836E
5D28	0183B0
5D29	018378
5D2A	0183B3
5D2B	0183B4
5D2C	0183A0
5D2D	0183AA
5D2E	018393
5D2F	01839C
5D30	018385
5D31	01837C
5D32	0183B6
5D33	0183A9
5D34	01837D
5D35	0183B8
5D36	01837B
5D37	018398
5D38	01839E
5D39	0183A8
5D3A	0183BA
5D3B	0183BC
5D3C	0183C1
5D3D	018401
5D3E	0183E5
5D3F	0183D8
5D40	015807
5D41	018418
5D42	01840B
5D43	0183DD
5D44	0183FD
5D45	0183D6
5D46	01841C
5D47	018438
5D48	018411
5D49	018406
5D4A	0183D4
5D4B	0183DF
5D4C	01840F
5D4D	018403
5D4E	0183F8
5D4F	0183F9
5D50	0183EA
5D51	0183C5
5D52	0183C0
5D53	018426
5D54	0183F0
5D55	0183E1
5D56	01845C
5D57	018451
5D58	01845A
5D59	018459
5D5A	018473
5D5B	018487
5D5C	018488
5D5D	01847A
5D5E	018489
5D5F	018478
5D60	01843C
5D61	018446
5D62	018469
5D63	018476
5D64	01848C
5D65	01848E
5D66	018431
5D67	01846D
5D68	0184C1
5D69	0184CD
5D6A	0184D0
5D6B	0184E6
5D6C	0184BD
5D6D	0184D3
5D6E	0184CA
5D6F	0184BF
5D70	0184BA
5D71	0184E0
5D72	0184A1
5D73	0184B9
5D74	0184B4
5D75	018497
5D76	0184E5
5D77	0184E3
5D78	01850C
5D79	01750D
5D7A	018538
5D7B	0184F0
5D7C	018539
5D7D	01851F
5D7E	01853A
5E21	018556
5E22	01853B
5E23	0184FF
5E24	0184FC
5E25	018559
5E26	018548
5E27	018568
5E28	018564
5E29	01855E
5E2A	01857A
5E2B	0177A2
5E2C	018543
5E2D	018572
5E2E	01857B
5E2F	0185A4
5E30	0185A8
5E31	018587
5E32	01858F
5E33	018579
5E34	0185AE
5E35	01859C
5E36	018585
5E37	0185B9
5E38	0185B7
5E39	0185B0
5E3A	0185D3
5E3B	0185C1
5E3C	0185DC
5E3D	0185FF
5E3E	018627
5E3F	018605
5E40	018629
5E41	018616
5E42	01863C
5E43	015EFE
5E44	015F08
5E45	01593C
5E46	015941
5E47	018037
5E48	015955
5E49	01595A
5E4A	015958
5E4B	01530F
5E4C	015C22
5E4D	015C25
5E4E	015C2C
5E4F	015C34
5E50	01624C
5E51	01626A
5E52	01629F
5E53	0162BB
5E54	0162CA
5E55	0162DA
5E56	0162D7
5E57	0162EE
5E58	016322
5E59	0162F6
5E5A	016339
5E5B	01634B
5E5C	016343
5E5D	0163AD
5E5E	0163F6
5E5F	016371
5E60	01637A
5E61	01638E
5E62	0163B4
5E63	01636D
5E64	0163AC
5E65	01638A
5E66	016369
5E67	0163AE
5E68	0163BC
5E69	0163F2
5E6A	0163F8
5E6B	0163E0
5E6C	0163FF
5E6D	0163C4
5E6E	0163DE
5E6F	0163CE
5E70	016452
5E71	0163C6
5E72	0163BE
5E73	016445
5E74	016441
5E75	01640B
5E76	01641B
5E77	016420
5E78	01640C
5E79	016426
5E7A	016421
5E7B	01645E
5E7C	016484
5E7D	01646D
5E7E	016496
5F21	01647A
5F22	0164B7
5F23	0164B8
5F24	016499
5F25	0164BA
5F26	0164C0
5F27	0164D0
5F28	0164D7
5F29	0164E4
5F2A	0164E2
5F2B	016509
5F2C	016525
5F2D	01652E
5F2E	015F0B
5F2F	015FD2
5F30	017519
5F31	015F11
5F32	01535F
5F33	0153F1
5F34	0153FD
5F35	0153E9
5F36	0153E8
5F37	0153FB
5F38	015412
5F39	015416
5F3A	015406
5F3B	01544B
5F3C	015452
5F3D	015453
5F3E	015454
5F3F	015456
5F40	015443
5F41	015421
5F42	015457
5F43	015459
5F44	015423
5F45	015432
5F46	015482
5F47	015494
5F48	015477
5F49	015471
5F4A	015464
5F4B	01549A
5F4C	01549B
5F4D	015484
5F4E	015476
5F4F	015466
5F50	01549D
5F51	0154D0
5F52	0154AD
5F53	0154C2
5F54	0154B4
5F55	0154D2
5F56	0154A7
5F57	0154A6
5F58	0154D3
5F59	0154D4
5F5A	015472
5F5B	0154A3
5F5C	0154D5
5F5D	0154BB
5F5E	0154BF
5F5F	0154CC
5F60	0154D9
5F61	0154DA
5F62	0154DC
5F63	0154A9
5F64	0154AA
5F65	0154A4
5F66	0154DD
5F67	0154CF
5F68	0154DE
5F69	01551B
5F6A	0154E7
5F6B	015520
5F6C	0154FD
5F6D	015514
5F6E	0154F3
5F6F	015522
5F70	015523
5F71	01550F
5F72	015511
5F73	015527
5F74	01552A
5F75	015567
5F76	01558F
5F77	0155B5
5F78	015549
5F79	01556D
5F7A	015541
5F7B	015555
5F7C	01553F
5F7D	015550
5F7E	01553C
6021	015537
6022	015556
6023	015575
6024	015576
6025	015577
6026	015533
6027	015530
6028	01555C
6029	01558B
602A	0155D2
602B	015583
602C	0155B1
602D	0155B9
602E	015588
602F	015581
6030	01559F
6031	01557E
6032	0155D6
6033	015591
6034	01557B
6035	0155DF
6036	0155BD
6037	0155BE
6038	015594
6039	015599
603A	0155EA
603B	0155F7
603C	0155C9
603D	01561F
603E	0155D1
603F	0155EB
6040	0155EC
6041	0155D4
6042	0155E6
6043	0155DD
6044	0155C4
6045	0155EF
6046	0155E5
6047	0155F2
6048	0155F3
6049	0155CC
604A	0155CD
604B	0155E8
604C	0155F5
604D	0155E4
604E	018F94
604F	01561E
6050	015608
6051	01560C
6052	015601
6053	015624
6054	015623
6055	0155FE
6056	015600
6057	015627
6058	01562D
6059	015658
605A	015639
605B	015657
605C	01562C
605D	01564D
605E	015662
605F	015659
6060	01565C
6061	01564C
6062	015654
6063	015686
6064	015664
6065	015671
6066	01566B
6067	01567B
6068	01567C
6069	015685
606A	015693
606B	0156AF
606C	0156D4
606D	0156D7
606E	0156DD
606F	0156E1
6070	0156F5
6071	0156EB
6072	0156F9
6073	0156FF
6074	015704
6075	01570A
6076	015709
6077	01571C
6078	015E0F
6079	015E19
607A	015E14
607B	015E11
607C	015E31
607D	015E3B
607E	015E3C
6121	015E37
6122	015E44
6123	015E54
6124	015E5B
6125	015E5E
6126	015E61
6127	015C8C
6128	015C7A
6129	015C8D
612A	015C90
612B	015C96
612C	015C88
612D	015C98
612E	015C99
612F	015C91
6130	015C9A
6131	015C9C
6132	015CB5
6133	015CA2
6134	015CBD
6135	015CAC
6136	015CAB
6137	015CB1
6138	015CA3
6139	015CC1
613A	015CB7
613B	015CC4
613C	015CD2
613D	015CE4
613E	015CCB
613F	015CE5
6140	015D02
6141	015D03
6142	015D27
6143	015D26
6144	015D2E
6145	015D24
6146	015D1E
6147	015D06
6148	015D1B
6149	015D58
614A	015D3E
614B	015D34
614C	015D3D
614D	015D6C
614E	015D5B
614F	015D6F
6150	015D5D
6151	015D6B
6152	015D4B
6153	015D4A
6154	015D69
6155	015D74
6156	015D82
6157	015D99
6158	015D9D
6159	018C73
615A	015DB7
615B	015DC5
615C	015F73
615D	015F77
615E	015F82
615F	015F87
6160	015F89
6161	015F8C
6162	015F95
6163	015F99
6164	015F9C
6165	015FA8
6166	015FAD
6167	015FB5
6168	015FBC
6169	018862
616A	015F61
616B	0172AD
616C	0172B0
616D	0172B4
616E	0172B7
616F	0172B8
6170	0172C3
6171	0172C1
6172	0172CE
6173	0172CD
6174	0172D2
6175	0172E8
6176	0172EF
6177	0172E9
6178	0172F2
6179	0172F4
617A	0172F7
617B	017301
617C	0172F3
617D	017303
617E	0172FA
6221	0172FB
6222	017317
6223	017313
6224	017321
6225	01730A
6226	01731E
6227	01731D
6228	017315
6229	017322
622A	017339
622B	017325
622C	01732C
622D	017338
622E	017331
622F	017350
6230	01734D
6231	017357
6232	017360
6233	01736C
6234	01736F
6235	01737E
6236	01821B
6237	015925
6238	0198E7
6239	015924
623A	015902
623B	019963
623C	019967
623D	019968
623E	019969
623F	01996A
6240	01996B
6241	01996C
6242	019974
6243	019977
6244	01997D
6245	019980
6246	019984
6247	019987
6248	01998A
6249	01998D
624A	019990
624B	019991
624C	019993
624D	019994
624E	019995
624F	015E80
6250	015E91
6251	015E8B
6252	015E96
6253	015EA5
6254	015EA0
6255	015EB9
6256	015EB5
6257	015EBE
6258	015EB3
6259	018D53
625A	015ED2
625B	015ED1
625C	015EDB
625D	015EE8
625E	015EEA
625F	0181BA
6260	015FC4
6261	015FC9
6262	015FD6
6263	015FCF
6264	016003
6265	015FEE
6266	016004
6267	015FE1
6268	015FE4
6269	015FFE
626A	016005
626B	016006
626C	015FEA
626D	015FED
626E	015FF8
626F	016019
6270	016035
6271	016026
6272	01601B
6273	01600F
6274	01600D
6275	016029
6276	01602B
6277	01600A
6278	01603F
6279	016021
627A	016078
627B	016079
627C	01607B
627D	01607A
627E	016042
6321	01606A
6322	01607D
6323	016096
6324	01609A
6325	0160AD
6326	01609D
6327	016083
6328	016092
6329	01608C
632A	01609B
632B	0160EC
632C	0160BB
632D	0160B1
632E	0160DD
632F	0160D8
6330	0160C6
6331	0160DA
6332	0160B4
6333	016120
6334	016126
6335	016115
6336	016123
6337	0160F4
6338	016100
6339	01610E
633A	01612B
633B	01614A
633C	016175
633D	0161AC
633E	016194
