# http://unicode.org/Public/MAPPINGS/VENDORS/MICSFT/WINDOWS/CP949.TXT
D4BA	017258
D4BB	0172A2
D4BC	017368
D4BD	017763
D4BE	0179BF
D4BF	017BE4
D4C0	017E9B
D4C1	018B80
D4C2	0158A9
D4C3	0160C7
D4C4	016566
D4C5	0165FD
D4C6	0166BE
D4C7	016C8C
D4C8	01711E
D4C9	0171C9
D4CA	018C5A
D4CB	019813
D4CC	014E6D
D4CD	017A81
D4CE	014EDD
D4CF	0151AC
D4D0	0151CD
D4D1	0152D5
D4D2	01540C
D4D3	0161A7
D4D4	016771
D4D5	016850
D4D6	0168DF
D4D7	016D1E
D4D8	016F7C
D4D9	0175BC
D4DA	0177B3
D4DB	017AE5
D4DC	0180F4
D4DD	018463
D4DE	019285
D4DF	01515C
D4E0	016597
D4E1	01675C
D4E2	016793
D4E3	0175D8
D4E4	017AC7
D4E5	018373
D4E6	01F95A
D4E7	018C46
D4E8	019017
D4E9	01982D
D4EA	015C6F
D4EB	0181C0
D4EC	01829A
D4ED	019041
D4EE	01906F
D4EF	01920D
D4F0	015F97
D4F1	015D9D
D4F2	016A59
D4F3	0171C8
D4F4	01767B
D4F5	017B49
D4F6	0185E4
D4F7	018B04
D4F8	019127
D4F9	019A30
D4FA	015587
D4FB	0161F6
D4FC	01F95B
D4FD	017669
D4FE	017F85
D5A1	01863F
D5A2	0187BA
D5A3	0188F8
D5A4	01908F
D5A5	01F95C
D5A6	016D1B
D5A7	0170D9
D5A8	0173DE
D5A9	017D61
D5AA	01843D
D5AB	01F95D
D5AC	01916A
D5AD	0199F1
D5AE	01F95E
D5AF	014E82
D5B0	015375
D5B1	016B04
D5B2	016B12
D5B3	01703E
D5B4	01721B
D5B5	01862D
D5B6	019E1E
D5B7	01524C
D5B8	018FA3
D5B9	015D50
D5BA	0164E5
D5BB	01652C
D5BC	016B16
D5BD	016FEB
D5BE	017C43
D5BF	017E9C
D5C0	0185CD
D5C1	018964
D5C2	0189BD
D5C3	0162C9
D5C4	0181D8
D5C5	01881F
D5C6	015ECA
D5C7	016717
D5C8	016D6A
D5C9	0172FC
D5CA	017405
D5CB	01746F
D5CC	018782
D5CD	0190DE
D5CE	014F86
D5CF	015D0D
D5D0	015FA0
D5D1	01840A
D5D2	0151B7
D5D3	0163A0
D5D4	017565
D5D5	014EAE
D5D6	015006
D5D7	015169
D5D8	0151C9
D5D9	016881
D5DA	016A11
D5DB	017CAE
D5DC	017CB1
D5DD	017CE7
D5DE	01826F
D5DF	018AD2
D5E0	018F1B
D5E1	0191CF
D5E2	014FB6
D5E3	015137
D5E4	0152F5
D5E5	015442
D5E6	015EEC
D5E7	01616E
D5E8	01623E
D5E9	0165C5
D5EA	016ADA
D5EB	016FFE
D5EC	01792A
D5ED	0185DC
D5EE	018823
D5EF	0195AD
D5F0	019A62
D5F1	019A6A
D5F2	019E97
D5F3	019ECE
D5F4	01529B
D5F5	0166C6
D5F6	016B77
D5F7	01701D
D5F8	01792B
D5F9	018F62
D5FA	019742
D5FB	016190
D5FC	016200
D5FD	016523
D5FE	016F23
D6A1	017149
D6A2	017489
D6A3	017DF4
D6A4	01806F
D6A5	0184EE
D6A6	018F26
D6A7	019023
D6A8	01934A
D6A9	0151BD
D6AA	015217
D6AB	0152A3
D6AC	016D0C
D6AD	0170C8
D6AE	0188C2
D6AF	015EC9
D6B0	016582
D6B1	016BAE
D6B2	016FC2
D6B3	017C3E
D6B4	017375
D6B5	014EE4
D6B6	014F36
D6B7	0156F9
D6B8	01F95F
D6B9	015CBA
D6BA	015DBA
D6BB	01601C
D6BC	0173B2
D6BD	017B2D
D6BE	017F9A
D6BF	017FCE
D6C0	018046
D6C1	01901E
D6C2	019234
D6C3	0196F6
D6C4	019748
D6C5	019818
D6C6	019F61
D6C7	014F8B
D6C8	016FA7
D6C9	0179AE
D6CA	0191B4
D6CB	0196B7
D6CC	0152DE
D6CD	01F960
D6CE	016488
D6CF	0164C4
D6D0	016AD3
D6D1	016F5E
D6D2	017018
D6D3	017210
D6D4	0176E7
D6D5	018001
D6D6	018606
D6D7	01865C
D6D8	018DEF
D6D9	018F05
D6DA	019732
D6DB	019B6F
D6DC	019DFA
D6DD	019E75
D6DE	01788C
D6DF	01797F
D6E0	017DA0
D6E1	0183C9
D6E2	019304
D6E3	019E7F
D6E4	019E93
D6E5	018AD6
D6E6	0158DF
D6E7	015F04
D6E8	016727
D6E9	017027
D6EA	0174CF
D6EB	017C60
D6EC	01807E
D6ED	015121
D6EE	017028
D6EF	017262
D6F0	0178CA
D6F1	018CC2
D6F2	018CDA
D6F3	018CF4
D6F4	0196F7
D6F5	014E86
D6F6	0150DA
D6F7	015BEE
D6F8	015ED6
D6F9	016599
D6FA	0171CE
D6FB	017642
D6FC	0177AD
D6FD	01804A
D6FE	0184FC
D7A1	01907C
D7A2	019B27
D7A3	019F8D
D7A4	0158D8
D7A5	015A41
D7A6	015C62
D7A7	016A13
D7A8	016DDA
D7A9	016F0F
D7AA	01763B
D7AB	017D2F
D7AC	017E37
D7AD	01851E
D7AE	018938
D7AF	0193E4
D7B0	01964B
D7B1	015289
D7B2	0165D2
D7B3	0167F3
D7B4	0169B4
D7B5	016D41
D7B6	016E9C
D7B7	01700F
D7B8	017409
D7B9	017460
D7BA	017559
D7BB	017624
D7BC	01786B
D7BD	018B2C
D7BE	01985E
D7BF	01516D
D7C0	01622E
D7C1	019678
D7C2	014F96
D7C3	01502B
D7C4	015D19
D7C5	016DEA
D7C6	017DB8
D7C7	018F2A
D7C8	015F8B
D7C9	016144
D7CA	016817
D7CB	01F961
D7CC	019686
D7CD	0152D2
D7CE	01808B
D7CF	0151DC
D7D0	0151CC
D7D1	01695E
D7D2	017A1C
D7D3	017DBE
D7D4	0183F1
D7D5	019675
D7D6	014FDA
D7D7	015229
D7D8	015398
D7D9	01540F
D7DA	01550E
D7DB	015C65
D7DC	0160A7
D7DD	01674E
D7DE	0168A8
D7DF	016D6C
D7E0	017281
D7E1	0172F8
D7E2	017406
D7E3	017483
D7E4	01F962
D7E5	0175E2
D7E6	017C6C
D7E7	017F79
D7E8	017FB8
D7E9	018389
D7EA	0188CF
D7EB	0188E1
D7EC	0191CC
D7ED	0191D0
D7EE	0196E2
D7EF	019BC9
D7F0	01541D
D7F1	016F7E
D7F2	0171D0
D7F3	017498
D7F4	0185FA
D7F5	018EAA
D7F6	0196A3
D7F7	019C57
D7F8	019E9F
D7F9	016797
D7FA	016DCB
D7FB	017433
D7FC	0181E8
D7FD	019716
D7FE	01782C
D8A1	017ACB
D8A2	017B20
D8A3	017C92
D8A4	016469
D8A5	01746A
D8A6	0175F2
D8A7	0178BC
D8A8	0178E8
D8A9	0199AC
D8AA	019B54
D8AB	019EBB
D8AC	015BDE
D8AD	015E55
D8AE	016F20
D8AF	01819C
D8B0	0183AB
D8B1	019088
D8B2	014E07
D8B3	01534D
D8B4	015A29
D8B5	015DD2
D8B6	015F4E
D8B7	016162
D8B8	01633D
D8B9	016669
D8BA	0166FC
D8BB	016EFF
D8BC	016F2B
D8BD	017063
D8BE	01779E
D8BF	01842C
D8C0	018513
D8C1	01883B
D8C2	018F13
D8C3	019945
D8C4	019C3B
D8C5	01551C
D8C6	0162B9
D8C7	01672B
D8C8	016CAB
D8C9	018309
D8CA	01896A
D8CB	01977A
D8CC	014EA1
D8CD	015984
D8CE	015FD8
D8CF	015FD9
D8D0	01671B
D8D1	017DB2
D8D2	017F54
D8D3	018292
D8D4	01832B
D8D5	0183BD
D8D6	018F1E
D8D7	019099
D8D8	0157CB
D8D9	0159B9
D8DA	015A92
D8DB	015BD0
D8DC	016627
D8DD	01679A
D8DE	016885
D8DF	016BCF
D8E0	017164
D8E1	017F75
D8E2	018CB7
D8E3	018CE3
D8E4	019081
D8E5	019B45
D8E6	018108
D8E7	018C8A
D8E8	01964C
D8E9	019A40
D8EA	019EA5
D8EB	015B5F
D8EC	016C13
D8ED	01731B
D8EE	0176F2
D8EF	0176DF
D8F0	01840C
D8F1	0151AA
D8F2	018993
D8F3	01514D
D8F4	015195
D8F5	0152C9
D8F6	0168C9
D8F7	016C94
D8F8	017704
D8F9	017720
D8FA	017DBF
D8FB	017DEC
D8FC	019762
D8FD	019EB5
D8FE	016EC5
D9A1	018511
D9A2	0151A5
D9A3	01540D
D9A4	01547D
D9A5	01660E
D9A6	01669D
D9A7	016927
D9A8	016E9F
D9A9	0176BF
D9AA	017791
D9AB	018317
D9AC	0184C2
D9AD	01879F
D9AE	019169
D9AF	019298
D9B0	019CF4
D9B1	018882
D9B2	014FAE
D9B3	015192
D9B4	0152DF
D9B5	0159C6
D9B6	015E3D
D9B7	016155
D9B8	016478
D9B9	016479
D9BA	0166AE
D9BB	0167D0
D9BC	016A21
D9BD	016BCD
D9BE	016BDB
D9BF	01725F
D9C0	017261
D9C1	017441
D9C2	017738
D9C3	0177DB
D9C4	018017
D9C5	0182BC
D9C6	018305
D9C7	018B00
D9C8	018B28
D9C9	018C8C
D9CA	016728
D9CB	016C90
D9CC	017267
D9CD	0176EE
D9CE	017766
D9CF	017A46
D9D0	019DA9
D9D1	016B7F
D9D2	016C92
D9D3	015922
D9D4	016726
D9D5	018499
D9D6	01536F
D9D7	015893
D9D8	015999
D9D9	015EDF
D9DA	0163CF
D9DB	016634
D9DC	016773
D9DD	016E3A
D9DE	01732B
D9DF	017AD7
D9E0	0182D7
D9E1	019328
D9E2	0152D9
D9E3	015DEB
D9E4	0161AE
D9E5	0161CB
D9E6	01620A
D9E7	0162C7
D9E8	0164AB
D9E9	0165E0
D9EA	016959
D9EB	016B66
D9EC	016BCB
D9ED	017121
D9EE	0173F7
D9EF	01755D
D9F0	017E46
D9F1	01821E
D9F2	018302
D9F3	01856A
D9F4	018AA3
D9F5	018CBF
D9F6	019727
D9F7	019D61
D9F8	0158A8
D9F9	019ED8
D9FA	015011
D9FB	01520E
D9FC	01543B
D9FD	01554F
D9FE	016587
DAA1	016C76
DAA2	017D0A
DAA3	017D0B
DAA4	01805E
DAA5	01868A
DAA6	019580
DAA7	0196EF
DAA8	0152FF
DAA9	016C95
DAAA	017269
DAAB	015473
DAAC	015A9A
DAAD	015C3E
DAAE	015D4B
DAAF	015F4C
DAB0	015FAE
DAB1	01672A
DAB2	0168B6
DAB3	016963
DAB4	016E3C
DAB5	016E44
DAB6	017709
DAB7	017C73
DAB8	017F8E
DAB9	018587
DABA	018B0E
DABB	018FF7
DABC	019761
DABD	019EF4
DABE	015CB7
DABF	0160B6
DAC0	01610D
DAC1	0161AB
DAC2	01654F
DAC3	0165FB
DAC4	0165FC
DAC5	016C11
DAC6	016CEF
DAC7	01739F
DAC8	0173C9
DAC9	017DE1
DACA	019594
DACB	015BC6
DACC	01871C
DACD	018B10
DACE	01525D
DACF	01535A
DAD0	0162CD
DAD1	01640F
DAD2	0164B2
DAD3	016734
DAD4	016A38
DAD5	016CCA
DAD6	0173C0
DAD7	01749E
DAD8	017B94
DAD9	017C95
DADA	017E1B
DADB	01818A
DADC	018236
DADD	018584
DADE	018FEB
DADF	0196F9
DAE0	0199C1
DAE1	014F34
DAE2	01534A
DAE3	0153CD
DAE4	0153DB
DAE5	0162CC
DAE6	01642C
DAE7	016500
DAE8	016591
DAE9	0169C3
DAEA	016CEE
DAEB	016F58
DAEC	0173ED
DAED	017554
DAEE	017622
DAEF	0176E4
DAF0	0176FC
DAF1	0178D0
DAF2	0178FB
DAF3	01792C
DAF4	017D46
DAF5	01822C
DAF6	0187E0
DAF7	018FD4
DAF8	019812
DAF9	0198EF
DAFA	0152C3
DAFB	0162D4
DAFC	0164A5
DAFD	016E24
DAFE	016F51
DBA1	01767C
DBA2	018DCB
DBA3	0191B1
DBA4	019262
DBA5	019AEE
DBA6	019B43
DBA7	015023
DBA8	01508D
DBA9	01574A
DBAA	0159A8
DBAB	015C28
DBAC	015E47
DBAD	015F77
DBAE	01623F
DBAF	01653E
DBB0	0165B9
DBB1	0165C1
DBB2	016609
DBB3	01678B
DBB4	01699C
DBB5	016EC2
DBB6	0178C5
DBB7	017D21
DBB8	0180AA
DBB9	018180
DBBA	01822B
DBBB	0182B3
DBBC	0184A1
DBBD	01868C
DBBE	018A2A
DBBF	018B17
DBC0	0190A6
DBC1	019632
DBC2	019F90
DBC3	01500D
DBC4	014FF3
DBC5	01F963
DBC6	0157F9
DBC7	015F98
DBC8	0162DC
DBC9	016392
DBCA	01676F
DBCB	016E43
DBCC	017119
DBCD	0176C3
DBCE	0180CC
DBCF	0180DA
DBD0	0188F4
DBD1	0188F5
DBD2	018919
DBD3	018CE0
DBD4	018F29
DBD5	01914D
DBD6	01966A
DBD7	014F2F
DBD8	014F70
DBD9	015E1B
DBDA	0167CF
DBDB	016822
DBDC	01767D
DBDD	01767E
DBDE	019B44
DBDF	015E61
DBE0	016A0A
DBE1	017169
DBE2	0171D4
DBE3	01756A
DBE4	01F964
DBE5	017E41
DBE6	018543
DBE7	0185E9
DBE8	0198DC
DBE9	014F10
DBEA	017B4F
DBEB	017F70
DBEC	0195A5
DBED	0151E1
DBEE	015E06
DBEF	0168B5
DBF0	016C3E
DBF1	016C4E
DBF2	016CDB
DBF3	0172AF
DBF4	017BC4
DBF5	018303
DBF6	016CD5
DBF7	01743A
DBF8	0150FB
DBF9	015288
DBFA	0158C1
DBFB	0164D8
DBFC	016A97
DBFD	0174A7
DBFE	017656
DCA1	0178A7
DCA2	018617
DCA3	0195E2
DCA4	019739
DCA5	01F965
DCA6	01535E
DCA7	015F01
DCA8	018B8A
DCA9	018FA8
DCAA	018FAF
DCAB	01908A
DCAC	015225
DCAD	0177A5
DCAE	019C49
DCAF	019F08
DCB0	014E19
DCB1	015002
DCB2	015175
DCB3	015C5B
DCB4	015E77
DCB5	01661E
DCB6	01663A
DCB7	0167C4
DCB8	0168C5
DCB9	0170B3
DCBA	017501
DCBB	0175C5
DCBC	0179C9
DCBD	017ADD
DCBE	018F27
DCBF	019920
DCC0	019A08
DCC1	014FDD
DCC2	015821
DCC3	015831
DCC4	015BF6
DCC5	01666E
DCC6	016B65
DCC7	016D11
DCC8	016E7A
DCC9	016F7D
DCCA	0173E4
DCCB	01752B
DCCC	0183E9
DCCD	0188DC
DCCE	018913
DCCF	018B5C
DCD0	018F14
DCD1	014F0F
DCD2	0150D5
DCD3	015310
DCD4	01535C
DCD5	015B93
DCD6	015FA9
DCD7	01670D
DCD8	01798F
DCD9	018179
DCDA	01832F
DCDB	018514
DCDC	018907
DCDD	018986
DCDE	018F39
DCDF	018F3B
DCE0	0199A5
DCE1	019C12
DCE2	01672C
DCE3	014E76
DCE4	014FF8
DCE5	015949
DCE6	015C01
DCE7	015CEF
DCE8	015CF0
DCE9	016367
DCEA	0168D2
DCEB	0170FD
DCEC	0171A2
DCED	01742B
DCEE	017E2B
DCEF	0184EC
DCF0	018702
DCF1	019022
DCF2	0192D2
DCF3	019CF3
DCF4	014E0D
DCF5	014ED8
DCF6	014FEF
DCF7	015085
DCF8	015256
DCF9	01526F
DCFA	015426
DCFB	015490
DCFC	0157E0
DCFD	01592B
DCFE	015A66
DDA1	015B5A
DDA2	015B75
DDA3	015BCC
DDA4	015E9C
DDA5	01F966
DDA6	016276
DDA7	016577
DDA8	0165A7
DDA9	016D6E
DDAA	016EA5
DDAB	017236
DDAC	017B26
DDAD	017C3F
DDAE	017F36
DDAF	018150
DDB0	018151
DDB1	01819A
DDB2	018240
DDB3	018299
DDB4	0183A9
DDB5	018A03
DDB6	018CA0
DDB7	018CE6
DDB8	018CFB
DDB9	018D74
DDBA	018DBA
DDBB	0190E8
DDBC	0191DC
DDBD	01961C
DDBE	019644
DDBF	0199D9
DDC0	019CE7
DDC1	015317
DDC2	015206
DDC3	015429
DDC4	015674
DDC5	0158B3
DDC6	015954
DDC7	01596E
DDC8	015FFF
DDC9	0161A4
DDCA	01626E
DDCB	016610
DDCC	016C7E
DDCD	01711A
DDCE	0176C6
DDCF	017C89
DDD0	017CDE
DDD1	017D1B
DDD2	0182AC
DDD3	018CC1
DDD4	0196F0
DDD5	01F967
DDD6	014F5B
DDD7	015F17
DDD8	015F7F
DDD9	0162C2
DDDA	015D29
DDDB	01670B
DDDC	0168DA
DDDD	01787C
DDDE	017E43
DDDF	019D6C
DDE0	014E15
DDE1	015099
DDE2	015315
DDE3	01532A
DDE4	015351
DDE5	015983
DDE6	015A62
DDE7	015E87
DDE8	0160B2
DDE9	01618A
DDEA	016249
DDEB	016279
DDEC	016590
DDED	016787
DDEE	0169A7
DDEF	016BD4
DDF0	016BD6
DDF1	016BD7
DDF2	016BD8
DDF3	016CB8
DDF4	01F968
DDF5	017435
DDF6	0175FA
DDF7	017812
DDF8	017891
DDF9	0179D5
DDFA	0179D8
DDFB	017C83
DDFC	017DCB
DDFD	017FE1
DDFE	0180A5
DEA1	01813E
DEA2	0181C2
DEA3	0183F2
DEA4	01871A
DEA5	0188E8
DEA6	018AB9
DEA7	018B6C
DEA8	018CBB
DEA9	019119
DEAA	01975E
DEAB	0198DB
DEAC	019F3B
DEAD	0156AC
DEAE	015B2A
DEAF	015F6C
DEB0	01658C
DEB1	016AB3
DEB2	016BAF
DEB3	016D5C
DEB4	016FF1
DEB5	017015
DEB6	01725D
DEB7	0173AD
DEB8	018CA7
DEB9	018CD3
DEBA	01983B
DEBB	016191
DEBC	016C37
DEBD	018058
DEBE	019A01
DEBF	014E4D
DEC0	014E8B
DEC1	014E9B
DEC2	014ED5
DEC3	014F3A
DEC4	014F3C
DEC5	014F7F
DEC6	014FDF
DEC7	0150FF
DEC8	0153F2
DEC9	0153F8
DECA	015506
DECB	0155E3
DECC	0156DB
DECD	0158EB
DECE	015962
DECF	015A11
DED0	015BEB
DED1	015BFA
DED2	015C04
DED3	015DF3
DED4	015E2B
DED5	015F99
DED6	01601D
DED7	016368
DED8	01659C
DED9	0165AF
DEDA	0167F6
DEDB	0167FB
DEDC	0168AD
DEDD	016B7B
DEDE	016C99
DEDF	016CD7
DEE0	016E23
DEE1	017009
DEE2	017345
DEE3	017802
DEE4	01793E
DEE5	017940
DEE6	017960
DEE7	0179C1
DEE8	017BE9
DEE9	017D17
DEEA	017D72
DEEB	018086
DEEC	01820D
DEED	01838E
DEEE	0184D1
DEEF	0186C7
DEF0	0188DF
DEF1	018A50
DEF2	018A5E
DEF3	018B1D
DEF4	018CDC
DEF5	018D66
DEF6	018FAD
DEF7	0190AA
DEF8	0198FC
DEF9	0199DF
DEFA	019E9D
DEFB	01524A
DEFC	01F969
DEFD	016714
DEFE	01F96A
DFA1	015098
DFA2	01522A
DFA3	015C71
DFA4	016563
DFA5	016C55
DFA6	0173CA
DFA7	017523
DFA8	01759D
DFA9	017B97
DFAA	01849C
DFAB	019178
DFAC	019730
DFAD	014E77
DFAE	016492
DFAF	016BBA
DFB0	01715E
DFB1	0185A9
DFB2	014E09
DFB3	01F96B
DFB4	016749
DFB5	0168EE
DFB6	016E17
DFB7	01829F
DFB8	018518
DFB9	01886B
DFBA	0163F7
DFBB	016F81
DFBC	019212
DFBD	0198AF
DFBE	014E0A
DFBF	0150B7
DFC0	0150CF
DFC1	01511F
DFC2	015546
DFC3	0155AA
DFC4	015617
DFC5	015B40
DFC6	015C19
DFC7	015CE0
DFC8	015E38
DFC9	015E8A
DFCA	015EA0
DFCB	015EC2
DFCC	0160F3
DFCD	016851
DFCE	016A61
DFCF	016E58
DFD0	01723D
DFD1	017240
DFD2	0172C0
DFD3	0176F8
DFD4	017965
DFD5	017BB1
DFD6	017FD4
DFD7	0188F3
DFD8	0189F4
DFD9	018A73
DFDA	018C61
DFDB	018CDE
DFDC	01971C
DFDD	01585E
DFDE	0174BD
DFDF	018CFD
DFE0	0155C7
DFE1	01F96C
DFE2	017A61
DFE3	017D22
DFE4	018272
DFE5	017272
DFE6	01751F
DFE7	017525
DFE8	01F96D
DFE9	017B19
DFEA	015885
DFEB	0158FB
DFEC	015DBC
DFED	015E8F
DFEE	015EB6
DFEF	015F90
DFF0	016055
DFF1	016292
DFF2	01637F
DFF3	01654D
DFF4	016691
DFF5	0166D9
DFF6	0166F8
DFF7	016816
DFF8	0168F2
DFF9	017280
DFFA	01745E
DFFB	017B6E
DFFC	017D6E
DFFD	017DD6
DFFE	017F72
E0A1	0180E5
E0A2	018212
E0A3	0185AF
E0A4	01897F
E0A5	018A93
E0A6	01901D
E0A7	0192E4
E0A8	019ECD
E0A9	019F20
E0AA	015915
E0AB	01596D
E0AC	015E2D
E0AD	0160DC
E0AE	016614
E0AF	016673
E0B0	016790
E0B1	016C50
E0B2	016DC5
E0B3	016F5F
E0B4	0177F3
E0B5	0178A9
E0B6	0184C6
E0B7	0191CB
E0B8	01932B
E0B9	014ED9
E0BA	0150CA
E0BB	015148
E0BC	015584
E0BD	015B0B
E0BE	015BA3
E0BF	016247
E0C0	01657E
E0C1	0165CB
E0C2	016E32
E0C3	01717D
E0C4	017401
E0C5	017444
E0C6	017487
E0C7	0174BF
E0C8	01766C
E0C9	0179AA
E0CA	017DDA
E0CB	017E55
E0CC	017FA8
E0CD	01817A
E0CE	0181B3
E0CF	018239
E0D0	01861A
E0D1	0187EC
E0D2	018A75
E0D3	018DE3
E0D4	019078
E0D5	019291
E0D6	019425
E0D7	01994D
E0D8	019BAE
E0D9	015368
E0DA	015C51
E0DB	016954
E0DC	016CC4
E0DD	016D29
E0DE	016E2B
E0DF	01820C
E0E0	01859B
E0E1	01893B
E0E2	018A2D
E0E3	018AAA
E0E4	0196EA
E0E5	019F67
E0E6	015261
E0E7	0166B9
E0E8	016BB2
E0E9	017E96
E0EA	0187FE
E0EB	018D0D
E0EC	019583
E0ED	01965D
E0EE	01651D
E0EF	016D89
E0F0	0171EE
E0F1	01F96E
E0F2	0157CE
E0F3	0159D3
E0F4	015BAC
E0F5	016027
E0F6	0160FA
E0F7	016210
E0F8	01661F
E0F9	01665F
E0FA	017329
E0FB	0173F9
E0FC	0176DB
E0FD	017701
E0FE	017B6C
E1A1	018056
E1A2	018072
E1A3	018165
E1A4	018AA0
E1A5	019192
E1A6	014E16
E1A7	0152E2
E1A8	016B72
E1A9	016D17
E1AA	017A05
E1AB	017B39
E1AC	017D30
E1AD	01F96F
E1AE	018CB0
E1AF	0153EC
E1B0	01562F
E1B1	015851
E1B2	015BB5
E1B3	015C0F
E1B4	015C11
E1B5	015DE2
E1B6	016240
E1B7	016383
E1B8	016414
E1B9	01662D
E1BA	0168B3
E1BB	016CBC
E1BC	016D88
E1BD	016EAF
E1BE	01701F
E1BF	0170A4
E1C0	0171D2
E1C1	017526
E1C2	01758F
E1C3	01758E
E1C4	017619
E1C5	017B11
E1C6	017BE0
E1C7	017C2B
E1C8	017D20
E1C9	017D39
E1CA	01852C
E1CB	01856D
E1CC	018607
E1CD	018A34
E1CE	01900D
E1CF	019061
E1D0	0190B5
E1D1	0192B7
E1D2	0197F6
E1D3	019A37
E1D4	014FD7
E1D5	015C6C
E1D6	01675F
E1D7	016D91
E1D8	017C9F
E1D9	017E8C
E1DA	018B16
E1DB	018D16
E1DC	01901F
E1DD	015B6B
E1DE	015DFD
E1DF	01640D
E1E0	0184C0
E1E1	01905C
E1E2	0198E1
E1E3	017387
E1E4	015B8B
E1E5	01609A
E1E6	01677E
E1E7	016DDE
E1E8	018A1F
E1E9	018AA6
E1EA	019001
E1EB	01980C
E1EC	015237
E1ED	01F970
E1EE	017051
E1EF	01788E
E1F0	019396
E1F1	018870
E1F2	0191D7
E1F3	014FEE
E1F4	0153D7
E1F5	0155FD
E1F6	0156DA
E1F7	015782
E1F8	0158FD
E1F9	015AC2
E1FA	015B88
E1FB	015CAB
E1FC	015CC0
E1FD	015E25
E1FE	016101
E2A1	01620D
E2A2	01624B
E2A3	016388
E2A4	01641C
E2A5	016536
E2A6	016578
E2A7	016A39
E2A8	016B8A
E2A9	016C34
E2AA	016D19
E2AB	016F31
E2AC	0171E7
E2AD	0172E9
E2AE	017378
E2AF	017407
E2B0	0174B2
E2B1	017626
E2B2	017761
E2B3	0179C0
E2B4	017A57
E2B5	017AEA
E2B6	017CB9
E2B7	017D8F
E2B8	017DAC
E2B9	017E61
E2BA	017F9E
E2BB	018129
E2BC	018331
E2BD	018490
E2BE	0184DA
E2BF	0185EA
E2C0	018896
E2C1	018AB0
E2C2	018B90
E2C3	018F38
E2C4	019042
E2C5	019083
E2C6	01916C
E2C7	019296
E2C8	0192B9
E2C9	01968B
E2CA	0196A7
E2CB	0196A8
E2CC	0196D6
E2CD	019700
E2CE	019808
E2CF	019996
E2D0	019AD3
E2D1	019B1A
E2D2	0153D4
E2D3	01587E
E2D4	015919
E2D5	015B70
E2D6	015BBF
E2D7	016DD1
E2D8	016F5A
E2D9	01719F
E2DA	017421
E2DB	0174B9
E2DC	018085
E2DD	0183FD
E2DE	015DE1
E2DF	015F87
E2E0	015FAA
E2E1	016042
E2E2	0165EC
E2E3	016812
E2E4	01696F
E2E5	016A53
E2E6	016B89
E2E7	016D35
E2E8	016DF3
E2E9	0173E3
E2EA	0176FE
E2EB	0177AC
E2EC	017B4D
E2ED	017D14
E2EE	018123
E2EF	01821C
E2F0	018340
E2F1	0184F4
E2F2	018563
E2F3	018A62
E2F4	018AC4
E2F5	019187
E2F6	01931E
E2F7	019806
E2F8	0199B4
E2F9	01620C
E2FA	018853
E2FB	018FF0
E2FC	019265
E2FD	015D07
E2FE	015D27
E3A1	015D69
E3A2	01745F
E3A3	01819D
E3A4	018768
E3A5	016FD5
E3A6	0162FE
E3A7	017FD2
E3A8	018936
E3A9	018972
E3AA	014E1E
E3AB	014E58
E3AC	0150E7
E3AD	0152DD
E3AE	015347
E3AF	01627F
E3B0	016607
E3B1	017E69
E3B2	018805
E3B3	01965E
E3B4	014F8D
E3B5	015319
E3B6	015636
E3B7	0159CB
E3B8	015AA4
E3B9	015C38
E3BA	015C4E
E3BB	015C4D
E3BC	015E02
E3BD	015F11
E3BE	016043
E3BF	0165BD
E3C0	01662F
E3C1	016642
E3C2	0167BE
E3C3	0167F4
E3C4	01731C
E3C5	0177E2
E3C6	01793A
E3C7	017FC5
E3C8	018494
E3C9	0184CD
E3CA	018996
E3CB	018A66
E3CC	018A69
E3CD	018AE1
E3CE	018C55
E3CF	018C7A
E3D0	0157F4
E3D1	015BD4
E3D2	015F0F
E3D3	01606F
E3D4	0162ED
E3D5	01690D
E3D6	016B96
E3D7	016E5C
E3D8	017184
E3D9	017BD2
E3DA	018755
E3DB	018B58
E3DC	018EFE
E3DD	0198DF
E3DE	0198FE
E3DF	014F38
E3E0	014F81
E3E1	014FE1
E3E2	01547B
E3E3	015A20
E3E4	015BB8
E3E5	01613C
E3E6	0165B0
E3E7	016668
E3E8	0171FC
E3E9	017533
E3EA	01795E
E3EB	017D33
E3EC	01814E
E3ED	0181E3
E3EE	018398
E3EF	0185AA
E3F0	0185CE
E3F1	018703
E3F2	018A0A
E3F3	018EAB
E3F4	018F9B
E3F5	01F971
E3F6	018FC5
E3F7	015931
E3F8	015BA4
E3F9	015BE6
E3FA	016089
E3FB	015BE9
E3FC	015C0B
E3FD	015FC3
E3FE	016C81
E4A1	01F972
E4A2	016DF1
E4A3	01700B
E4A4	01751A
E4A5	0182AF
E4A6	018AF6
E4A7	014EC0
E4A8	015341
E4A9	01F973
E4AA	0196D9
E4AB	016C0F
E4AC	014E9E
E4AD	014FC4
E4AE	015152
E4AF	01555E
E4B0	015A25
E4B1	015CE8
E4B2	016211
E4B3	017259
E4B4	0182BD
E4B5	0183AA
E4B6	0186FE
E4B7	018859
E4B8	018A1D
E4B9	01963F
E4BA	0196C5
E4BB	019913
E4BC	019D09
E4BD	019D5D
E4BE	01580A
E4BF	015CB3
E4C0	015DBD
E4C1	015E44
E4C2	0160E1
E4C3	016115
E4C4	0163E1
