#transposed from from/GBK.txt
A1E8	01A4
957C	016650
957D	016651
C9B9	016652
CFFE	016653
EACA	016654
D4CE	016655
EACD	016656
EACF	016657
957E	016658
9580	016659
9585	016660
EACE	016661
9586	016662
9587	016663
CEEE	016664
9588	016665
BBDE	016666
9589	016667
B3BF	016668
958A	016669
CEFA	016670
958F	016671
9590	016672
9591	016673
C7E7	016674
9592	016675
BEA7	016676
EAD0	016677
9593	016678
9594	016679
9599	016680
959A	016681
D4DD	016682
959B	016683
EAD1	016684
959C	016685
959D	016686
CFBE	016687
959E	016688
959F	016689
95A5	016690
CAEE	016691
95A6	016692
95A7	016693
95A8	016694
95A9	016695
C5AF	016696
B0B5	016697
95AA	016698
95AB	016699
D7EE	016700
E8DC	0167E2
95FC	016701
95FD	016702
95FE	016703
9640	016704
9641	016705
9642	016706
9643	016707
D4C2	016708
D3D0	016709
EBD4	016710
9647	016711
9648	016712
9649	016713
CBB7	016714
EBDE	016715
964A	016716
C0CA	016717
964B	016718
964C	016719
9650	016720
9651	016721
9652	016722
9653	016723
9654	016724
9655	016725
EBFC	016726
9656	016727
C4BE	016728
9657	016729
9659	016730
D6EC	016731
965A	016732
965B	016733
C6D3	016734
B6E4	016735
965C	016736
965D	016737
965E	016738
965F	016739
C9B1	016740
9664	016741
D4D3	016742
C8A8	016743
9665	016744
9666	016745
B8CB	016746
9667	016747
E8BE	016748
C9BC	016749
B2C4	016750
B4E5	016751
966B	016752
E8BC	016753
966C	016754
966D	016755
D5C8	016756
966E	016757
966F	016758
9670	016759
B8DC	016760
CCF5	016761
9674	016762
9675	016763
9676	016764
C0B4	016765
9677	016766
9678	016767
D1EE	016768
E8BF	016769
BDDC	016770
967C	016771
EABD	016772
E8C3	016773
967D	016774
E8C6	016775
967E	016776
E8CB	016777
9680	016778
9681	016779
9685	016780
BCAB	016781
9686	016782
9687	016783
B9B9	016784
9688	016785
9689	016786
E8C1	016787
968A	016788
CDF7	016789
CEF6	016790
9690	016791
9691	016792
9692	016793
9693	016794
D5ED	016795
9694	016796
C1D6	016797
E8C4	016798
9695	016799
E8D9	016800
979F	0168E2
96CE	016801
96CF	016802
96D0	016803
96D1	016804
D5A4	016805
96D2	016806
B1EA	016807
D5BB	016808
E8CE	016809
96D4	016810
CAF7	016811
96D5	016812
CBA8	016813
96D6	016814
96D7	016815
C6DC	016816
C0F5	016817
96D8	016818
96D9	016819
96DF	016820
D0A3	016821
96E0	016822
96E1	016823
96E2	016824
96E3	016825
96E4	016826
96E5	016827
96E6	016828
E8F2	016829
96EC	016830
96ED	016831
E8E0	016832
E8E1	016833
96EE	016834
96EF	016835
96F0	016836
D1F9	016837
BACB	016838
B8F9	016839
E8EE	016840
E8EC	016841
B9F0	016842
CCD2	016843
E8E6	016844
CEA6	016845
BFF2	016846
96F4	016847
B0B8	016848
E8F1	016849
CDA9	016850
C9A3	016851
96F8	016852
BBB8	016853
BDDB	016854
E8EA	016855
96F9	016856
96FA	016857
96FB	016858
96FC	016859
E8E2	016860
E8E3	016861
E8E5	016862
B5B5	016863
E8E7	016864
C7C5	016865
E8EB	016866
E8ED	016867
BDB0	016868
D7AE	016869
9749	016870
974A	016871
974B	016872
974C	016873
E8F5	016874
974D	016875
CDB0	016876
E8F6	016877
974E	016878
974F	016879
9756	016880
C1BA	016881
9757	016882
E8E8	016883
9758	016884
C3B7	016885
B0F0	016886
9759	016887
975A	016888
975B	016889
9761	016890
9762	016891
9763	016892
E8F7	016893
9764	016894
9765	016895
9766	016896
B9A3	016897
9767	016898
9768	016899
97B5	016900
989B	0169E2
E9A4	016901
97B6	016902
97B7	016903
97B8	016904
D2CE	016905
97B9	016906
97BA	016907
97BB	016908
97BC	016909
E9A7	016910
97C0	016911
BDB7	016912
97C1	016913
97C2	016914
97C3	016915
97C4	016916
97C5	016917
97C6	016918
97C7	016919
E8FD	016920
97CD	016921
97CE	016922
97CF	016923
E9A1	016924
97D0	016925
97D1	016926
97D2	016927
97D3	016928
97D4	016929
D2AC	016930
97DA	016931
97DB	016932
97DC	016933
E9B2	016934
97DD	016935
97DE	016936
97DF	016937
97E0	016938
E9A9	016939
97E5	016940
97E6	016941
E9AB	016942
97E7	016943
97E8	016944
97E9	016945
97EA	016946
97EB	016947
97EC	016948
97ED	016949
97F4	016950
97F5	016951
97F6	016952
97F7	016953
D0A8	016954
97F8	016955
97F9	016956
E9A5	016957
97FA	016958
97FB	016959
E9AA	016960
9840	016961
9841	016962
E9B9	016963
9842	016964
9843	016965
E9B8	016966
9844	016967
9845	016968
9846	016969
984B	016970
E9A8	016971
984C	016972
984D	016973
984E	016974
984F	016975
9850	016976
BFAC	016977
E9B1	016978
E9BA	016979
E9AF	016980
9856	016981
B8C5	016982
9857	016983
E9AD	016984
9858	016985
D3DC	016986
E9B4	016987
E9B5	016988
E9B7	016989
985E	016990
985F	016991
9860	016992
9861	016993
C0C6	016994
E9C5	016995
9862	016996
9863	016997
E9B0	016998
9864	016999
9E58	017000
9F45	0170E2
BF48	017E03
BF80	017E3A
F7E3	017E3B
BF81	017E3C
BF82	017E3D
BF83	017E3E
BF84	017E3F
9E59	017001
9E5A	017002
9E5B	017003
9E5C	017004
9E5D	017005
9E5E	017006
9E5F	017007
9E60	017008
9E61	017009
9E68	017010
C6D9	017011
9E69	017012
9E6A	017013
9E6B	017014
9E6C	017015
9E6D	017016
9E6E	017017
9E6F	017018
9E70	017019
9E75	017020
9E76	017021
9E77	017022
E5AC	017023
9E78	017024
9E79	017025
9E7A	017026
9E7B	017027
9E7C	017028
9E7D	017029
9E85	017030
9E86	017031
9E87	017032
9E88	017033
9E89	017034
E5AF	017035
9E8A	017036
9E8B	017037
9E8C	017038
E5AE	017039
9E93	017040
9E94	017041
9E95	017042
9E96	017043
9E97	017044
9E98	017045
9E99	017046
9E9A	017047
9E9B	017048
9E9C	017049
9EA1	017050
9EA2	017051
9EA3	017052
9EA4	017053
9EA5	017054
9EA6	017055
9EA7	017056
9EA8	017057
9EA9	017058
9EAA	017059
9EB0	017060
9EB1	017061
9EB2	017062
9EB3	017063
9EB4	017064
9EB5	017065
9EB6	017066
9EB7	017067
9EB8	017068
9EB9	017069
BBD2	017070
9EBC	017071
9EBD	017072
9EBE	017073
9EBF	017074
C1E9	017075
D4EE	017076
9EC0	017077
BEC4	017078
9EC1	017079
ECBE	017080
9EC5	017081
9EC6	017082
9EC7	017083
9EC8	017084
EAC1	017085
9EC9	017086
9ECA	017087
9ECB	017088
C2AF	017089
9ED0	017090
9ED1	017091
B3B4	017092
9ED2	017093
C8B2	017094
BFBB	017095
ECC0	017096
9ED3	017097
9ED4	017098
D6CB	017099
9F57	017100
A04B	0171E2
9F58	017101
9F59	017102
9F5A	017103
9F5B	017104
9F5C	017105
9F5D	017106
9F5E	017107
9F5F	017108
D1C9	017109
ECC9	017110
9F65	017111
9F66	017112
ECCA	017113
9F67	017114
BBC0	017115
ECCB	017116
9F68	017117
ECE2	017118
B1BA	017119
9F6E	017120
9F6F	017121
9F70	017122
9F71	017123
9F72	017124
9F73	017125
BDB9	017126
9F74	017127
9F75	017128
9F76	017129
D1E6	017130
ECCD	017131
9F7C	017132
9F7D	017133
9F7E	017134
9F80	017135
C8BB	017136
9F81	017137
9F82	017138
9F83	017139
9F8A	017140
9F8B	017141
9F8C	017142
9F8D	017143
9F8E	017144
ECD1	017145
9F8F	017146
9F90	017147
9F91	017148
9F92	017149
9F96	017150
9F97	017151
9F98	017152
9F99	017153
9F9A	017154
9F9B	017155
9F9C	017156
9F9D	017157
9F9E	017158
9F9F	017159
9FA4	017160
9FA5	017161
9FA6	017162
9FA7	017163
C3BA	017164
9FA8	017165
ECE3	017166
D5D5	017167
ECD0	017168
9FA9	017169
9FAF	017170
9FB0	017171
ECD2	017172
ECCE	017173
9FB1	017174
9FB2	017175
9FB3	017176
9FB4	017177
ECD4	017178
9FB5	017179
9FBA	017180
9FBB	017181
9FBC	017182
9FBD	017183
CFA8	017184
9FBE	017185
9FBF	017186
9FC0	017187
9FC1	017188
9FC2	017189
9FC7	017190
9FC8	017191
9FC9	017192
9FCA	017193
C8DB	017194
9FCB	017195
9FCC	017196
9FCD	017197
ECD6	017198
CEF5	017199
A065	017200
AA43	0172E2
A066	017201
A067	017202
A068	017203
A069	017204
A06A	017205
B1AC	017206
A06B	017207
A06C	017208
A06D	017209
A074	017210
A075	017211
A076	017212
A077	017213
A078	017214
A079	017215
A07A	017216
A07B	017217
A07C	017218
A07D	017219
A084	017220
A085	017221
A086	017222
A087	017223
A088	017224
A089	017225
A08A	017226
A08B	017227
ECE0	017228
A08C	017229
EBBC	017230
B0AE	017231
A091	017232
A092	017233
A093	017234
BEF4	017235
B8B8	017236
D2AF	017237
B0D6	017238
B5F9	017239
A097	017240
A098	017241
A099	017242
A09A	017243
A09B	017244
A09C	017245
A09D	017246
C6AC	017247
B0E6	017248
A09E	017249
A0A3	017250
A0A4	017251
EBBA	017252
A0A5	017253
A0A6	017254
A0A7	017255
EBBB	017256
A0A8	017257
A0A9	017258
D1C0	017259
A0AD	017260
C4B5	017261
C0CE	017262
A0AE	017263
A0AF	017264
A0B0	017265
EAF3	017266
C4C1	017267
A0B1	017268
CEEF	017269
A0B6	017270
A0B7	017271
C9FC	017272
A0B8	017273
A0B9	017274
C7A3	017275
A0BA	017276
A0BB	017277
A0BC	017278
CCD8	017279
CFAC	017280
C0E7	017281
A0C0	017282
A0C1	017283
EAF7	017284
A0C2	017285
A0C3	017286
A0C4	017287
A0C5	017288
A0C6	017289
A0C9	017290
A0CA	017291
EAFB	017292
A0CB	017293
A0CC	017294
A0CD	017295
A0CE	017296
A0CF	017297
A0D0	017298
A0D1	017299
AA51	017300
AB90	0173E2
E1FB	017301
AA52	017302
E1FD	017303
AA53	017304
AA54	017305
AA55	017306
AA56	017307
AA57	017308
AA58	017309
AA5D	017310
AA5E	017311
AA5F	017312
E2A3	017313
AA60	017314
E2A8	017315
B2FE	017316
E2A2	017317
AA61	017318
AA62	017319
AA65	017320
E2A4	017321
E2A9	017322
AA66	017323
AA67	017324
E2AB	017325
AA68	017326
AA69	017327
AA6A	017328
D0C9	017329
AA6D	017330
E2AE	017331
AA6E	017332
AA6F	017333
BAEF	017334
AA70	017335
AA71	017336
E9E0	017337
E2AD	017338
E2AA	017339
AA76	017340
AA77	017341
AA78	017342
AA79	017343
AA7A	017344
AA7B	017345
AA7C	017346
AA7D	017347
AA7E	017348
AA80	017349
E2AF	017350
AA86	017351
E9E1	017352
AA87	017353
AA88	017354
AA89	017355
AA8A	017356
E2B1	017357
AA8B	017358
AA8C	017359
E2B2	017360
AA93	017361
AA94	017362
AA95	017363
AA96	017364
AA97	017365
AA98	017366
AA99	017367
AA9A	017368
AA9B	017369
AA9F	017370
AAA0	017371
AB40	017372
AB41	017373
AB42	017374
AB43	017375
AB44	017376
AB45	017377
AB46	017378
AB47	017379
AB4D	017380
AB4E	017381
AB4F	017382
AB50	017383
D0FE	017384
AB51	017385
AB52	017386
C2CA	017387
AB53	017388
D3F1	017389
AB58	017390
E7E1	017391
AB59	017392
AB5A	017393
AB5B	017394
AB5C	017395
BEC1	017396
AB5D	017397
AB5E	017398
AB5F	017399
AC48	017400
C6B0	0174E2
AC49	017401
AC4A	017402
C7F2	017403
AC4B	017404
C0C5	017405
C0ED	017406
AC4C	017407
AC4D	017408
C1F0	017409
CBF6	017410
AC52	017411
AC53	017412
AC54	017413
AC55	017414
AC56	017415
AC57	017416
AC58	017417
AC59	017418
AC5A	017419
AC5F	017420
AC60	017421
D7C1	017422
AC61	017423
AC62	017424
E7FA	017425
E7F9	017426
AC63	017427
E7FB	017428
AC64	017429
E7FC	017430
AC68	017431
AC69	017432
C1D5	017433
C7D9	017434
C5FD	017435
C5C3	017436
AC6A	017437
AC6B	017438
AC6C	017439
AC72	017440
E8A3	017441
AC73	017442
AC74	017443
AC75	017444
AC76	017445
AC77	017446
AC78	017447
AC79	017448
AC7A	017449
AC82	017450
AC83	017451
AC84	017452
AC85	017453
AC86	017454
E8A6	017455
AC87	017456
E8A5	017457
AC88	017458
E8A7	017459
AC8A	017460
AC8B	017461
AC8C	017462
AC8D	017463
AC8E	017464
AC8F	017465
AC90	017466
AC91	017467
AC92	017468
AC93	017469
B9E5	017470
AC99	017471
AC9A	017472
AC9B	017473
AC9C	017474
AC9D	017475
D1FE	017476
E8A8	017477
AC9E	017478
AC9F	017479
E8AD	017480
E8AE	017481
AD44	017482
C1A7	017483
AD45	017484
AD46	017485
AD47	017486
E8AF	017487
AD48	017488
AD49	017489
E8B4	017490
AD4E	017491
AD4F	017492
AD50	017493
AD51	017494
AD52	017495
AD53	017496
AD54	017497
AD55	017498
AD56	017499
AE49	017500
C1A1	0175E2
AE4A	017501
AE4B	017502
AE4C	017503
D5E7	017504
AE4D	017505
AE4E	017506
AE4F	017507
AE50	017508
AE51	017509
AE56	017510
EAB5	017511
AE57	017512
EAB6	017513
AE58	017514
AE59	017515
AE5A	017516
AE5B	017517
B8CA	017518
DFB0	017519
AE5F	017520
AE60	017521
AE61	017522
AE62	017523
AE63	017524
C9FB	017525
AE64	017526
AE65	017527
D3C3	017528
CBA6	017529
CCEF	017530
D3C9	017531
BCD7	017532
C9EA	017533
AE68	017534
B5E7	017535
AE69	017536
C4D0	017537
B5E9	017538
AE6A	017539
EEAF	017540
AE6E	017541
AE6F	017542
AE70	017543
AE71	017544
B3A9	017545
AE72	017546
AE73	017547
EEB2	017548
AE74	017549
AE77	017550
AE78	017551
AE79	017552
AE7A	017553
C5CF	017554
AE7B	017555
AE7C	017556
AE7D	017557
AE7E	017558
C1F4	017559
AE83	017560
AE84	017561
AE85	017562
AE86	017563
AE87	017564
C2D4	017565
C6E8	017566
AE88	017567
AE89	017568
AE8A	017569
AE90	017570
AE91	017571
EEB4	017572
AE92	017573
B3EB	017574
AE93	017575
AE94	017576
AE95	017577
BBFB	017578
EEB5	017579
AE9B	017580
AE9C	017581
AE9D	017582
EEB6	017583
AE9E	017584
AE9F	017585
BDAE	017586
AEA0	017587
AF40	017588
AF41	017589
AF46	017590
D2C9	017591
F0DA	017592
AF47	017593
F0DB	017594
AF48	017595
F0DC	017596
C1C6	017597
AF49	017598
B8ED	017599
F0F6	017600
B14E	0176E2
B4E1	017601
AF7B	017602
F0F1	017603
AF7C	017604
F0F7	017605
AF7D	017606
AF7E	017607
AF80	017608
AF81	017609
F0F5	017610
AF86	017611
AF87	017612
AF88	017613
AF89	017614
F0FD	017615
AF8A	017616
F0F9	017617
F0FC	017618
F0FE	017619
F1A4	017620
AF8F	017621
F1A3	017622
AF90	017623
C1F6	017624
F0FB	017625
CADD	017626
AF91	017627
AF92	017628
B4F1	017629
F1A7	017630
AF96	017631
AF97	017632
F1AC	017633
D5CE	017634
F1A9	017635
AF98	017636
AF99	017637
C8B3	017638
AF9A	017639
F1A5	017640
AF9E	017641
AF9F	017642
F1AA	017643
AFA0	017644
B040	017645
B041	017646
B042	017647
B043	017648
B044	017649
B049	017650
B04A	017651
B04B	017652
B04C	017653
F1AF	017654
B04D	017655
F1B1	017656
B04E	017657
B04F	017658
B050	017659
B055	017660
B056	017661
B057	017662
D1A2	017663
B058	017664
B059	017665
B05A	017666
B05B	017667
B05C	017668
B05D	017669
B062	017670
B063	017671
B064	017672
B065	017673
B066	017674
B067	017675
B068	017676
B069	017677
B9EF	017678
B06A	017679
B06E	017680
B06F	017681
D4ED	017682
B070	017683
B5C4	017684
B071	017685
BDD4	017686
BBCA	017687
F0A7	017688
B072	017689
B077	017690
B0A8	017691
B078	017692
F0A9	017693
B079	017694
B07A	017695
CDEE	017696
B07B	017697
B07C	017698
F0AA	017699
B162	017700
CAB8	0177E2
CAA1	017701
B163	017702
B164	017703
EDED	017704
B165	017705
B166	017706
EDF0	017707
EDF1	017708
C3BC	017709
B16B	017710
B16C	017711
B16D	017712
B16E	017713
B16F	017714
B170	017715
B171	017716
B172	017717
B173	017718
EDF4	017719
C3DF	017720
B178	017721
EDF3	017722
B179	017723
B17A	017724
B17B	017725
EDF6	017726
B17C	017727
D5A3	017728
D1A3	017729
B182	017730
B183	017731
B184	017732
B185	017733
B186	017734
EDF7	017735
BFF4	017736
BEEC	017737
EDF8	017738
B187	017739
D7C5	017740
D5F6	017741
B18C	017742
EDFC	017743
B18D	017744
B18E	017745
B18F	017746
EDFB	017747
B190	017748
B191	017749
EDF9	017750
EDFA	017751
B198	017752
B199	017753
B19A	017754
B19B	017755
B19C	017756
B19D	017757
B19E	017758
B19F	017759
B243	017760
CBAF	017761
EEA1	017762
B6BD	017763
B244	017764
EEA2	017765
C4C0	017766
B245	017767
EDFE	017768
B246	017769
B24B	017770
B24C	017771
B24D	017772
B24E	017773
B24F	017774
B250	017775
B251	017776
B252	017777
B253	017778
B6C3	017779
EEA6	017780
B257	017781
B258	017782
B259	017783
C3E9	017784
B3F2	017785
B25A	017786
B25B	017787
B25C	017788
B25D	017789
B261	017790
EEA8	017791
C2F7	017792
B262	017793
B263	017794
B264	017795
B265	017796
B266	017797
B267	017798
B268	017799
EDB8	017800
B47D	0178E2
C2EB	017801
C9B0	017802
B34E	017803
B34F	017804
B350	017805
B351	017806
B352	017807
B353	017808
EDB9	017809
B358	017810
EDBC	017811
C5F8	017812
B359	017813
D1D0	017814
B35A	017815
D7A9	017816
EDBA	017817
EDBB	017818
B35B	017819
B35E	017820
B35F	017821
B360	017822
EDC8	017823
B361	017824
EDC6	017825
EDCE	017826
D5E8	017827
B362	017828
EDC9	017829
C5E9	017830
B367	017831
B368	017832
B369	017833
C6C6	017834
B36A	017835
B36B	017836
C9E9	017837
D4D2	017838
EDC1	017839
B4A1	017840
B36E	017841
B36F	017842
B370	017843
B371	017844
B9E8	017845
B372	017846
EDD0	017847
B373	017848
B374	017849
EDCF	017850
B379	017851
CEF8	017852
B37A	017853
B37B	017854
CBB6	017855
EDCC	017856
EDCD	017857
B37C	017858
B37D	017859
B384	017860
B385	017861
B386	017862
B387	017863
B388	017864
B389	017865
B38A	017866
B38B	017867
B38C	017868
B38D	017869
B38F	017870
B390	017871
B391	017872
B392	017873
B393	017874
B394	017875
B395	017876
BCEF	017877
B396	017878
B397	017879
B39D	017880
B39E	017881
B39F	017882
B3A0	017883
B440	017884
B441	017885
B442	017886
EDD6	017887
B443	017888
B5EF	017889
B447	017890
B1AE	017891
B448	017892
EDD4	017893
B449	017894
B44A	017895
B44B	017896
CDEB	017897
B5E2	017898
B44C	017899
B496	017900
B67B	0179E2
BDB8	017901
B497	017902
B498	017903
B499	017904
EDE2	017905
B49A	017906
B49B	017907
B49C	017908
B49D	017909
B543	017910
B544	017911
B545	017912
EDE4	017913
B546	017914
B547	017915
B548	017916
B549	017917
B54A	017918
B54B	017919
B551	017920
B552	017921
B553	017922
B554	017923
EDE5	017924
B555	017925
B556	017926
B557	017927
B558	017928
B559	017929
B560	017930
B561	017931
B562	017932
B563	017933
EDE7	017934
B564	017935
B565	017936
B566	017937
B567	017938
B568	017939
ECEB	017940
C6EE	017941
B56B	017942
B56C	017943
B56D	017944
B56E	017945
ECEC	017946
B56F	017947
C6ED	017948
ECED	017949
B576	017950
B577	017951
B578	017952
ECF0	017953
B579	017954
B57A	017955
D7E6	017956
ECF3	017957
B57B	017958
B57C	017959
ECF4	017960
B57D	017961
ECF2	017962
B57E	017963
B580	017964
CFE9	017965
B581	017966
ECF6	017967
C6B1	017968
B582	017969
B587	017970
B588	017971
B589	017972
B58A	017973
B58B	017974
B58C	017975
B58D	017976
B5BB	017977
BBF6	017978
B58E	017979
D9F7	017980
BDFB	017981
B594	017982
B595	017983
C2BB	017984
ECF8	017985
B596	017986
B597	017987
B598	017988
B599	017989
B59E	017990
B59F	017991
B5A0	017992
B640	017993
B641	017994
B642	017995
B643	017996
B644	017997
B645	017998
B646	017999
D2AB	018000
C36D	0180E2
DB58	018E03
F5DD	018E3A
DB7C	018E3B
DB7D	018E3C
F5E1	018E3D
DB7E	018E3E
DB80	018E3F
C0CF	018001
C253	018002
BFBC	018003
EBA3	018004
D5DF	018005
EAC8	018006
C254	018007
C255	018008
C256	018009
C4CD	018010
C25A	018011
F1E7	018012
C25B	018013
F1E8	018014
B8FB	018015
F1E9	018016
BAC4	018017
D4C5	018018
B0D2	018019
F1EB	018020
C261	018021
F1EC	018022
C262	018023
C263	018024
F1ED	018025
F1EE	018026
F1EF	018027
F1F1	018028
F1F0	018029
C269	018030
F1F2	018031
C26A	018032
B6FA	018033
C26B	018034
F1F4	018035
D2AE	018036
DEC7	018037
CBCA	018038
C26C	018039
C270	018040
C271	018041
C4F4	018042
F1F5	018043
C272	018044
C273	018045
F1F6	018046
C274	018047
C275	018048
C276	018049
C279	018050
C27A	018051
F1F8	018052
C27B	018053
C1AA	018054
C27C	018055
C27D	018056
C27E	018057
C6B8	018058
C280	018059
C286	018060
C287	018061
C288	018062
C289	018063
C28A	018064
C28B	018065
C28C	018066
C28D	018067
C28E	018068
F1F9	018069
C294	018070
F1FA	018071
C295	018072
C296	018073
C297	018074
C298	018075
C299	018076
C29A	018077
C29B	018078
C29C	018079
EDB1	018080
C341	018081
C342	018082
CBE0	018083
D2DE	018084
C343	018085
CBC1	018086
D5D8	018087
C344	018088
C8E2	018089
C349	018090
C34A	018091
C34B	018092
EBC1	018093
C34C	018094
C34D	018095
D0A4	018096
C34E	018097
D6E2	018098
C34F	018099
C377	018100
C54E	0181E2
C378	018101
D6AC	018102
C379	018103
C37A	018104
C37B	018105
B4E0	018106
C37C	018107
C37D	018108
C2F6	018109
C6EA	018110
C4D4	018111
EBDF	018112
C5A7	018113
D9F5	018114
C381	018115
B2B1	018116
C382	018117
EBE4	018118
C383	018119
C388	018120
C389	018121
C38A	018122
C38B	018123
C38C	018124
C38D	018125
C38E	018126
C38F	018127
C390	018128
C391	018129
C396	018130
CDD1	018131
EBE5	018132
C397	018133
C398	018134
C399	018135
EBE1	018136
C39A	018137
C1B3	018138
C39B	018139
C440	018140
C441	018141
C442	018142
C443	018143
C444	018144
C445	018145
CCF3	018146
C446	018147
EBE6	018148
C447	018149
B8AF	018150
B8AD	018151
C44B	018152
EBE8	018153
C7BB	018154
CDF3	018155
C44C	018156
C44D	018157
C44E	018158
EBEA	018159
EBED	018160
C454	018161
C455	018162
C456	018163
C457	018164
D0C8	018165
C458	018166
EBF2	018167
C459	018168
EBEE	018169
D1FC	018170
EBEC	018171
C45E	018172
C45F	018173
EBE9	018174
C460	018175
C461	018176
C462	018177
C463	018178
B8B9	018179
B0F2	018180
C464	018181
EBF6	018182
C465	018183
C466	018184
C467	018185
C468	018186
C469	018187
EBF5	018188
C46A	018189
C46F	018190
EBF7	018191
C470	018192
C471	018193
C472	018194
C473	018195
C474	018196
C475	018197
B1EC	018198
C476	018199
D2A8	018200
C671	0182E2
F4A8	018201
F4A9	018202
C562	018203
F4AA	018204
BECB	018205
D3DF	018206
C563	018207
C564	018208
C565	018209
F3C2	018210
C56A	018211
CAE6	018212
C56B	018213
CCF2	018214
C56C	018215
C56D	018216
C56E	018217
C56F	018218
C570	018219
C573	018220
F4AD	018221
F4AE	018222
F4AF	018223
C574	018224
C575	018225
C576	018226
C577	018227
F4B2	018228
C578	018229
BDA2	018230
B2D5	018231
C57A	018232
F4B6	018233
F4B7	018234
B6E6	018235
B2B0	018236
CFCF	018237
F4B4	018238
B4AC	018239
C580	018240
C581	018241
C582	018242
C583	018243
F4B9	018244
C584	018245
C585	018246
CDA7	018247
C586	018248
F4BA	018249
C58B	018250
C58C	018251
C58D	018252
C58E	018253
C58F	018254
C590	018255
C591	018256
C592	018257
CBD2	018258
C593	018259
C598	018260
C599	018261
C59A	018262
C59B	018263
C59C	018264
C59D	018265
C59E	018266
C59F	018267
F4BF	018268
C5A0	018269
BCE8	018270
C644	018271
C9AB	018272
D1DE	018273
E5F5	018274
C645	018275
C646	018276
C647	018277
C648	018278
DCB3	018279
C64B	018280
C64C	018281
BDDA	018282
C64D	018283
DCB9	018284
C64E	018285
C64F	018286
C650	018287
D8C2	018288
C651	018289
C653	018290
DCBB	018291
C3A2	018292
C654	018293
C655	018294
C656	018295
C657	018296
DCBC	018297
DCC5	018298
DCBD	018299
C685	018300
C798	0183E2
D7C2	018301
C3AF	018302
B7B6	018303
C7D1	018304
C3A9	018305
DCE2	018306
DCD8	018307
DCEB	018308
DCD4	018309
C689	018310
DCE0	018311
C68A	018312
C68B	018313
DCE3	018314
DCE4	018315
C68C	018316
DCF8	018317
C68D	018318
C68E	018319
C692	018320
C693	018321
C694	018322
C695	018323
C696	018324
C697	018325
C698	018326
BCEB	018327
B4C4	018328
C699	018329
C69C	018330
DCEF	018331
C69D	018332
DCFC	018333
DCEE	018334
D2F0	018335
B2E8	018336
C69E	018337
C8D7	018338
C8E3	018339
DCF7	018340
C742	018341
C743	018342
DCF5	018343
C744	018344
C745	018345
BEA3	018346
DCF4	018347
C746	018348
B2DD	018349
BCF6	018350
DCE8	018351
BBC4	018352
C74C	018353
C0F3	018354
C74D	018355
C74E	018356
C74F	018357
C750	018358
C751	018359
DCF9	018360
B5B4	018361
C753	018362
C8D9	018363
BBE7	018364
DCFE	018365
DCFD	018366
D3AB	018367
DDA1	018368
DDA3	018369
C754	018370
C755	018371
C756	018372
C757	018373
C758	018374
C759	018375
C75A	018376
BAC9	018377
DDA9	018378
C75B	018379
C75F	018380
C760	018381
C761	018382
C762	018383
C763	018384
DDB0	018385
C6CE	018386
C764	018387
C765	018388
C0F2	018389
C76B	018390
C76C	018391
DCEC	018392
DDAE	018393
C76D	018394
C76E	018395
C76F	018396
C770	018397
DDB7	018398
C771	018399
C84C	018400
C987	0184E2
DDBD	018401
C84D	018402
DDCD	018403
CCD1	018404
C84E	018405
DDC9	018406
C84F	018407
C850	018408
C851	018409
C853	018410
DDC8	018411
C854	018412
C855	018413
C856	018414
C857	018415
C858	018416
C859	018417
DDC1	018418
C85A	018419
C85F	018420
C860	018421
C861	018422
C862	018423
D3A9	018424
D3AA	018425
DDD3	018426
CFF4	018427
C8F8	018428
C863	018429
C86A	018430
DDE6	018431
C86B	018432
C86C	018433
C86D	018434
C86E	018435
C86F	018436
C870	018437
DDC7	018438
C871	018439
C876	018440
C877	018441
C878	018442
C879	018443
C87A	018444
C87B	018445
DDE1	018446
C87C	018447
C87D	018448
C87E	018449
C886	018450
DDD7	018451
C887	018452
C888	018453
C889	018454
C88A	018455
C88B	018456
D6F8	018457
C88C	018458
DDD9	018459
C890	018460
C6CF	018461
C891	018462
B6AD	018463
C892	018464
C893	018465
C894	018466
C895	018467
C896	018468
DDE2	018469
C89A	018470
B4D0	018471
C89B	018472
DDDA	018473
C89C	018474
BFFB	018475
DDE3	018476
C89D	018477
DDDF	018478
C89E	018479
C943	018480
C944	018481
B5D9	018482
C945	018483
C946	018484
C947	018485
C948	018486
DDDB	018487
DDDC	018488
DDDE	018489
C94C	018490
C94D	018491
C94E	018492
C94F	018493
C950	018494
C951	018495
C952	018496
DDF5	018497
C953	018498
C3C9	018499
C99E	018500
CB8C	0185E2
C99F	018501
C9A0	018502
CA40	018503
CA41	018504
CA42	018505
CA43	018506
CA44	018507
CA45	018508
CA46	018509
CA4C	018510
C3EF	018511
CA4D	018512
C2FB	018513
CA4E	018514
CA4F	018515
CA50	018516
D5E1	018517
CA51	018518
CA52	018519
CA57	018520
B2CC	018521
CA58	018522
CA59	018523
CA5A	018524
CA5B	018525
CA5C	018526
CA5D	018527
CA5E	018528
CA5F	018529
CA64	018530
CA65	018531
CA66	018532
CA67	018533
CA68	018534
CA69	018535
CA6A	018536
C7BE	018537
DDFA	018538
DDFC	018539
CA6D	018540
CA6E	018541
CA6F	018542
DEAC	018543
CA70	018544
CA71	018545
CA72	018546
CA73	018547
DEA6	018548
BDB6	018549
