#transposed from from/SHIFT-JIS.txt
0152B4	984A
015A41	984B
015ECA	984C
015F04	984D
016717	984E
01697C	984F
016994	9850
016D6A	9851
016F0F	9852
017262	9853
0172FC	9854
017BED	9855
018001	9856
01807E	9857
01874B	9858
0190CE	9859
01516D	985A
019E93	985B
017984	985C
01808B	985D
019332	985E
018AD6	985F
01502D	9860
01548C	9861
018A71	9862
016B6A	9863
018CC4	9864
018107	9865
0160D1	9866
0167A0	9867
019DF2	9868
014E99	9869
014E98	986A
019C10	986B
018A6B	986C
0185C1	986D
018568	986E
016900	986F
016E7E	9870
017897	9871
018155	9872
015F0C	989F
014E10	98A0
014E15	98A1
014E2A	98A2
014E31	98A3
014E36	98A4
014E3C	98A5
014E3F	98A6
014E42	98A7
014E56	98A8
014E58	98A9
014E82	98AA
014E85	98AB
018C6B	98AC
014E8A	98AD
018212	98AE
015F0D	98AF
014E8E	98B0
014E9E	98B1
014E9F	98B2
014EA0	98B3
014EA2	98B4
014EB0	98B5
014EB3	98B6
014EB6	98B7
014ECE	98B8
014ECD	98B9
014EC4	98BA
014EC6	98BB
014EC2	98BC
014ED7	98BD
014EDE	98BE
014EED	98BF
014EDF	98C0
014EF7	98C1
014F09	98C2
014F5A	98C3
014F30	98C4
014F5B	98C5
014F5D	98C6
014F57	98C7
014F47	98C8
014F76	98C9
014F88	98CA
014F8F	98CB
014F98	98CC
014F7B	98CD
014F69	98CE
014F70	98CF
014F91	98D0
014F6F	98D1
014F86	98D2
014F96	98D3
015118	98D4
014FD4	98D5
014FDF	98D6
014FCE	98D7
014FD8	98D8
014FDB	98D9
014FD1	98DA
014FDA	98DB
014FD0	98DC
014FE4	98DD
014FE5	98DE
01501A	98DF
015028	98E0
015014	98E1
01502A	98E2
015025	98E3
015005	98E4
014F1C	98E5
014FF6	98E6
015021	98E7
015029	98E8
01502C	98E9
014FFE	98EA
014FEF	98EB
015011	98EC
015006	98ED
015043	98EE
015047	98EF
016703	98F0
015055	98F1
015050	98F2
015048	98F3
01505A	98F4
015056	98F5
01506C	98F6
015078	98F7
015080	98F8
01509A	98F9
015085	98FA
0150B4	98FB
0150B2	98FC
0150C9	9940
0150CA	9941
0150B3	9942
0150C2	9943
0150D6	9944
0150DE	9945
0150E5	9946
0150ED	9947
0150E3	9948
0150EE	9949
0150F9	994A
0150F5	994B
015109	994C
015101	994D
015102	994E
015116	994F
015115	9950
015114	9951
01511A	9952
015121	9953
01513A	9954
015137	9955
01513C	9956
01513B	9957
01513F	9958
015140	9959
015152	995A
01514C	995B
015154	995C
015162	995D
017AF8	995E
015169	995F
01516A	9960
01516E	9961
015180	9962
015182	9963
0156D8	9964
01518C	9965
015189	9966
01518F	9967
015191	9968
015193	9969
015195	996A
015196	996B
0151A4	996C
0151A6	996D
0151A2	996E
0151A9	996F
0151AA	9970
0151AB	9971
0151B3	9972
0151B1	9973
0151B2	9974
0151B0	9975
0151B5	9976
0151BD	9977
0151C5	9978
0151C9	9979
0151DB	997A
0151E0	997B
018655	997C
0151E9	997D
0151ED	997E
0151F0	9980
0151F5	9981
0151FE	9982
015204	9983
01520B	9984
015214	9985
01520E	9986
015227	9987
01522A	9988
01522E	9989
015233	998A
015239	998B
01524F	998C
015244	998D
01524B	998E
01524C	998F
01525E	9990
015254	9991
01526A	9992
015274	9993
015269	9994
015273	9995
01527F	9996
01527D	9997
01528D	9998
015294	9999
015292	999A
015271	999B
015288	999C
015291	999D
018FA8	999E
018FA7	999F
0152AC	99A0
0152AD	99A1
0152BC	99A2
0152B5	99A3
0152C1	99A4
0152CD	99A5
0152D7	99A6
0152DE	99A7
0152E3	99A8
0152E6	99A9
0198ED	99AA
0152E0	99AB
0152F3	99AC
0152F5	99AD
0152F8	99AE
0152F9	99AF
015306	99B0
015308	99B1
017538	99B2
01530D	99B3
015310	99B4
01530F	99B5
015315	99B6
01531A	99B7
015323	99B8
01532F	99B9
015331	99BA
015333	99BB
015338	99BC
015340	99BD
015346	99BE
015345	99BF
014E17	99C0
015349	99C1
01534D	99C2
0151D6	99C3
01535E	99C4
015369	99C5
01536E	99C6
015918	99C7
01537B	99C8
015377	99C9
015382	99CA
015396	99CB
0153A0	99CC
0153A6	99CD
0153A5	99CE
0153AE	99CF
0153B0	99D0
0153B6	99D1
0153C3	99D2
017C12	99D3
0196D9	99D4
0153DF	99D5
0166FC	99D6
0171EE	99D7
0153EE	99D8
0153E8	99D9
0153ED	99DA
0153FA	99DB
015401	99DC
01543D	99DD
015440	99DE
01542C	99DF
01542D	99E0
01543C	99E1
01542E	99E2
015436	99E3
015429	99E4
01541D	99E5
01544E	99E6
01548F	99E7
015475	99E8
01548E	99E9
01545F	99EA
015471	99EB
015477	99EC
015470	99ED
015492	99EE
01547B	99EF
015480	99F0
015476	99F1
015484	99F2
015490	99F3
015486	99F4
0154C7	99F5
0154A2	99F6
0154B8	99F7
0154A5	99F8
0154AC	99F9
0154C4	99FA
0154C8	99FB
0154A8	99FC
0154AB	9A40
0154C2	9A41
0154A4	9A42
0154BE	9A43
0154BC	9A44
0154D8	9A45
0154E5	9A46
0154E6	9A47
01550F	9A48
015514	9A49
0154FD	9A4A
0154EE	9A4B
0154ED	9A4C
0154FA	9A4D
0154E2	9A4E
015539	9A4F
015540	9A50
015563	9A51
01554C	9A52
01552E	9A53
01555C	9A54
015545	9A55
015556	9A56
015557	9A57
015538	9A58
015533	9A59
01555D	9A5A
015599	9A5B
015580	9A5C
0154AF	9A5D
01558A	9A5E
01559F	9A5F
01557B	9A60
01557E	9A61
015598	9A62
01559E	9A63
0155AE	9A64
01557C	9A65
015583	9A66
0155A9	9A67
015587	9A68
0155A8	9A69
0155DA	9A6A
0155C5	9A6B
0155DF	9A6C
0155C4	9A6D
0155DC	9A6E
0155E4	9A6F
0155D4	9A70
015614	9A71
0155F7	9A72
015616	9A73
0155FE	9A74
0155FD	9A75
01561B	9A76
0155F9	9A77
01564E	9A78
015650	9A79
0171DF	9A7A
015634	9A7B
015636	9A7C
015632	9A7D
015638	9A7E
01566B	9A80
015664	9A81
01562F	9A82
01566C	9A83
01566A	9A84
015686	9A85
015680	9A86
01568A	9A87
0156A0	9A88
015694	9A89
01568F	9A8A
0156A5	9A8B
0156AE	9A8C
0156B6	9A8D
0156B4	9A8E
0156C2	9A8F
0156BC	9A90
0156C1	9A91
0156C3	9A92
0156C0	9A93
0156C8	9A94
0156CE	9A95
0156D1	9A96
0156D3	9A97
0156D7	9A98
0156EE	9A99
0156F9	9A9A
015700	9A9B
0156FF	9A9C
015704	9A9D
015709	9A9E
015708	9A9F
01570B	9AA0
01570D	9AA1
015713	9AA2
015718	9AA3
015716	9AA4
0155C7	9AA5
01571C	9AA6
015726	9AA7
015737	9AA8
015738	9AA9
01574E	9AAA
01573B	9AAB
015740	9AAC
01574F	9AAD
015769	9AAE
0157C0	9AAF
015788	9AB0
015761	9AB1
01577F	9AB2
015789	9AB3
015793	9AB4
0157A0	9AB5
0157B3	9AB6
0157A4	9AB7
0157AA	9AB8
0157B0	9AB9
0157C3	9ABA
0157C6	9ABB
0157D4	9ABC
0157D2	9ABD
0157D3	9ABE
01580A	9ABF
0157D6	9AC0
0157E3	9AC1
01580B	9AC2
015819	9AC3
01581D	9AC4
015872	9AC5
015821	9AC6
015862	9AC7
01584B	9AC8
015870	9AC9
016BC0	9ACA
015852	9ACB
01583D	9ACC
015879	9ACD
015885	9ACE
0158B9	9ACF
01589F	9AD0
0158AB	9AD1
0158BA	9AD2
0158DE	9AD3
0158BB	9AD4
0158B8	9AD5
0158AE	9AD6
0158C5	9AD7
0158D3	9AD8
0158D1	9AD9
0158D7	9ADA
0158D9	9ADB
0158D8	9ADC
0158E5	9ADD
0158DC	9ADE
0158E4	9ADF
0158DF	9AE0
0158EF	9AE1
0158FA	9AE2
0158F9	9AE3
0158FB	9AE4
0158FC	9AE5
0158FD	9AE6
015902	9AE7
01590A	9AE8
015910	9AE9
01591B	9AEA
0168A6	9AEB
015925	9AEC
01592C	9AED
01592D	9AEE
015932	9AEF
015938	9AF0
01593E	9AF1
017AD2	9AF2
015955	9AF3
015950	9AF4
01594E	9AF5
01595A	9AF6
015958	9AF7
015962	9AF8
015960	9AF9
015967	9AFA
01596C	9AFB
015969	9AFC
015978	9B40
015981	9B41
01599D	9B42
014F5E	9B43
014FAB	9B44
0159A3	9B45
0159B2	9B46
0159C6	9B47
0159E8	9B48
0159DC	9B49
01598D	9B4A
0159D9	9B4B
0159DA	9B4C
015A25	9B4D
015A1F	9B4E
015A11	9B4F
015A1C	9B50
015A09	9B51
015A1A	9B52
015A40	9B53
015A6C	9B54
015A49	9B55
015A35	9B56
015A36	9B57
015A62	9B58
015A6A	9B59
015A9A	9B5A
015ABC	9B5B
015ABE	9B5C
015ACB	9B5D
015AC2	9B5E
015ABD	9B5F
015AE3	9B60
015AD7	9B61
015AE6	9B62
015AE9	9B63
015AD6	9B64
015AFA	9B65
015AFB	9B66
015B0C	9B67
015B0B	9B68
015B16	9B69
015B32	9B6A
015AD0	9B6B
015B2A	9B6C
015B36	9B6D
015B3E	9B6E
015B43	9B6F
015B45	9B70
015B40	9B71
015B51	9B72
015B55	9B73
015B5A	9B74
015B5B	9B75
015B65	9B76
015B69	9B77
015B70	9B78
015B73	9B79
015B75	9B7A
015B78	9B7B
016588	9B7C
015B7A	9B7D
015B80	9B7E
015B83	9B80
015BA6	9B81
015BB8	9B82
015BC3	9B83
015BC7	9B84
015BC9	9B85
015BD4	9B86
015BD0	9B87
015BE4	9B88
015BE6	9B89
015BE2	9B8A
015BDE	9B8B
015BE5	9B8C
015BEB	9B8D
015BF0	9B8E
015BF6	9B8F
015BF3	9B90
015C05	9B91
015C07	9B92
015C08	9B93
015C0D	9B94
015C13	9B95
015C20	9B96
015C22	9B97
015C28	9B98
015C38	9B99
015C39	9B9A
015C41	9B9B
015C46	9B9C
015C4E	9B9D
015C53	9B9E
015C50	9B9F
015C4F	9BA0
015B71	9BA1
015C6C	9BA2
015C6E	9BA3
014E62	9BA4
015C76	9BA5
015C79	9BA6
015C8C	9BA7
015C91	9BA8
015C94	9BA9
01599B	9BAA
015CAB	9BAB
015CBB	9BAC
015CB6	9BAD
015CBC	9BAE
015CB7	9BAF
015CC5	9BB0
015CBE	9BB1
015CC7	9BB2
015CD9	9BB3
015CE9	9BB4
015CFD	9BB5
015CFA	9BB6
015CED	9BB7
015D8C	9BB8
015CEA	9BB9
015D0B	9BBA
015D15	9BBB
015D17	9BBC
015D5C	9BBD
015D1F	9BBE
015D1B	9BBF
015D11	9BC0
015D14	9BC1
015D22	9BC2
015D1A	9BC3
015D19	9BC4
015D18	9BC5
015D4C	9BC6
015D52	9BC7
015D4E	9BC8
015D4B	9BC9
015D6C	9BCA
015D73	9BCB
015D76	9BCC
015D87	9BCD
015D84	9BCE
015D82	9BCF
015DA2	9BD0
015D9D	9BD1
015DAC	9BD2
015DAE	9BD3
015DBD	9BD4
015D90	9BD5
015DB7	9BD6
015DBC	9BD7
015DC9	9BD8
015DCD	9BD9
015DD3	9BDA
015DD2	9BDB
015DD6	9BDC
015DDB	9BDD
015DEB	9BDE
015DF2	9BDF
015DF5	9BE0
015E0B	9BE1
015E1A	9BE2
015E19	9BE3
015E11	9BE4
015E1B	9BE5
015E36	9BE6
015E37	9BE7
015E44	9BE8
015E43	9BE9
015E40	9BEA
015E4E	9BEB
015E57	9BEC
015E54	9BED
015E5F	9BEE
015E62	9BEF
015E64	9BF0
015E47	9BF1
015E75	9BF2
015E76	9BF3
015E7A	9BF4
019EBC	9BF5
015E7F	9BF6
015EA0	9BF7
015EC1	9BF8
015EC2	9BF9
015EC8	9BFA
015ED0	9BFB
015ECF	9BFC
015ED6	9C40
015EE3	9C41
015EDD	9C42
015EDA	9C43
015EDB	9C44
015EE2	9C45
015EE1	9C46
015EE8	9C47
015EE9	9C48
015EEC	9C49
015EF1	9C4A
015EF3	9C4B
015EF0	9C4C
015EF4	9C4D
015EF8	9C4E
015EFE	9C4F
015F03	9C50
015F09	9C51
015F5D	9C52
015F5C	9C53
015F0B	9C54
015F11	9C55
015F16	9C56
015F29	9C57
015F2D	9C58
015F38	9C59
015F41	9C5A
015F48	9C5B
015F4C	9C5C
015F4E	9C5D
015F2F	9C5E
015F51	9C5F
015F56	9C60
015F57	9C61
015F59	9C62
015F61	9C63
015F6D	9C64
015F73	9C65
015F77	9C66
015F83	9C67
015F82	9C68
015F7F	9C69
015F8A	9C6A
015F88	9C6B
015F91	9C6C
015F87	9C6D
015F9E	9C6E
015F99	9C6F
015F98	9C70
015FA0	9C71
015FA8	9C72
015FAD	9C73
015FBC	9C74
015FD6	9C75
015FFB	9C76
015FE4	9C77
015FF8	9C78
015FF1	9C79
015FDD	9C7A
0160B3	9C7B
015FFF	9C7C
016021	9C7D
016060	9C7E
016019	9C80
016010	9C81
016029	9C82
01600E	9C83
016031	9C84
01601B	9C85
016015	9C86
01602B	9C87
016026	9C88
01600F	9C89
01603A	9C8A
01605A	9C8B
016041	9C8C
01606A	9C8D
016077	9C8E
01605F	9C8F
01604A	9C90
016046	9C91
01604D	9C92
016063	9C93
016043	9C94
016064	9C95
016042	9C96
01606C	9C97
01606B	9C98
016059	9C99
016081	9C9A
01608D	9C9B
0160E7	9C9C
016083	9C9D
01609A	9C9E
016084	9C9F
01609B	9CA0
016096	9CA1
016097	9CA2
016092	9CA3
0160A7	9CA4
01608B	9CA5
0160E1	9CA6
0160B8	9CA7
0160E0	9CA8
0160D3	9CA9
0160B4	9CAA
015FF0	9CAB
0160BD	9CAC
0160C6	9CAD
0160B5	9CAE
0160D8	9CAF
01614D	9CB0
016115	9CB1
016106	9CB2
0160F6	9CB3
0160F7	9CB4
016100	9CB5
0160F4	9CB6
0160FA	9CB7
016103	9CB8
016121	9CB9
0160FB	9CBA
0160F1	9CBB
01610D	9CBC
01610E	9CBD
016147	9CBE
01613E	9CBF
016128	9CC0
016127	9CC1
01614A	9CC2
01613F	9CC3
01613C	9CC4
01612C	9CC5
016134	9CC6
01613D	9CC7
016142	9CC8
016144	9CC9
016173	9CCA
016177	9CCB
016158	9CCC
016159	9CCD
01615A	9CCE
01616B	9CCF
016174	9CD0
01616F	9CD1
016165	9CD2
016171	9CD3
01615F	9CD4
01615D	9CD5
016153	9CD6
016175	9CD7
016199	9CD8
016196	9CD9
016187	9CDA
0161AC	9CDB
016194	9CDC
01619A	9CDD
01618A	9CDE
016191	9CDF
0161AB	9CE0
0161AE	9CE1
0161CC	9CE2
0161CA	9CE3
0161C9	9CE4
0161F7	9CE5
0161C8	9CE6
0161C3	9CE7
0161C6	9CE8
0161BA	9CE9
0161CB	9CEA
017F79	9CEB
0161CD	9CEC
0161E6	9CED
0161E3	9CEE
0161F6	9CEF
0161FA	9CF0
0161F4	9CF1
0161FF	9CF2
0161FD	9CF3
0161FC	9CF4
0161FE	9CF5
016200	9CF6
016208	9CF7
016209	9CF8
01620D	9CF9
01620C	9CFA
016214	9CFB
01621B	9CFC
01621E	9D40
016221	9D41
01622A	9D42
01622E	9D43
016230	9D44
016232	9D45
016233	9D46
016241	9D47
01624E	9D48
01625E	9D49
016263	9D4A
01625B	9D4B
016260	9D4C
016268	9D4D
01627C	9D4E
016282	9D4F
016289	9D50
01627E	9D51
016292	9D52
016293	9D53
016296	9D54
0162D4	9D55
016283	9D56
016294	9D57
0162D7	9D58
0162D1	9D59
0162BB	9D5A
0162CF	9D5B
0162FF	9D5C
0162C6	9D5D
0164D4	9D5E
0162C8	9D5F
0162DC	9D60
0162CC	9D61
0162CA	9D62
0162C2	9D63
0162C7	9D64
01629B	9D65
0162C9	9D66
01630C	9D67
0162EE	9D68
0162F1	9D69
016327	9D6A
016302	9D6B
016308	9D6C
0162EF	9D6D
0162F5	9D6E
016350	9D6F
01633E	9D70
01634D	9D71
01641C	9D72
01634F	9D73
016396	9D74
01638E	9D75
016380	9D76
0163AB	9D77
016376	9D78
0163A3	9D79
01638F	9D7A
016389	9D7B
01639F	9D7C
0163B5	9D7D
01636B	9D7E
016369	9D80
0163BE	9D81
0163E9	9D82
0163C0	9D83
0163C6	9D84
0163E3	9D85
0163C9	9D86
0163D2	9D87
0163F6	9D88
0163C4	9D89
016416	9D8A
016434	9D8B
016406	9D8C
016413	9D8D
016426	9D8E
016436	9D8F
01651D	9D90
016417	9D91
016428	9D92
01640F	9D93
016467	9D94
01646F	9D95
016476	9D96
01644E	9D97
01652A	9D98
016495	9D99
016493	9D9A
0164A5	9D9B
0164A9	9D9C
016488	9D9D
0164BC	9D9E
0164DA	9D9F
0164D2	9DA0
0164C5	9DA1
0164C7	9DA2
0164BB	9DA3
0164D8	9DA4
0164C2	9DA5
0164F1	9DA6
0164E7	9DA7
018209	9DA8
0164E0	9DA9
0164E1	9DAA
0162AC	9DAB
0164E3	9DAC
0164EF	9DAD
01652C	9DAE
0164F6	9DAF
0164F4	9DB0
0164F2	9DB1
0164FA	9DB2
016500	9DB3
0164FD	9DB4
016518	9DB5
01651C	9DB6
016505	9DB7
016524	9DB8
016523	9DB9
01652B	9DBA
016534	9DBB
016535	9DBC
016537	9DBD
016536	9DBE
016538	9DBF
01754B	9DC0
016548	9DC1
016556	9DC2
016555	9DC3
01654D	9DC4
016558	9DC5
01655E	9DC6
01655D	9DC7
016572	9DC8
016578	9DC9
016582	9DCA
016583	9DCB
018B8A	9DCC
01659B	9DCD
01659F	9DCE
0165AB	9DCF
0165B7	9DD0
0165C3	9DD1
0165C6	9DD2
0165C1	9DD3
0165C4	9DD4
0165CC	9DD5
0165D2	9DD6
0165DB	9DD7
0165D9	9DD8
0165E0	9DD9
0165E1	9DDA
0165F1	9DDB
016772	9DDC
01660A	9DDD
016603	9DDE
0165FB	9DDF
016773	9DE0
016635	9DE1
016636	9DE2
016634	9DE3
01661C	9DE4
01664F	9DE5
016644	9DE6
016649	9DE7
016641	9DE8
01665E	9DE9
01665D	9DEA
016664	9DEB
016667	9DEC
016668	9DED
01665F	9DEE
016662	9DEF
016670	9DF0
016683	9DF1
016688	9DF2
01668E	9DF3
016689	9DF4
016684	9DF5
016698	9DF6
01669D	9DF7
0166C1	9DF8
0166B9	9DF9
0166C9	9DFA
0166BE	9DFB
0166BC	9DFC
0166C4	9E40
0166B8	9E41
0166D6	9E42
0166DA	9E43
0166E0	9E44
01663F	9E45
0166E6	9E46
0166E9	9E47
0166F0	9E48
0166F5	9E49
0166F7	9E4A
01670F	9E4B
016716	9E4C
01671E	9E4D
016726	9E4E
016727	9E4F
019738	9E50
01672E	9E51
01673F	9E52
016736	9E53
016741	9E54
016738	9E55
016737	9E56
016746	9E57
01675E	9E58
016760	9E59
016759	9E5A
016763	9E5B
016764	9E5C
016789	9E5D
016770	9E5E
0167A9	9E5F
01677C	9E60
01676A	9E61
01678C	9E62
01678B	9E63
0167A6	9E64
0167A1	9E65
016785	9E66
0167B7	9E67
0167EF	9E68
0167B4	9E69
0167EC	9E6A
0167B3	9E6B
0167E9	9E6C
0167B8	9E6D
0167E4	9E6E
0167DE	9E6F
0167DD	9E70
0167E2	9E71
0167EE	9E72
0167B9	9E73
0167CE	9E74
0167C6	9E75
0167E7	9E76
016A9C	9E77
01681E	9E78
016846	9E79
016829	9E7A
016840	9E7B
01684D	9E7C
016832	9E7D
01684E	9E7E
0168B3	9E80
01682B	9E81
016859	9E82
016863	9E83
016877	9E84
01687F	9E85
01689F	9E86
01688F	9E87
0168AD	9E88
016894	9E89
01689D	9E8A
01689B	9E8B
016883	9E8C
016AAE	9E8D
0168B9	9E8E
016874	9E8F
0168B5	9E90
0168A0	9E91
0168BA	9E92
01690F	9E93
01688D	9E94
01687E	9E95
016901	9E96
0168CA	9E97
016908	9E98
0168D8	9E99
016922	9E9A
016926	9E9B
0168E1	9E9C
01690C	9E9D
0168CD	9E9E
0168D4	9E9F
0168E7	9EA0
0168D5	9EA1
016936	9EA2
016912	9EA3
016904	9EA4
0168D7	9EA5
0168E3	9EA6
016925	9EA7
0168F9	9EA8
0168E0	9EA9
0168EF	9EAA
016928	9EAB
01692A	9EAC
01691A	9EAD
016923	9EAE
016921	9EAF
0168C6	9EB0
016979	9EB1
016977	9EB2
01695C	9EB3
016978	9EB4
01696B	9EB5
016954	9EB6
01697E	9EB7
01696E	9EB8
016939	9EB9
016974	9EBA
01693D	9EBB
016959	9EBC
016930	9EBD
016961	9EBE
01695E	9EBF
01695D	9EC0
016981	9EC1
01696A	9EC2
0169B2	9EC3
0169AE	9EC4
0169D0	9EC5
0169BF	9EC6
0169C1	9EC7
0169D3	9EC8
0169BE	9EC9
0169CE	9ECA
015BE8	9ECB
0169CA	9ECC
0169DD	9ECD
0169BB	9ECE
0169C3	9ECF
0169A7	9ED0
016A2E	9ED1
016991	9ED2
0169A0	9ED3
01699C	9ED4
016995	9ED5
0169B4	9ED6
0169DE	9ED7
0169E8	9ED8
016A02	9ED9
016A1B	9EDA
0169FF	9EDB
016B0A	9EDC
0169F9	9EDD
0169F2	9EDE
0169E7	9EDF
016A05	9EE0
0169B1	9EE1
016A1E	9EE2
0169ED	9EE3
016A14	9EE4
0169EB	9EE5
016A0A	9EE6
016A12	9EE7
016AC1	9EE8
016A23	9EE9
016A13	9EEA
016A44	9EEB
016A0C	9EEC
016A72	9EED
016A36	9EEE
016A78	9EEF
016A47	9EF0
016A62	9EF1
016A59	9EF2
016A66	9EF3
016A48	9EF4
016A38	9EF5
016A22	9EF6
016A90	9EF7
016A8D	9EF8
016AA0	9EF9
016A84	9EFA
016AA2	9EFB
016AA3	9EFC
016A97	9F40
018617	9F41
016ABB	9F42
016AC3	9F43
016AC2	9F44
016AB8	9F45
016AB3	9F46
016AAC	9F47
016ADE	9F48
016AD1	9F49
016ADF	9F4A
016AAA	9F4B
016ADA	9F4C
016AEA	9F4D
016AFB	9F4E
016B05	9F4F
018616	9F50
016AFA	9F51
016B12	9F52
016B16	9F53
019B31	9F54
016B1F	9F55
016B38	9F56
016B37	9F57
0176DC	9F58
016B39	9F59
0198EE	9F5A
016B47	9F5B
016B43	9F5C
016B49	9F5D
016B50	9F5E
016B59	9F5F
016B54	9F60
016B5B	9F61
016B5F	9F62
016B61	9F63
016B78	9F64
016B79	9F65
016B7F	9F66
016B80	9F67
016B84	9F68
016B83	9F69
016B8D	9F6A
016B98	9F6B
016B95	9F6C
016B9E	9F6D
016BA4	9F6E
016BAA	9F6F
016BAB	9F70
016BAF	9F71
016BB2	9F72
016BB1	9F73
016BB3	9F74
016BB7	9F75
016BBC	9F76
016BC6	9F77
016BCB	9F78
016BD3	9F79
016BDF	9F7A
016BEC	9F7B
016BEB	9F7C
016BF3	9F7D
016BEF	9F7E
019EBE	9F80
016C08	9F81
016C13	9F82
016C14	9F83
016C1B	9F84
016C24	9F85
016C23	9F86
016C5E	9F87
016C55	9F88
016C62	9F89
016C6A	9F8A
016C82	9F8B
016C8D	9F8C
016C9A	9F8D
016C81	9F8E
016C9B	9F8F
016C7E	9F90
016C68	9F91
016C73	9F92
016C92	9F93
016C90	9F94
016CC4	9F95
016CF1	9F96
016CD3	9F97
016CBD	9F98
016CD7	9F99
016CC5	9F9A
016CDD	9F9B
016CAE	9F9C
016CB1	9F9D
016CBE	9F9E
016CBA	9F9F
016CDB	9FA0
016CEF	9FA1
016CD9	9FA2
016CEA	9FA3
016D1F	9FA4
01884D	9FA5
016D36	9FA6
016D2B	9FA7
016D3D	9FA8
016D38	9FA9
016D19	9FAA
016D35	9FAB
016D33	9FAC
016D12	9FAD
016D0C	9FAE
016D63	9FAF
016D93	9FB0
016D64	9FB1
016D5A	9FB2
016D79	9FB3
016D59	9FB4
016D8E	9FB5
016D95	9FB6
016FE4	9FB7
016D85	9FB8
016DF9	9FB9
016E15	9FBA
016E0A	9FBB
016DB5	9FBC
016DC7	9FBD
016DE6	9FBE
016DB8	9FBF
016DC6	9FC0
016DEC	9FC1
016DDE	9FC2
016DCC	9FC3
016DE8	9FC4
016DD2	9FC5
016DC5	9FC6
016DFA	9FC7
016DD9	9FC8
016DE4	9FC9
016DD5	9FCA
016DEA	9FCB
016DEE	9FCC
016E2D	9FCD
016E6E	9FCE
016E2E	9FCF
016E19	9FD0
016E72	9FD1
016E5F	9FD2
016E3E	9FD3
016E23	9FD4
016E6B	9FD5
016E2B	9FD6
016E76	9FD7
016E4D	9FD8
016E1F	9FD9
016E43	9FDA
016E3A	9FDB
016E4E	9FDC
016E24	9FDD
016EFF	9FDE
016E1D	9FDF
016E38	9FE0
016E82	9FE1
016EAA	9FE2
016E98	9FE3
016EC9	9FE4
016EB7	9FE5
016ED3	9FE6
016EBD	9FE7
016EAF	9FE8
016EC4	9FE9
016EB2	9FEA
016ED4	9FEB
016ED5	9FEC
016E8F	9FED
016EA5	9FEE
016EC2	9FEF
016E9F	9FF0
016F41	9FF1
016F11	9FF2
01704C	9FF3
016EEC	9FF4
016EF8	9FF5
016EFE	9FF6
016F3F	9FF7
016EF2	9FF8
016F31	9FF9
016EEF	9FFA
016F32	9FFB
016ECC	9FFC
01FF61	A1
01FF62	A2
01FF63	A3
01FF64	A4
01FF65	A5
01FF66	A6
01FF67	A7
01FF68	A8
01FF69	A9
01FF6A	AA
01FF6B	AB
01FF6C	AC
01FF6D	AD
01FF6E	AE
01FF6F	AF
01FF70	B0
01FF71	B1
01FF72	B2
01FF73	B3
01FF74	B4
01FF75	B5
01FF76	B6
01FF77	B7
01FF78	B8
01FF79	B9
01FF7A	BA
01FF7B	BB
01FF7C	BC
01FF7D	BD
01FF7E	BE
01FF7F	BF
01FF80	C0
01FF81	C1
01FF82	C2
01FF83	C3
01FF84	C4
01FF85	C5
01FF86	C6
01FF87	C7
01FF88	C8
01FF89	C9
01FF8A	CA
01FF8B	CB
01FF8C	CC
01FF8D	CD
01FF8E	CE
01FF8F	CF
01FF90	D0
01FF91	D1
01FF92	D2
01FF93	D3
01FF94	D4
01FF95	D5
01FF96	D6
01FF97	D7
01FF98	D8
01FF99	D9
01FF9A	DA
01FF9B	DB
01FF9C	DC
01FF9D	DD
01FF9E	DE
01FF9F	DF
016F3E	E040
016F13	E041
016EF7	E042
016F86	E043
016F7A	E044
016F78	E045
016F81	E046
016F80	E047
016F6F	E048
016F5B	E049
016FF3	E04A
016F6D	E04B
016F82	E04C
016F7C	E04D
016F58	E04E
016F8E	E04F
016F91	E050
016FC2	E051
016F66	E052
016FB3	E053
016FA3	E054
016FA1	E055
016FA4	E056
016FB9	E057
016FC6	E058
016FAA	E059
016FDF	E05A
016FD5	E05B
016FEC	E05C
016FD4	E05D
016FD8	E05E
016FF1	E05F
016FEE	E060
016FDB	E061
017009	E062
01700B	E063
016FFA	E064
017011	E065
017001	E066
01700F	E067
016FFE	E068
01701B	E069
01701A	E06A
016F74	E06B
01701D	E06C
017018	E06D
01701F	E06E
017030	E06F
01703E	E070
017032	E071
017051	E072
017063	E073
017099	E074
017092	E075
0170AF	E076
0170F1	E077
0170AC	E078
0170B8	E079
0170B3	E07A
0170AE	E07B
0170DF	E07C
0170CB	E07D
0170DD	E07E
0170D9	E080
017109	E081
0170FD	E082
01711C	E083
017119	E084
017165	E085
017155	E086
017188	E087
017166	E088
017162	E089
01714C	E08A
017156	E08B
01716C	E08C
01718F	E08D
0171FB	E08E
017184	E08F
017195	E090
0171A8	E091
0171AC	E092
0171D7	E093
0171B9	E094
0171BE	E095
0171D2	E096
0171C9	E097
0171D4	E098
0171CE	E099
0171E0	E09A
0171EC	E09B
0171E7	E09C
0171F5	E09D
0171FC	E09E
0171F9	E09F
0171FF	E0A0
01720D	E0A1
017210	E0A2
01721B	E0A3
017228	E0A4
01722D	E0A5
01722C	E0A6
017230	E0A7
017232	E0A8
01723B	E0A9
01723C	E0AA
01723F	E0AB
017240	E0AC
017246	E0AD
01724B	E0AE
