#transposed from from/_CP949.txt
014F0B	D0DF
0153CA	D0E0
016025	D0E1
016271	D0E2
016C72	D0E3
017D1A	D0E4
017D66	D0E5
014E98	D0E6
015162	D0E7
0177DC	D0E8
0180AF	D0E9
014F01	D0EA
014F0E	D0EB
015176	D0EC
015180	D0ED
0155DC	D0EE
015668	D0EF
01573B	D0F0
0157FA	D0F1
0157FC	D0F2
015914	D0F3
015947	D0F4
015993	D0F5
015BC4	D0F6
015C90	D0F7
015D0E	D0F8
015DF1	D0F9
015E7E	D0FA
015FCC	D0FB
016280	D0FC
0165D7	D0FD
0165E3	D0FE
01671E	D1A1
01671F	D1A2
01675E	D1A3
0168CB	D1A4
0168C4	D1A5
016A5F	D1A6
016B3A	D1A7
016C23	D1A8
016C7D	D1A9
016C82	D1AA
016DC7	D1AB
017398	D1AC
017426	D1AD
01742A	D1AE
017482	D1AF
0174A3	D1B0
017578	D1B1
01757F	D1B2
017881	D1B3
0178EF	D1B4
017941	D1B5
017947	D1B6
017948	D1B7
01797A	D1B8
017B95	D1B9
017D00	D1BA
017DBA	D1BB
017F88	D1BC
018006	D1BD
01802D	D1BE
01808C	D1BF
018A18	D1C0
018B4F	D1C1
018C48	D1C2
018D77	D1C3
019321	D1C4
019324	D1C5
0198E2	D1C6
019951	D1C7
019A0E	D1C8
019A0F	D1C9
019A65	D1CA
019E92	D1CB
017DCA	D1CC
014F76	D1CD
015409	D1CE
0162EE	D1CF
016854	D1D0
0191D1	D1D1
0155AB	D1D2
01513A	D1D3
01F90B	D1D4
01F90C	D1D5
015A1C	D1D6
0161E6	D1D7
01F90D	D1D8
0162CF	D1D9
0162FF	D1DA
01F90E	D1DB
01F90F	D1DC
01F910	D1DD
01F911	D1DE
01F912	D1DF
01F913	D1E0
0190A3	D1E1
01F914	D1E2
01F915	D1E3
01F916	D1E4
01F917	D1E5
01F918	D1E6
018AFE	D1E7
01F919	D1E8
01F91A	D1E9
01F91B	D1EA
01F91C	D1EB
016696	D1EC
01F91D	D1ED
017156	D1EE
01F91E	D1EF
01F91F	D1F0
0196E3	D1F1
01F920	D1F2
01634F	D1F3
01637A	D1F4
015357	D1F5
01F921	D1F6
01678F	D1F7
016960	D1F8
016E73	D1F9
01F922	D1FA
017537	D1FB
01F923	D1FC
01F924	D1FD
01F925	D1FE
017D0D	D2A1
01F926	D2A2
01F927	D2A3
018872	D2A4
0156CA	D2A5
015A18	D2A6
01F928	D2A7
01F929	D2A8
01F92A	D2A9
01F92B	D2AA
01F92C	D2AB
014E43	D2AC
01F92D	D2AD
015167	D2AE
015948	D2AF
0167F0	D2B0
018010	D2B1
01F92E	D2B2
015973	D2B3
015E74	D2B4
01649A	D2B5
0179CA	D2B6
015FF5	D2B7
01606C	D2B8
0162C8	D2B9
01637B	D2BA
015BE7	D2BB
015BD7	D2BC
0152AA	D2BD
01F92F	D2BE
015974	D2BF
015F29	D2C0
016012	D2C1
01F930	D2C2
01F931	D2C3
01F932	D2C4
017459	D2C5
01F933	D2C6
01F934	D2C7
01F935	D2C8
01F936	D2C9
01F937	D2CA
01F938	D2CB
0199D1	D2CC
01F939	D2CD
01F93A	D2CE
01F93B	D2CF
01F93C	D2D0
01F93D	D2D1
01F93E	D2D2
01F93F	D2D3
01F940	D2D4
01F941	D2D5
01F942	D2D6
01F943	D2D7
016FC3	D2D8
01F944	D2D9
01F945	D2DA
0181BF	D2DB
018FB2	D2DC
0160F1	D2DD
01F946	D2DE
01F947	D2DF
018166	D2E0
01F948	D2E1
01F949	D2E2
015C3F	D2E3
01F94A	D2E4
01F94B	D2E5
01F94C	D2E6
01F94D	D2E7
01F94E	D2E8
01F94F	D2E9
01F950	D2EA
01F951	D2EB
015AE9	D2EC
018A25	D2ED
01677B	D2EE
017D10	D2EF
01F952	D2F0
01F953	D2F1
01F954	D2F2
01F955	D2F3
01F956	D2F4
01F957	D2F5
0180FD	D2F6
01F958	D2F7
01F959	D2F8
015C3C	D2F9
016CE5	D2FA
01533F	D2FB
016EBA	D2FC
01591A	D2FD
018336	D2FE
014E39	D3A1
014EB6	D3A2
014F46	D3A3
0155AE	D3A4
015718	D3A5
0158C7	D3A6
015F56	D3A7
0165B7	D3A8
0165E6	D3A9
016A80	D3AA
016BB5	D3AB
016E4D	D3AC
0177ED	D3AD
017AEF	D3AE
017C1E	D3AF
017DDE	D3B0
0186CB	D3B1
018892	D3B2
019132	D3B3
01935B	D3B4
0164BB	D3B5
016FBE	D3B6
01737A	D3B7
0175B8	D3B8
019054	D3B9
015556	D3BA
01574D	D3BB
0161BA	D3BC
0164D4	D3BD
0166C7	D3BE
016DE1	D3BF
016E5B	D3C0
016F6D	D3C1
016FB9	D3C2
0175F0	D3C3
018043	D3C4
0181BD	D3C5
018541	D3C6
018983	D3C7
018AC7	D3C8
018B5A	D3C9
01931F	D3CA
016C93	D3CB
017553	D3CC
017B54	D3CD
018E0F	D3CE
01905D	D3CF
015510	D3D0
015802	D3D1
015858	D3D2
015E62	D3D3
016207	D3D4
01649E	D3D5
0168E0	D3D6
017576	D3D7
017CD6	D3D8
0187B3	D3D9
019EE8	D3DA
014EE3	D3DB
015788	D3DC
01576E	D3DD
015927	D3DE
015C0D	D3DF
015CB1	D3E0
015E36	D3E1
015F85	D3E2
016234	D3E3
0164E1	D3E4
0173B3	D3E5
0181FA	D3E6
01888B	D3E7
018CB8	D3E8
01968A	D3E9
019EDB	D3EA
015B85	D3EB
015FB7	D3EC
0160B3	D3ED
015012	D3EE
015200	D3EF
015230	D3F0
015716	D3F1
015835	D3F2
015857	D3F3
015C0E	D3F4
015C60	D3F5
015CF6	D3F6
015D8B	D3F7
015EA6	D3F8
015F92	D3F9
0160BC	D3FA
016311	D3FB
016389	D3FC
016417	D3FD
016843	D3FE
0168F9	D4A1
016AC2	D4A2
016DD8	D4A3
016E21	D4A4
016ED4	D4A5
016FE4	D4A6
0171FE	D4A7
0176DC	D4A8
017779	D4A9
0179B1	D4AA
017A3B	D4AB
018404	D4AC
0189A9	D4AD
018CED	D4AE
018DF3	D4AF
018E48	D4B0
019003	D4B1
019014	D4B2
019053	D4B3
0190FD	D4B4
01934D	D4B5
019676	D4B6
0197DC	D4B7
016BD2	D4B8
017006	D4B9
017258	D4BA
0172A2	D4BB
017368	D4BC
017763	D4BD
0179BF	D4BE
017BE4	D4BF
017E9B	D4C0
018B80	D4C1
0158A9	D4C2
0160C7	D4C3
016566	D4C4
0165FD	D4C5
0166BE	D4C6
016C8C	D4C7
01711E	D4C8
0171C9	D4C9
018C5A	D4CA
019813	D4CB
014E6D	D4CC
017A81	D4CD
014EDD	D4CE
0151AC	D4CF
0151CD	D4D0
0152D5	D4D1
01540C	D4D2
0161A7	D4D3
016771	D4D4
016850	D4D5
0168DF	D4D6
016D1E	D4D7
016F7C	D4D8
0175BC	D4D9
0177B3	D4DA
017AE5	D4DB
0180F4	D4DC
018463	D4DD
019285	D4DE
01515C	D4DF
016597	D4E0
01675C	D4E1
016793	D4E2
0175D8	D4E3
017AC7	D4E4
018373	D4E5
01F95A	D4E6
018C46	D4E7
019017	D4E8
01982D	D4E9
015C6F	D4EA
0181C0	D4EB
01829A	D4EC
019041	D4ED
01906F	D4EE
01920D	D4EF
015F97	D4F0
015D9D	D4F1
016A59	D4F2
0171C8	D4F3
01767B	D4F4
017B49	D4F5
0185E4	D4F6
018B04	D4F7
019127	D4F8
019A30	D4F9
015587	D4FA
0161F6	D4FB
01F95B	D4FC
017669	D4FD
017F85	D4FE
01863F	D5A1
0187BA	D5A2
0188F8	D5A3
01908F	D5A4
01F95C	D5A5
016D1B	D5A6
0170D9	D5A7
0173DE	D5A8
017D61	D5A9
01843D	D5AA
01F95D	D5AB
01916A	D5AC
0199F1	D5AD
01F95E	D5AE
014E82	D5AF
015375	D5B0
016B04	D5B1
016B12	D5B2
01703E	D5B3
01721B	D5B4
01862D	D5B5
019E1E	D5B6
01524C	D5B7
018FA3	D5B8
015D50	D5B9
0164E5	D5BA
01652C	D5BB
016B16	D5BC
016FEB	D5BD
017C43	D5BE
017E9C	D5BF
0185CD	D5C0
018964	D5C1
0189BD	D5C2
0162C9	D5C3
0181D8	D5C4
01881F	D5C5
015ECA	D5C6
016717	D5C7
016D6A	D5C8
0172FC	D5C9
017405	D5CA
01746F	D5CB
018782	D5CC
0190DE	D5CD
014F86	D5CE
015D0D	D5CF
015FA0	D5D0
01840A	D5D1
0151B7	D5D2
0163A0	D5D3
017565	D5D4
014EAE	D5D5
015006	D5D6
015169	D5D7
0151C9	D5D8
016881	D5D9
016A11	D5DA
017CAE	D5DB
017CB1	D5DC
017CE7	D5DD
01826F	D5DE
018AD2	D5DF
018F1B	D5E0
0191CF	D5E1
014FB6	D5E2
015137	D5E3
0152F5	D5E4
015442	D5E5
015EEC	D5E6
01616E	D5E7
01623E	D5E8
0165C5	D5E9
016ADA	D5EA
016FFE	D5EB
01792A	D5EC
0185DC	D5ED
018823	D5EE
0195AD	D5EF
019A62	D5F0
019A6A	D5F1
019E97	D5F2
019ECE	D5F3
01529B	D5F4
0166C6	D5F5
016B77	D5F6
01701D	D5F7
01792B	D5F8
018F62	D5F9
019742	D5FA
016190	D5FB
016200	D5FC
016523	D5FD
016F23	D5FE
017149	D6A1
017489	D6A2
017DF4	D6A3
01806F	D6A4
0184EE	D6A5
018F26	D6A6
019023	D6A7
01934A	D6A8
0151BD	D6A9
015217	D6AA
0152A3	D6AB
016D0C	D6AC
0170C8	D6AD
0188C2	D6AE
015EC9	D6AF
016582	D6B0
016BAE	D6B1
016FC2	D6B2
017C3E	D6B3
017375	D6B4
014EE4	D6B5
014F36	D6B6
0156F9	D6B7
01F95F	D6B8
015CBA	D6B9
015DBA	D6BA
01601C	D6BB
0173B2	D6BC
017B2D	D6BD
017F9A	D6BE
017FCE	D6BF
018046	D6C0
01901E	D6C1
019234	D6C2
0196F6	D6C3
019748	D6C4
019818	D6C5
019F61	D6C6
014F8B	D6C7
016FA7	D6C8
0179AE	D6C9
0191B4	D6CA
0196B7	D6CB
0152DE	D6CC
01F960	D6CD
016488	D6CE
0164C4	D6CF
016AD3	D6D0
016F5E	D6D1
017018	D6D2
017210	D6D3
0176E7	D6D4
018001	D6D5
018606	D6D6
01865C	D6D7
018DEF	D6D8
018F05	D6D9
019732	D6DA
019B6F	D6DB
019DFA	D6DC
019E75	D6DD
01788C	D6DE
01797F	D6DF
017DA0	D6E0
0183C9	D6E1
019304	D6E2
019E7F	D6E3
019E93	D6E4
018AD6	D6E5
0158DF	D6E6
015F04	D6E7
016727	D6E8
017027	D6E9
0174CF	D6EA
017C60	D6EB
01807E	D6EC
015121	D6ED
017028	D6EE
017262	D6EF
0178CA	D6F0
018CC2	D6F1
018CDA	D6F2
018CF4	D6F3
0196F7	D6F4
014E86	D6F5
0150DA	D6F6
015BEE	D6F7
015ED6	D6F8
016599	D6F9
0171CE	D6FA
017642	D6FB
0177AD	D6FC
01804A	D6FD
0184FC	D6FE
01907C	D7A1
019B27	D7A2
019F8D	D7A3
0158D8	D7A4
015A41	D7A5
015C62	D7A6
016A13	D7A7
016DDA	D7A8
016F0F	D7A9
01763B	D7AA
017D2F	D7AB
017E37	D7AC
01851E	D7AD
018938	D7AE
0193E4	D7AF
01964B	D7B0
015289	D7B1
0165D2	D7B2
0167F3	D7B3
0169B4	D7B4
016D41	D7B5
016E9C	D7B6
01700F	D7B7
017409	D7B8
017460	D7B9
017559	D7BA
017624	D7BB
01786B	D7BC
018B2C	D7BD
01985E	D7BE
01516D	D7BF
01622E	D7C0
019678	D7C1
014F96	D7C2
01502B	D7C3
015D19	D7C4
016DEA	D7C5
017DB8	D7C6
018F2A	D7C7
015F8B	D7C8
016144	D7C9
016817	D7CA
01F961	D7CB
019686	D7CC
0152D2	D7CD
01808B	D7CE
0151DC	D7CF
0151CC	D7D0
01695E	D7D1
017A1C	D7D2
017DBE	D7D3
0183F1	D7D4
019675	D7D5
014FDA	D7D6
015229	D7D7
015398	D7D8
01540F	D7D9
01550E	D7DA
015C65	D7DB
0160A7	D7DC
01674E	D7DD
0168A8	D7DE
016D6C	D7DF
017281	D7E0
0172F8	D7E1
017406	D7E2
017483	D7E3
01F962	D7E4
0175E2	D7E5
017C6C	D7E6
017F79	D7E7
017FB8	D7E8
018389	D7E9
0188CF	D7EA
0188E1	D7EB
0191CC	D7EC
0191D0	D7ED
0196E2	D7EE
019BC9	D7EF
01541D	D7F0
016F7E	D7F1
0171D0	D7F2
017498	D7F3
0185FA	D7F4
018EAA	D7F5
0196A3	D7F6
019C57	D7F7
019E9F	D7F8
016797	D7F9
016DCB	D7FA
017433	D7FB
0181E8	D7FC
019716	D7FD
01782C	D7FE
017ACB	D8A1
017B20	D8A2
017C92	D8A3
016469	D8A4
01746A	D8A5
0175F2	D8A6
0178BC	D8A7
0178E8	D8A8
0199AC	D8A9
019B54	D8AA
019EBB	D8AB
015BDE	D8AC
015E55	D8AD
016F20	D8AE
01819C	D8AF
0183AB	D8B0
019088	D8B1
014E07	D8B2
01534D	D8B3
015A29	D8B4
015DD2	D8B5
015F4E	D8B6
016162	D8B7
01633D	D8B8
016669	D8B9
0166FC	D8BA
016EFF	D8BB
016F2B	D8BC
017063	D8BD
01779E	D8BE
01842C	D8BF
018513	D8C0
01883B	D8C1
018F13	D8C2
019945	D8C3
019C3B	D8C4
01551C	D8C5
0162B9	D8C6
01672B	D8C7
016CAB	D8C8
018309	D8C9
01896A	D8CA
01977A	D8CB
014EA1	D8CC
015984	D8CD
015FD8	D8CE
015FD9	D8CF
01671B	D8D0
017DB2	D8D1
017F54	D8D2
018292	D8D3
01832B	D8D4
0183BD	D8D5
018F1E	D8D6
019099	D8D7
0157CB	D8D8
0159B9	D8D9
015A92	D8DA
015BD0	D8DB
016627	D8DC
01679A	D8DD
016885	D8DE
016BCF	D8DF
017164	D8E0
017F75	D8E1
018CB7	D8E2
018CE3	D8E3
019081	D8E4
019B45	D8E5
018108	D8E6
018C8A	D8E7
01964C	D8E8
019A40	D8E9
019EA5	D8EA
015B5F	D8EB
016C13	D8EC
01731B	D8ED
0176F2	D8EE
0176DF	D8EF
01840C	D8F0
0151AA	D8F1
018993	D8F2
01514D	D8F3
015195	D8F4
0152C9	D8F5
0168C9	D8F6
016C94	D8F7
017704	D8F8
017720	D8F9
017DBF	D8FA
017DEC	D8FB
019762	D8FC
019EB5	D8FD
016EC5	D8FE
018511	D9A1
0151A5	D9A2
01540D	D9A3
01547D	D9A4
01660E	D9A5
01669D	D9A6
016927	D9A7
016E9F	D9A8
0176BF	D9A9
017791	D9AA
018317	D9AB
0184C2	D9AC
01879F	D9AD
019169	D9AE
019298	D9AF
019CF4	D9B0
018882	D9B1
014FAE	D9B2
015192	D9B3
0152DF	D9B4
0159C6	D9B5
015E3D	D9B6
016155	D9B7
016478	D9B8
016479	D9B9
0166AE	D9BA
0167D0	D9BB
016A21	D9BC
016BCD	D9BD
016BDB	D9BE
01725F	D9BF
017261	D9C0
017441	D9C1
017738	D9C2
0177DB	D9C3
018017	D9C4
0182BC	D9C5
018305	D9C6
018B00	D9C7
018B28	D9C8
018C8C	D9C9
016728	D9CA
016C90	D9CB
017267	D9CC
0176EE	D9CD
017766	D9CE
017A46	D9CF
019DA9	D9D0
016B7F	D9D1
016C92	D9D2
015922	D9D3
016726	D9D4
018499	D9D5
01536F	D9D6
015893	D9D7
015999	D9D8
015EDF	D9D9
0163CF	D9DA
016634	D9DB
016773	D9DC
016E3A	D9DD
01732B	D9DE
017AD7	D9DF
0182D7	D9E0
019328	D9E1
0152D9	D9E2
015DEB	D9E3
0161AE	D9E4
0161CB	D9E5
01620A	D9E6
0162C7	D9E7
0164AB	D9E8
0165E0	D9E9
016959	D9EA
016B66	D9EB
016BCB	D9EC
017121	D9ED
0173F7	D9EE
01755D	D9EF
017E46	D9F0
01821E	D9F1
018302	D9F2
01856A	D9F3
018AA3	D9F4
018CBF	D9F5
019727	D9F6
019D61	D9F7
0158A8	D9F8
019ED8	D9F9
015011	D9FA
01520E	D9FB
01543B	D9FC
01554F	D9FD
016587	D9FE
016C76	DAA1
017D0A	DAA2
017D0B	DAA3
01805E	DAA4
01868A	DAA5
019580	DAA6
0196EF	DAA7
0152FF	DAA8
016C95	DAA9
017269	DAAA
015473	DAAB
015A9A	DAAC
015C3E	DAAD
015D4B	DAAE
015F4C	DAAF
015FAE	DAB0
01672A	DAB1
0168B6	DAB2
016963	DAB3
016E3C	DAB4
016E44	DAB5
017709	DAB6
017C73	DAB7
017F8E	DAB8
018587	DAB9
018B0E	DABA
018FF7	DABB
019761	DABC
019EF4	DABD
015CB7	DABE
0160B6	DABF
01610D	DAC0
0161AB	DAC1
01654F	DAC2
0165FB	DAC3
0165FC	DAC4
016C11	DAC5
016CEF	DAC6
01739F	DAC7
0173C9	DAC8
017DE1	DAC9
019594	DACA
015BC6	DACB
01871C	DACC
018B10	DACD
01525D	DACE
01535A	DACF
0162CD	DAD0
01640F	DAD1
0164B2	DAD2
016734	DAD3
016A38	DAD4
016CCA	DAD5
0173C0	DAD6
01749E	DAD7
017B94	DAD8
017C95	DAD9
017E1B	DADA
01818A	DADB
018236	DADC
018584	DADD
018FEB	DADE
0196F9	DADF
0199C1	DAE0
014F34	DAE1
01534A	DAE2
0153CD	DAE3
0153DB	DAE4
0162CC	DAE5
01642C	DAE6
016500	DAE7
016591	DAE8
0169C3	DAE9
016CEE	DAEA
016F58	DAEB
0173ED	DAEC
017554	DAED
017622	DAEE
0176E4	DAEF
0176FC	DAF0
0178D0	DAF1
0178FB	DAF2
01792C	DAF3
017D46	DAF4
01822C	DAF5
0187E0	DAF6
018FD4	DAF7
019812	DAF8
0198EF	DAF9
0152C3	DAFA
0162D4	DAFB
0164A5	DAFC
016E24	DAFD
016F51	DAFE
01767C	DBA1
018DCB	DBA2
0191B1	DBA3
019262	DBA4
019AEE	DBA5
019B43	DBA6
015023	DBA7
01508D	DBA8
01574A	DBA9
0159A8	DBAA
015C28	DBAB
015E47	DBAC
015F77	DBAD
01623F	DBAE
01653E	DBAF
0165B9	DBB0
0165C1	DBB1
016609	DBB2
01678B	DBB3
01699C	DBB4
016EC2	DBB5
0178C5	DBB6
017D21	DBB7
0180AA	DBB8
018180	DBB9
01822B	DBBA
0182B3	DBBB
0184A1	DBBC
01868C	DBBD
018A2A	DBBE
018B17	DBBF
0190A6	DBC0
019632	DBC1
019F90	DBC2
01500D	DBC3
014FF3	DBC4
01F963	DBC5
0157F9	DBC6
015F98	DBC7
0162DC	DBC8
016392	DBC9
01676F	DBCA
016E43	DBCB
017119	DBCC
0176C3	DBCD
0180CC	DBCE
0180DA	DBCF
0188F4	DBD0
0188F5	DBD1
018919	DBD2
018CE0	DBD3
018F29	DBD4
01914D	DBD5
01966A	DBD6
014F2F	DBD7
014F70	DBD8
015E1B	DBD9
0167CF	DBDA
016822	DBDB
01767D	DBDC
01767E	DBDD
019B44	DBDE
015E61	DBDF
016A0A	DBE0
017169	DBE1
0171D4	DBE2
01756A	DBE3
01F964	DBE4
017E41	DBE5
018543	DBE6
0185E9	DBE7
0198DC	DBE8
014F10	DBE9
017B4F	DBEA
017F70	DBEB
0195A5	DBEC
0151E1	DBED
015E06	DBEE
0168B5	DBEF
016C3E	DBF0
016C4E	DBF1
016CDB	DBF2
0172AF	DBF3
017BC4	DBF4
018303	DBF5
016CD5	DBF6
01743A	DBF7
0150FB	DBF8
015288	DBF9
0158C1	DBFA
0164D8	DBFB
016A97	DBFC
0174A7	DBFD
017656	DBFE
0178A7	DCA1
018617	DCA2
0195E2	DCA3
019739	DCA4
01F965	DCA5
01535E	DCA6
015F01	DCA7
018B8A	DCA8
018FA8	DCA9
018FAF	DCAA
01908A	DCAB
015225	DCAC
0177A5	DCAD
019C49	DCAE
019F08	DCAF
014E19	DCB0
015002	DCB1
015175	DCB2
015C5B	DCB3
015E77	DCB4
01661E	DCB5
01663A	DCB6
0167C4	DCB7
0168C5	DCB8
0170B3	DCB9
017501	DCBA
0175C5	DCBB
0179C9	DCBC
017ADD	DCBD
018F27	DCBE
019920	DCBF
019A08	DCC0
014FDD	DCC1
015821	DCC2
015831	DCC3
015BF6	DCC4
01666E	DCC5
016B65	DCC6
016D11	DCC7
016E7A	DCC8
016F7D	DCC9
0173E4	DCCA
01752B	DCCB
0183E9	DCCC
0188DC	DCCD
018913	DCCE
018B5C	DCCF
018F14	DCD0
014F0F	DCD1
0150D5	DCD2
015310	DCD3
01535C	DCD4
015B93	DCD5
015FA9	DCD6
01670D	DCD7
01798F	DCD8
018179	DCD9
01832F	DCDA
018514	DCDB
018907	DCDC
018986	DCDD
018F39	DCDE
018F3B	DCDF
0199A5	DCE0
019C12	DCE1
01672C	DCE2
014E76	DCE3
014FF8	DCE4
015949	DCE5
015C01	DCE6
015CEF	DCE7
015CF0	DCE8
016367	DCE9
0168D2	DCEA
0170FD	DCEB
0171A2	DCEC
01742B	DCED
017E2B	DCEE
0184EC	DCEF
018702	DCF0
019022	DCF1
0192D2	DCF2
019CF3	DCF3
014E0D	DCF4
014ED8	DCF5
014FEF	DCF6
015085	DCF7
015256	DCF8
01526F	DCF9
015426	DCFA
015490	DCFB
0157E0	DCFC
01592B	DCFD
015A66	DCFE
015B5A	DDA1
015B75	DDA2
015BCC	DDA3
015E9C	DDA4
01F966	DDA5
016276	DDA6
016577	DDA7
0165A7	DDA8
016D6E	DDA9
016EA5	DDAA
017236	DDAB
017B26	DDAC
017C3F	DDAD
017F36	DDAE
018150	DDAF
018151	DDB0
01819A	DDB1
018240	DDB2
018299	DDB3
0183A9	DDB4
018A03	DDB5
018CA0	DDB6
018CE6	DDB7
018CFB	DDB8
018D74	DDB9
018DBA	DDBA
0190E8	DDBB
0191DC	DDBC
01961C	DDBD
019644	DDBE
0199D9	DDBF
019CE7	DDC0
015317	DDC1
015206	DDC2
015429	DDC3
015674	DDC4
0158B3	DDC5
015954	DDC6
01596E	DDC7
015FFF	DDC8
0161A4	DDC9
01626E	DDCA
016610	DDCB
016C7E	DDCC
01711A	DDCD
0176C6	DDCE
017C89	DDCF
017CDE	DDD0
017D1B	DDD1
0182AC	DDD2
018CC1	DDD3
0196F0	DDD4
01F967	DDD5
014F5B	DDD6
015F17	DDD7
015F7F	DDD8
0162C2	DDD9
015D29	DDDA
01670B	DDDB
0168DA	DDDC
01787C	DDDD
017E43	DDDE
019D6C	DDDF
014E15	DDE0
015099	DDE1
015315	DDE2
01532A	DDE3
015351	DDE4
015983	DDE5
015A62	DDE6
015E87	DDE7
0160B2	DDE8
01618A	DDE9
016249	DDEA
016279	DDEB
016590	DDEC
016787	DDED
0169A7	DDEE
016BD4	DDEF
016BD6	DDF0
016BD7	DDF1
016BD8	DDF2
016CB8	DDF3
01F968	DDF4
017435	DDF5
0175FA	DDF6
017812	DDF7
017891	DDF8
0179D5	DDF9
0179D8	DDFA
017C83	DDFB
017DCB	DDFC
017FE1	DDFD
0180A5	DDFE
01813E	DEA1
0181C2	DEA2
0183F2	DEA3
01871A	DEA4
0188E8	DEA5
018AB9	DEA6
018B6C	DEA7
018CBB	DEA8
019119	DEA9
01975E	DEAA
0198DB	DEAB
019F3B	DEAC
0156AC	DEAD
015B2A	DEAE
015F6C	DEAF
01658C	DEB0
016AB3	DEB1
016BAF	DEB2
016D5C	DEB3
016FF1	DEB4
017015	DEB5
01725D	DEB6
0173AD	DEB7
018CA7	DEB8
018CD3	DEB9
01983B	DEBA
016191	DEBB
016C37	DEBC
018058	DEBD
019A01	DEBE
014E4D	DEBF
014E8B	DEC0
014E9B	DEC1
014ED5	DEC2
014F3A	DEC3
014F3C	DEC4
014F7F	DEC5
014FDF	DEC6
0150FF	DEC7
0153F2	DEC8
0153F8	DEC9
015506	DECA
0155E3	DECB
0156DB	DECC
0158EB	DECD
015962	DECE
015A11	DECF
015BEB	DED0
015BFA	DED1
015C04	DED2
015DF3	DED3
015E2B	DED4
015F99	DED5
01601D	DED6
016368	DED7
01659C	DED8
0165AF	DED9
0167F6	DEDA
0167FB	DEDB
0168AD	DEDC
016B7B	DEDD
016C99	DEDE
016CD7	DEDF
016E23	DEE0
017009	DEE1
017345	DEE2
017802	DEE3
01793E	DEE4
017940	DEE5
017960	DEE6
0179C1	DEE7
017BE9	DEE8
017D17	DEE9
017D72	DEEA
018086	DEEB
01820D	DEEC
01838E	DEED
0184D1	DEEE
0186C7	DEEF
0188DF	DEF0
018A50	DEF1
018A5E	DEF2
018B1D	DEF3
018CDC	DEF4
018D66	DEF5
018FAD	DEF6
0190AA	DEF7
0198FC	DEF8
0199DF	DEF9
019E9D	DEFA
01524A	DEFB
01F969	DEFC
016714	DEFD
01F96A	DEFE
015098	DFA1
01522A	DFA2
015C71	DFA3
016563	DFA4
016C55	DFA5
0173CA	DFA6
017523	DFA7
01759D	DFA8
017B97	DFA9
01849C	DFAA
019178	DFAB
019730	DFAC
014E77	DFAD
016492	DFAE
016BBA	DFAF
01715E	DFB0
0185A9	DFB1
014E09	DFB2
01F96B	DFB3
016749	DFB4
0168EE	DFB5
016E17	DFB6
01829F	DFB7
018518	DFB8
01886B	DFB9
0163F7	DFBA
016F81	DFBB
019212	DFBC
0198AF	DFBD
014E0A	DFBE
0150B7	DFBF
0150CF	DFC0
01511F	DFC1
015546	DFC2
0155AA	DFC3
015617	DFC4
015B40	DFC5
015C19	DFC6
015CE0	DFC7
015E38	DFC8
015E8A	DFC9
015EA0	DFCA
015EC2	DFCB
0160F3	DFCC
016851	DFCD
016A61	DFCE
016E58	DFCF
01723D	DFD0
017240	DFD1
0172C0	DFD2
0176F8	DFD3
017965	DFD4
017BB1	DFD5
017FD4	DFD6
0188F3	DFD7
0189F4	DFD8
018A73	DFD9
018C61	DFDA
018CDE	DFDB
01971C	DFDC
01585E	DFDD
0174BD	DFDE
018CFD	DFDF
0155C7	DFE0
01F96C	DFE1
017A61	DFE2
017D22	DFE3
018272	DFE4
017272	DFE5
01751F	DFE6
017525	DFE7
01F96D	DFE8
017B19	DFE9
015885	DFEA
0158FB	DFEB
015DBC	DFEC
015E8F	DFED
015EB6	DFEE
015F90	DFEF
016055	DFF0
016292	DFF1
01637F	DFF2
01654D	DFF3
016691	DFF4
0166D9	DFF5
0166F8	DFF6
016816	DFF7
0168F2	DFF8
017280	DFF9
01745E	DFFA
017B6E	DFFB
017D6E	DFFC
017DD6	DFFD
017F72	DFFE
0180E5	E0A1
018212	E0A2
0185AF	E0A3
01897F	E0A4
018A93	E0A5
01901D	E0A6
0192E4	E0A7
019ECD	E0A8
019F20	E0A9
015915	E0AA
01596D	E0AB
015E2D	E0AC
0160DC	E0AD
016614	E0AE
016673	E0AF
016790	E0B0
016C50	E0B1
016DC5	E0B2
016F5F	E0B3
0177F3	E0B4
0178A9	E0B5
0184C6	E0B6
0191CB	E0B7
01932B	E0B8
014ED9	E0B9
0150CA	E0BA
015148	E0BB
015584	E0BC
015B0B	E0BD
015BA3	E0BE
016247	E0BF
01657E	E0C0
0165CB	E0C1
016E32	E0C2
01717D	E0C3
017401	E0C4
017444	E0C5
017487	E0C6
0174BF	E0C7
01766C	E0C8
0179AA	E0C9
017DDA	E0CA
017E55	E0CB
017FA8	E0CC
01817A	E0CD
0181B3	E0CE
018239	E0CF
01861A	E0D0
0187EC	E0D1
018A75	E0D2
018DE3	E0D3
019078	E0D4
019291	E0D5
019425	E0D6
01994D	E0D7
019BAE	E0D8
015368	E0D9
015C51	E0DA
016954	E0DB
016CC4	E0DC
016D29	E0DD
016E2B	E0DE
01820C	E0DF
01859B	E0E0
01893B	E0E1
018A2D	E0E2
018AAA	E0E3
0196EA	E0E4
019F67	E0E5
015261	E0E6
0166B9	E0E7
016BB2	E0E8
017E96	E0E9
0187FE	E0EA
018D0D	E0EB
019583	E0EC
