01020003	A542
0194E3	BBD1
0194E4	E86F
0194E5	E4B7
0194E7	F4F3
0194E8	BBCD
0194E9	F36A
0194EA	E4A6
0194EB	E4A2
0194EC	BBCC
0194ED	BBCA
0194EE	BFFE
0194EF	E4A3
0194F0	BBC7
0194F1	E476
0194F2	C3EA
0194F3	E0B6
0194F5	BBCF
0194F6	BBC8
0194F7	E4A7
0194F8	C5B1
0194F9	F4F9
0194FA	BE51
0194FC	EBE4
0194FD	E869
0194FE	C3EC
0194FF	C3F4
019500	BE50
019501	C2EA
019502	BE59
019504	BE53
019505	C1E7
019506	E870
019507	E872
019508	F9D7
019509	BE56
01950B	BE57
01950C	BE4E
019510	BE55
019511	BE4F
019512	E863
019513	E86A
019514	E876
019515	EBE8
019516	EBE1
019517	EBE3
019519	BFF9
01951A	C1E3
01951B	EBE6
01951E	EBE9
01951F	C043
019521	BFFC
019522	C044
019523	C672
019524	C2F1
019525	C040
019526	C041
019527	F84B
019529	EBDF
01952D	BFF5
01952E	C1E4
01952F	BFF7
019530	BFF8
019531	C045
019532	C1E6
019534	EED2
019535	C3F2
019536	EED6
019537	C1EE
019538	EED0
019539	C1EA
01953B	C1EB
01953C	F15C
01953D	EEDA
01953E	C1EC
019540	C1E1
019541	C1E2
019542	C3F3
019543	EECD
019544	F4F0
019547	C2ED
019549	C2F0
01954A	C668
01954B	F9BF
01954C	C54F
01954D	C2EC
01954F	F15E
019550	C2EE
019551	C2E9
019552	C2EF
019553	F153
019554	F767
019556	C3F0
019557	C3ED
019558	C3EE
01955B	F360
01955C	C3E8
01955D	C3E9
01955E	C3EB
019563	F4EF
019564	F4F5
019566	F4E8
019567	F953
019568	F4EA
01956A	F366
01956B	F4F1
01956C	F769
01956D	C54A
01956E	F660
01956F	C54E
019570	C549
019571	F65E
019573	C5DF
019574	F84E
019576	C65E
019578	AAF8
01957F	AAF8
019587	B3AC
019599	BE78
0195A2	C3F6
0195D7	C3F6
0195D8	B0AB
0195E8	AAF9
0195E9	ADAC
0195EA	B07B
0195ED	B3AC
0195EE	B0DD
0195EF	C2F4
0195F0	B67C
0195F1	C1F2
0195F2	B67E
0195F4	B6A1
0195F5	B67B
0195F7	B465
0195F8	B968
0195F9	BE78
0195FA	BBD3
0195FB	BB44
0195FC	F66B
0195FD	BBD4
0195FE	BE5B
0195FF	F16D
019600	BBD6
019601	BBD5
019602	BBD2
019603	E8A7
019604	F9C4
019605	BE5C
019606	E8A6
019608	EC48
019609	EC49
01960A	EC4B
01960B	F1BE
01960C	EC4C
01960D	EC4E
01960E	C046
01960F	EC46
019610	C4C4
019611	C1F1
019612	EEF1
019614	C1EF
019615	C1F0
019616	C2F3
019617	C2F5
019619	C2F6
01961A	F545
01961F	B6A4
019627	B07E
019633	B6A7
019634	B3B1
019635	B07D
019636	B6A5
019641	AAFB
019645	BBDA
019646	B3B0
019647	C3F7
019648	B3AF
019649	B0A4
019652	CE56
019655	B0A2
019657	AE6B
019665	B3B4
019667	DCA1
019668	B96B
019669	C049
01967A	C049
01967F	AF55
01968F	C048
019690	C1F4
01969F	BBD8
0196A0	C1F4
0196A3	BE46
0196B6	C1F5
0196B7	C1F5
0196BA	C562
0196BD	B96D
0196BE	C3F8
0196CF	C2FA
0196D1	C2F8
0196E0	F841
0196E7	B6B0
0196F3	C645
0196FE	C3FA
019701	C5B4
01970A	C646
019717	B973
01971A	C3FA
01971B	C646
019721	F177
01972D	C647
019751	AB43
019753	E8B0
019759	C052
019765	C5E2
019775	AFC3
01978C	BE62
019791	C5B6
019795	B577
0197A9	C054
0197AF	C669
0197B5	BE63
0197BE	B975
0197C8	C4FB
0197E4	C4FB
0197E6	ADB3
0197E7	B6B4
0197E8	E4CA
0197E9	C1FA
0197EA	F1A4
0197EB	F3A5
0197EC	C3FC
0197EE	ADB4
0197F5	C3FD
01980B	C555
01981A	C056
01981F	C342
019833	EBB9
019834	BF6F
01983C	BFE0
01983D	C05A
01983F	C068
019847	B17C
019854	C343
019855	C5E3
01985A	C441
019866	BCAC
019875	ADB6
019876	B3BB
019877	B3BC
019878	DCAC
019879	B6B5
01987A	B6B6
01987B	B6B7
01987C	B97A
01987D	B978
01987E	C555
01987F	B979
019880	E0E0
019881	B97B
019882	B97C
019883	E0DE
019884	B977
019885	C660
019886	BBE2
019887	BBE1
019888	C056
019889	BE65
01988A	C055
01988B	EC5B
01988C	BE67
01988D	E5F9
01988F	E8B8
019890	C05B
019891	C057
019893	C05A
019894	C058
019896	BF6F
019897	C1FB
019898	C344
019899	F1AA
01989A	C345
01989B	C346
01989C	C343
01989D	C342
01989E	F9AE
01989F	F54F
0198A0	C441
0198A1	F3A8
0198A2	C556
0198A4	C5B8
0198A6	C649
0198A7	F9AF
0198C7	F674
0198C8	F674
0198CE	ADB7
0198CF	C347
0198D2	BBE3
0198D3	C1FC
0198D4	F1AB
0198D5	C442
0198D7	F675
0198D8	C4C6
0198D9	F674
0198DC	C2BD
0198DE	ADB8
0198E8	C557
0198EC	BE69
0198F0	B6BA
01990D	C5E4
01991D	B9A2
019920	BBE6
019939	BF7D
01993B	BF7C
019963	ADB9
019965	C4C8
019966	D84F
019967	EF4F
019968	B6BB
019969	F1AD
01996A	B6B9
01996B	DCAE
01996C	B6BD
01996D	B6BA
01996E	B6BC
01996F	C05E
019970	B9A2
019971	B9A1
019972	B97D
019974	B97E
019975	BBE7
019976	C4C7
019977	BBE8
01997A	BBE5
01997C	BBE6
01997D	E8C1
01997E	E8C3
01997F	BE6A
019981	BE6B
019984	C05F
019985	C060
019986	C05D
019988	F558
01998A	C349
01998B	C661
01998D	F3B1
01998E	F1AE
01998F	C348
019990	F3AF
019991	C444
019992	C443
019994	F557
019995	F959
0199C4	B9A4
0199C6	C558
0199C8	C558
0199DE	BE6D
0199E1	BD7C
0199E6	C4CB
019A08	C063
019A0C	C34F
019A10	C5E7
019A12	C4CC
019A13	C5E7
019A17	C446
019A58	C55B
019A6C	B0A8
019A6D	B6BF
019A6E	B9A4
019A6F	B9A5
019A70	B9A3
019A71	C558
019A73	BBE9
019A74	C66A
019A75	E8CA
019A76	BE70
019A77	BE6F
019A78	BE74
019A79	BE73
019A7A	F55F
019A7B	BE6E
019A7C	BE6D
019A7D	BE71
019A7E	BE72
019A7F	C5E6
019A80	E8CE
019A81	C5BB
019A82	BD7C
019A84	C5BA
019A85	F77E
019A86	C064
019A87	C062
019A88	C063
019A8A	C67A
019A8B	C1FE
019A8C	C5E7
019A8D	EF58
019A8E	EF5D
019A8F	C240
019A90	F1AF
019A91	C34D
019A92	F1B2
019A93	F1B6
019A96	F67C
019A97	C446
019A98	F563
019A9A	C4CC
019A9B	C445
019A9C	F67D
019A9D	F561
019A9E	C4CA
019A9F	F562
019AA0	C559
019AA1	C55B
019AA2	F67B
019AA4	C64A
019AA5	C66B
019AA7	F9B3
019AC4	C5E8
019AC5	C55C
019ACB	C662
019ACC	F8D4
019AE0	B9A6
019AEA	BE76
019B00	AB63
019B02	C64B
019B13	C64B
019B47	C64C
019B49	C352
019B63	F95B
019B72	C674
019B89	C44B
019B9D	F3D0
019BCB	C354
019BF5	F8D9
019C00	F1C3
019C10	C673
019C15	BDBC
019C3A	F8D9
019C51	F576
019C65	C5ED
019C76	F3D0
019C7C	B3BD
019C7D	E0EA
019C7F	BE7B
019C80	E8E1
019C81	BE7C
019C82	E8DB
019C88	C674
019C8A	EC7A
019C8B	EC7B
019C8D	C06A
019C8E	C64D
019C90	EC7C
019C91	C244
019C92	EF6A
019C94	C243
019C96	EF6E
019C99	F8DB
019C9A	F95C
019C9B	C242
019C9C	C241
019C9E	F3D0
019C9F	F858
019CA0	F1C7
019CA1	F9CE
019CA2	C5BF
019CA3	F7AE
019CA4	C355
019CA5	F6AD
019CA6	F7B2
019CA7	C358
019CA8	C354
019CA9	F1C3
019CAB	C356
019CAD	C44A
019CAE	F3C7
019CB0	F3C8
019CB1	F3D6
019CB2	F3CB
019CB3	C449
019CB5	F3CD
019CB6	F3CE
019CB7	C44B
019CB8	C448
019CB9	F8D9
019CBB	F3CF
019CBD	F56B
019CBF	F95A
019CC3	C4CE
019CC4	C673
019CC5	C4CF
019CC6	F56E
019CC7	F576
019CCC	F7B4
019CCD	C55F
019CCE	F6AE
019CCF	C560
019CD2	F6AB
019CD3	F7AF
019CD4	C5C0
019CD5	F7AB
019CD6	C5BE
019CD7	C5C1
019CDB	F7B1
019CDC	C5ED
019CDD	C5EB
019CDE	C5EC
019CDF	F857
019CE2	F8D7
019CE3	F8D6
019CEB	B6AD
019CEC	E0ED
019D2C	C561
019D39	B5BE
019D44	ECAE
019D49	C67D
019D5E	C35A
019D8F	C2FB
019DC4	C2FB
019DC6	F6B8
019E16	C562
019E1F	B3BE
019E20	B9A7
019E21	C2FB
019E22	BBF0
019E23	BBEF
019E25	C5C3
019E26	BE7E
019E27	F6C1
019E28	E8E9
019E29	BE7D
019E2A	C06C
019E2B	F3F0
019E2C	F9B7
019E2D	C06E
019E2E	ECA6
019E2F	C06D
019E30	C06F
019E31	ECAE
019E32	ECA9
019E33	C070
019E35	C06B
019E36	C5EE
019E37	F7C1
019E38	EF7B
019E39	EF7E
019E3A	EFA2
019E3C	EFA3
019E3D	C246
019E3E	C67D
019E3F	C245
019E41	F1D0
019E42	F9CF
019E43	C359
019E44	C35B
019E45	C35A
019E46	F1D9
019E47	F871
019E48	F1CF
019E49	C44D
019E4A	C44E
019E4C	C44F
019E4F	C450
019E51	C44C
019E52	F3DA
019E55	F57C
019E56	F5A6
019E57	F5A7
019E58	F6BC
019E59	F5AE
019E5C	F5AD
019E5E	C563
019E61	F6C0
019E63	F6B4
019E64	C562
019E65	F7C3
019E66	C678
019E67	C5C2
019E68	F7BA
019E69	F863
019E6A	F86B
019E6B	F86C
019E6C	F866
019E6D	C64F
019E6F	F8DE
019E70	C64E
019E73	C67C
019E78	C650
019E7E	F6C9
019E81	F9D2
019E84	F9D2
019E90	C5EF
019EA2	B2DC
019EA6	B3C1
019EB1	BEA2
019EB8	BEA2
019EC4	B6C0
019EC9	C664
019EE1	F97D
019EE9	C675
019EF1	C24C
019EFE	E0EF
019F08	C5BE
019F0B	EFB1
019F0D	F965
019F11	B9A9
019F14	B9AA
019F21	B9AB
019F26	B649
019F44	F966
019F45	B6E5
019F50	BBF4
019F51	F87E
019F62	C4D6
019F7F	BEA6
019F80	EFB5
019F83	C4D4
019F84	C4D6
019F85	F5BE
019F86	F5BB
019F87	C568
019F88	C569
019F89	C5C5
019F8A	C5C6
019F8B	C654
019F8C	C653
019F99	C073
019F9A	C5C7
019F9B	F7CE
019F9F	C074
01F928	B459
01F92E	A74E
01F9A8	A54F
01F9AD	ACC2
01F9B1	B961
01F9B2	B973
01F9B4	BBE2
01FA12	B4B8
01FA1C	B974
