# transpose from from/cp950
015A06	E6AC
0159DD	E6AD
015A08	E6AE
0159E3	E6AF
0159D8	E6B0
0159F9	E6B1
015A0C	E6B2
015A09	E6B3
015A32	E6B4
015A34	E6B5
015A11	E6B6
015A23	E6B7
015A13	E6B8
015A40	E6B9
015A67	E6BA
015A4A	E6BB
015A55	E6BC
015A3C	E6BD
015A62	E6BE
015A75	E6BF
0180EC	E6C0
015AAA	E6C1
015A9B	E6C2
015A77	E6C3
015A7A	E6C4
015ABE	E6C5
015AEB	E6C6
015AB2	E6C7
015AD2	E6C8
015AD4	E6C9
015AB8	E6CA
015AE0	E6CB
015AE3	E6CC
015AF1	E6CD
015AD6	E6CE
015AE6	E6CF
015AD8	E6D0
015ADC	E6D1
015B09	E6D2
015B17	E6D3
015B16	E6D4
015B32	E6D5
015B37	E6D6
015B40	E6D7
015C15	E6D8
015C1C	E6D9
015B5A	E6DA
015B65	E6DB
015B73	E6DC
015B51	E6DD
015B53	E6DE
015B62	E6DF
019A75	E6E0
019A77	E6E1
019A78	E6E2
019A7A	E6E3
019A7F	E6E4
019A7D	E6E5
019A80	E6E6
019A81	E6E7
019A85	E6E8
019A88	E6E9
019A8A	E6EA
019A90	E6EB
019A92	E6EC
019A93	E6ED
019A96	E6EE
019A98	E6EF
019A9B	E6F0
019A9C	E6F1
019A9D	E6F2
019A9F	E6F3
019AA0	E6F4
019AA2	E6F5
019AA3	E6F6
019AA5	E6F7
019AA7	E6F8
017E9F	E6F9
017EA1	E6FA
017EA3	E6FB
017EA5	E6FC
017EA8	E6FD
017EA9	E6FE
0193CE	E740
0193CF	E741
0193D0	E742
0193D1	E743
0193D2	E744
0193D3	E745
0193D4	E746
0193D5	E747
0193D7	E748
0193D8	E749
0193D9	E74A
0193DA	E74B
0193DB	E74C
0193DC	E74D
0193DD	E74E
0193DE	E74F
0193DF	E750
0193E0	E751
0193E1	E752
0193E2	E753
0193E3	E754
0193E4	E755
0193E5	E756
0193E6	E757
0193E7	E758
0193E8	E759
0193E9	E75A
0193EA	E75B
0193EB	E75C
0193EC	E75D
0193ED	E75E
0193EE	E75F
0193EF	E760
0193F0	E761
0193F1	E762
0193F2	E763
0193F3	E764
0193F4	E765
0193F5	E766
0193F6	E767
0193F7	E768
0193F8	E769
0193F9	E76A
0193FA	E76B
0193FB	E76C
0193FC	E76D
0193FD	E76E
0193FE	E76F
0193FF	E770
019400	E771
019401	E772
019402	E773
019403	E774
019404	E775
019405	E776
019406	E777
019407	E778
019408	E779
019409	E77A
01940A	E77B
01940B	E77C
01940C	E77D
01940D	E77E
01940E	E780
01940F	E781
019410	E782
019411	E783
019412	E784
019413	E785
019414	E786
019415	E787
019416	E788
019417	E789
019418	E78A
019419	E78B
01941A	E78C
01941B	E78D
01941C	E78E
01941D	E78F
01941E	E790
01941F	E791
019420	E792
019421	E793
019422	E794
019423	E795
019424	E796
019425	E797
019426	E798
019427	E799
019428	E79A
019429	E79B
01942A	E79C
01942B	E79D
01942C	E79E
01942D	E79F
01942E	E7A0
017EAD	E7A1
017EB0	E7A2
017EBE	E7A3
017EC0	E7A4
017EC1	E7A5
017EC2	E7A6
017EC9	E7A7
017ECB	E7A8
017ECC	E7A9
017ED0	E7AA
017ED4	E7AB
017ED7	E7AC
017EDB	E7AD
017EE0	E7AE
017EE1	E7AF
017EE8	E7B0
017EEB	E7B1
017EEE	E7B2
017EEF	E7B3
017EF1	E7B4
017EF2	E7B5
017F0D	E7B6
017EF6	E7B7
017EFA	E7B8
017EFB	E7B9
017EFE	E7BA
017F01	E7BB
017F02	E7BC
017F03	E7BD
017F07	E7BE
017F08	E7BF
017F0B	E7C0
017F0C	E7C1
017F0F	E7C2
017F11	E7C3
017F12	E7C4
017F17	E7C5
017F19	E7C6
017F1C	E7C7
017F1B	E7C8
017F1F	E7C9
017F21	E7CA
017F22	E7CB
017F23	E7CC
017F24	E7CD
017F25	E7CE
017F26	E7CF
017F27	E7D0
017F2A	E7D1
017F2B	E7D2
017F2C	E7D3
017F2D	E7D4
017F2F	E7D5
017F30	E7D6
017F31	E7D7
017F32	E7D8
017F33	E7D9
017F35	E7DA
015E7A	E7DB
01757F	E7DC
015DDB	E7DD
01753E	E7DE
019095	E7DF
01738E	E7E0
017391	E7E1
0173AE	E7E2
0173A2	E7E3
01739F	E7E4
0173CF	E7E5
0173C2	E7E6
0173D1	E7E7
0173B7	E7E8
0173B3	E7E9
0173C0	E7EA
0173C9	E7EB
0173C8	E7EC
0173E5	E7ED
0173D9	E7EE
01987C	E7EF
01740A	E7F0
0173E9	E7F1
0173E7	E7F2
0173DE	E7F3
0173BA	E7F4
0173F2	E7F5
01740F	E7F6
01742A	E7F7
01745B	E7F8
017426	E7F9
017425	E7FA
017428	E7FB
017430	E7FC
01742E	E7FD
01742C	E7FE
01942F	E840
019430	E841
019431	E842
019432	E843
019433	E844
019434	E845
019435	E846
019436	E847
019437	E848
019438	E849
019439	E84A
01943A	E84B
01943B	E84C
01943C	E84D
01943D	E84E
01943F	E84F
019440	E850
019441	E851
019442	E852
019443	E853
019444	E854
019445	E855
019446	E856
019447	E857
019448	E858
019449	E859
01944A	E85A
01944B	E85B
01944C	E85C
01944D	E85D
01944E	E85E
01944F	E85F
019450	E860
019451	E861
019452	E862
019453	E863
019454	E864
019455	E865
019456	E866
019457	E867
019458	E868
019459	E869
01945A	E86A
01945B	E86B
01945C	E86C
01945D	E86D
01945E	E86E
01945F	E86F
019460	E870
019461	E871
019462	E872
019463	E873
019464	E874
019465	E875
019466	E876
019467	E877
019468	E878
019469	E879
01946A	E87A
01946C	E87B
01946D	E87C
01946E	E87D
01946F	E87E
019470	E880
019471	E881
019472	E882
019473	E883
019474	E884
019475	E885
019476	E886
019477	E887
019478	E888
019479	E889
01947A	E88A
01947B	E88B
01947C	E88C
01947D	E88D
01947E	E88E
01947F	E88F
019480	E890
019481	E891
019482	E892
019483	E893
019484	E894
019491	E895
019496	E896
019498	E897
0194C7	E898
0194CF	E899
0194D3	E89A
0194D4	E89B
0194DA	E89C
0194E6	E89D
0194FB	E89E
01951C	E89F
019520	E8A0
01741B	E8A1
01741A	E8A2
017441	E8A3
01745C	E8A4
017457	E8A5
017455	E8A6
017459	E8A7
017477	E8A8
01746D	E8A9
01747E	E8AA
01749C	E8AB
01748E	E8AC
017480	E8AD
017481	E8AE
017487	E8AF
01748B	E8B0
01749E	E8B1
0174A8	E8B2
0174A9	E8B3
017490	E8B4
0174A7	E8B5
0174D2	E8B6
0174BA	E8B7
0197EA	E8B8
0197EB	E8B9
0197EC	E8BA
01674C	E8BB
016753	E8BC
01675E	E8BD
016748	E8BE
016769	E8BF
0167A5	E8C0
016787	E8C1
01676A	E8C2
016773	E8C3
016798	E8C4
0167A7	E8C5
016775	E8C6
0167A8	E8C7
01679E	E8C8
0167AD	E8C9
01678B	E8CA
016777	E8CB
01677C	E8CC
0167F0	E8CD
016809	E8CE
0167D8	E8CF
01680A	E8D0
0167E9	E8D1
0167B0	E8D2
01680C	E8D3
0167D9	E8D4
0167B5	E8D5
0167DA	E8D6
0167B3	E8D7
0167DD	E8D8
016800	E8D9
0167C3	E8DA
0167B8	E8DB
0167E2	E8DC
01680E	E8DD
0167C1	E8DE
0167FD	E8DF
016832	E8E0
016833	E8E1
016860	E8E2
016861	E8E3
01684E	E8E4
016862	E8E5
016844	E8E6
016864	E8E7
016883	E8E8
01681D	E8E9
016855	E8EA
016866	E8EB
016841	E8EC
016867	E8ED
016840	E8EE
01683E	E8EF
01684A	E8F0
016849	E8F1
016829	E8F2
0168B5	E8F3
01688F	E8F4
016874	E8F5
016877	E8F6
016893	E8F7
01686B	E8F8
0168C2	E8F9
01696E	E8FA
0168FC	E8FB
01691F	E8FC
016920	E8FD
0168F9	E8FE
019527	E940
019533	E941
01953D	E942
019543	E943
019548	E944
01954B	E945
019555	E946
01955A	E947
019560	E948
01956E	E949
019574	E94A
019575	E94B
019577	E94C
019578	E94D
019579	E94E
01957A	E94F
01957B	E950
01957C	E951
01957D	E952
01957E	E953
019580	E954
019581	E955
019582	E956
019583	E957
019584	E958
019585	E959
019586	E95A
019587	E95B
019588	E95C
019589	E95D
01958A	E95E
01958B	E95F
01958C	E960
01958D	E961
01958E	E962
01958F	E963
019590	E964
019591	E965
019592	E966
019593	E967
019594	E968
019595	E969
019596	E96A
019597	E96B
019598	E96C
019599	E96D
01959A	E96E
01959B	E96F
01959C	E970
01959D	E971
01959E	E972
01959F	E973
0195A0	E974
0195A1	E975
0195A2	E976
0195A3	E977
0195A4	E978
0195A5	E979
0195A6	E97A
0195A7	E97B
0195A8	E97C
0195A9	E97D
0195AA	E97E
0195AB	E980
0195AC	E981
0195AD	E982
0195AE	E983
0195AF	E984
0195B0	E985
0195B1	E986
0195B2	E987
0195B3	E988
0195B4	E989
0195B5	E98A
0195B6	E98B
0195B7	E98C
0195B8	E98D
0195B9	E98E
0195BA	E98F
0195BB	E990
0195BC	E991
0195BD	E992
0195BE	E993
0195BF	E994
0195C0	E995
0195C1	E996
0195C2	E997
0195C3	E998
0195C4	E999
0195C5	E99A
0195C6	E99B
0195C7	E99C
0195C8	E99D
0195C9	E99E
0195CA	E99F
0195CB	E9A0
016924	E9A1
0168F0	E9A2
01690B	E9A3
016901	E9A4
016957	E9A5
0168E3	E9A6
016910	E9A7
016971	E9A8
016939	E9A9
016960	E9AA
016942	E9AB
01695D	E9AC
016984	E9AD
01696B	E9AE
016980	E9AF
016998	E9B0
016978	E9B1
016934	E9B2
0169CC	E9B3
016987	E9B4
016988	E9B5
0169CE	E9B6
016989	E9B7
016966	E9B8
016963	E9B9
016979	E9BA
01699B	E9BB
0169A7	E9BC
0169BB	E9BD
0169AB	E9BE
0169AD	E9BF
0169D4	E9C0
0169B1	E9C1
0169C1	E9C2
0169CA	E9C3
0169DF	E9C4
016995	E9C5
0169E0	E9C6
01698D	E9C7
0169FF	E9C8
016A2F	E9C9
0169ED	E9CA
016A17	E9CB
016A18	E9CC
016A65	E9CD
0169F2	E9CE
016A44	E9CF
016A3E	E9D0
016AA0	E9D1
016A50	E9D2
016A5B	E9D3
016A35	E9D4
016A8E	E9D5
016A79	E9D6
016A3D	E9D7
016A28	E9D8
016A58	E9D9
016A7C	E9DA
016A91	E9DB
016A90	E9DC
016AA9	E9DD
016A97	E9DE
016AAB	E9DF
017337	E9E0
017352	E9E1
016B81	E9E2
016B82	E9E3
016B87	E9E4
016B84	E9E5
016B92	E9E6
016B93	E9E7
016B8D	E9E8
016B9A	E9E9
016B9B	E9EA
016BA1	E9EB
016BAA	E9EC
018F6B	E9ED
018F6D	E9EE
018F71	E9EF
018F72	E9F0
018F73	E9F1
018F75	E9F2
018F76	E9F3
018F78	E9F4
018F77	E9F5
018F79	E9F6
018F7A	E9F7
018F7C	E9F8
018F7E	E9F9
018F81	E9FA
018F82	E9FB
018F84	E9FC
018F87	E9FD
018F8B	E9FE
0195CC	EA40
0195CD	EA41
0195CE	EA42
0195CF	EA43
0195D0	EA44
0195D1	EA45
0195D2	EA46
0195D3	EA47
0195D4	EA48
0195D5	EA49
0195D6	EA4A
0195D7	EA4B
0195D8	EA4C
0195D9	EA4D
0195DA	EA4E
0195DB	EA4F
0195DC	EA50
0195DD	EA51
0195DE	EA52
0195DF	EA53
0195E0	EA54
0195E1	EA55
0195E2	EA56
0195E3	EA57
0195E4	EA58
0195E5	EA59
0195E6	EA5A
0195E7	EA5B
0195EC	EA5C
0195FF	EA5D
019607	EA5E
019613	EA5F
019618	EA60
01961B	EA61
01961E	EA62
019620	EA63
019623	EA64
019624	EA65
019625	EA66
019626	EA67
019627	EA68
019628	EA69
019629	EA6A
01962B	EA6B
01962C	EA6C
01962D	EA6D
01962F	EA6E
019630	EA6F
019637	EA70
019638	EA71
019639	EA72
01963A	EA73
01963E	EA74
019641	EA75
019643	EA76
01964A	EA77
01964E	EA78
01964F	EA79
019651	EA7A
019652	EA7B
019653	EA7C
019656	EA7D
019657	EA7E
019658	EA80
019659	EA81
01965A	EA82
01965C	EA83
01965D	EA84
01965E	EA85
019660	EA86
019663	EA87
019665	EA88
019666	EA89
01966B	EA8A
01966D	EA8B
01966E	EA8C
01966F	EA8D
019670	EA8E
019671	EA8F
019673	EA90
019678	EA91
019679	EA92
01967A	EA93
01967B	EA94
01967C	EA95
01967D	EA96
01967E	EA97
01967F	EA98
019680	EA99
019681	EA9A
019682	EA9B
019683	EA9C
019684	EA9D
019687	EA9E
019689	EA9F
01968A	EAA0
018F8D	EAA1
018F8E	EAA2
018F8F	EAA3
018F98	EAA4
018F9A	EAA5
018ECE	EAA6
01620B	EAA7
016217	EAA8
01621B	EAA9
01621F	EAAA
016222	EAAB
016221	EAAC
016225	EAAD
016224	EAAE
01622C	EAAF
0181E7	EAB0
0174EF	EAB1
0174F4	EAB2
0174FF	EAB3
01750F	EAB4
017511	EAB5
017513	EAB6
016534	EAB7
0165EE	EAB8
0165EF	EAB9
0165F0	EABA
01660A	EABB
016619	EABC
016772	EABD
016603	EABE
016615	EABF
016600	EAC0
017085	EAC1
0166F7	EAC2
01661D	EAC3
016634	EAC4
016631	EAC5
016636	EAC6
016635	EAC7
018006	EAC8
01665F	EAC9
016654	EACA
016641	EACB
01664F	EACC
016656	EACD
016661	EACE
016657	EACF
016677	EAD0
016684	EAD1
01668C	EAD2
0166A7	EAD3
01669D	EAD4
0166BE	EAD5
0166DB	EAD6
0166DC	EAD7
0166E6	EAD8
0166E9	EAD9
018D32	EADA
018D33	EADB
018D36	EADC
018D3B	EADD
018D3D	EADE
018D40	EADF
018D45	EAE0
018D46	EAE1
018D48	EAE2
018D49	EAE3
018D47	EAE4
018D4D	EAE5
018D55	EAE6
018D59	EAE7
0189C7	EAE8
0189CA	EAE9
0189CB	EAEA
0189CC	EAEB
0189CE	EAEC
0189CF	EAED
0189D0	EAEE
0189D1	EAEF
01726E	EAF0
01729F	EAF1
01725D	EAF2
017266	EAF3
01726F	EAF4
01727E	EAF5
01727F	EAF6
017284	EAF7
01728B	EAF8
01728D	EAF9
01728F	EAFA
017292	EAFB
016308	EAFC
016332	EAFD
0163B0	EAFE
01968C	EB40
01968E	EB41
019691	EB42
019692	EB43
019693	EB44
019695	EB45
019696	EB46
01969A	EB47
01969B	EB48
01969D	EB49
01969E	EB4A
01969F	EB4B
0196A0	EB4C
0196A1	EB4D
0196A2	EB4E
0196A3	EB4F
0196A4	EB50
0196A5	EB51
0196A6	EB52
0196A8	EB53
0196A9	EB54
0196AA	EB55
0196AB	EB56
0196AC	EB57
0196AD	EB58
0196AE	EB59
0196AF	EB5A
0196B1	EB5B
0196B2	EB5C
0196B4	EB5D
0196B5	EB5E
0196B7	EB5F
0196B8	EB60
0196BA	EB61
0196BB	EB62
0196BF	EB63
0196C2	EB64
0196C3	EB65
0196C8	EB66
0196CA	EB67
0196CB	EB68
0196D0	EB69
0196D1	EB6A
0196D3	EB6B
0196D4	EB6C
0196D6	EB6D
0196D7	EB6E
0196D8	EB6F
0196D9	EB70
0196DA	EB71
0196DB	EB72
0196DC	EB73
0196DD	EB74
0196DE	EB75
0196DF	EB76
0196E1	EB77
0196E2	EB78
0196E3	EB79
0196E4	EB7A
0196E5	EB7B
0196E6	EB7C
0196E7	EB7D
0196EB	EB7E
0196EC	EB80
0196ED	EB81
0196EE	EB82
0196F0	EB83
0196F1	EB84
0196F2	EB85
0196F4	EB86
0196F5	EB87
0196F8	EB88
0196FA	EB89
0196FB	EB8A
0196FC	EB8B
0196FD	EB8C
0196FF	EB8D
019702	EB8E
019703	EB8F
019705	EB90
01970A	EB91
01970B	EB92
01970C	EB93
019710	EB94
019711	EB95
019712	EB96
019714	EB97
019715	EB98
019717	EB99
019718	EB9A
019719	EB9B
01971A	EB9C
01971B	EB9D
01971D	EB9E
01971F	EB9F
019720	EBA0
01643F	EBA1
0164D8	EBA2
018004	EBA3
016BEA	EBA4
016BF3	EBA5
016BFD	EBA6
016BF5	EBA7
016BF9	EBA8
016C05	EBA9
016C07	EBAA
016C06	EBAB
016C0D	EBAC
016C15	EBAD
016C18	EBAE
016C19	EBAF
016C1A	EBB0
016C21	EBB1
016C29	EBB2
016C24	EBB3
016C2A	EBB4
016C32	EBB5
016535	EBB6
016555	EBB7
01656B	EBB8
01724D	EBB9
017252	EBBA
017256	EBBB
017230	EBBC
018662	EBBD
015216	EBBE
01809F	EBBF
01809C	EBC0
018093	EBC1
0180BC	EBC2
01670A	EBC3
0180BD	EBC4
0180B1	EBC5
0180AB	EBC6
0180AD	EBC7
0180B4	EBC8
0180B7	EBC9
0180E7	EBCA
0180E8	EBCB
0180E9	EBCC
0180EA	EBCD
0180DB	EBCE
0180C2	EBCF
0180C4	EBD0
0180D9	EBD1
0180CD	EBD2
0180D7	EBD3
016710	EBD4
0180DD	EBD5
0180EB	EBD6
0180F1	EBD7
0180F4	EBD8
0180ED	EBD9
01810D	EBDA
01810E	EBDB
0180F2	EBDC
0180FC	EBDD
016715	EBDE
018112	EBDF
018C5A	EBE0
018136	EBE1
01811E	EBE2
01812C	EBE3
018118	EBE4
018132	EBE5
018148	EBE6
01814C	EBE7
018153	EBE8
018174	EBE9
018159	EBEA
01815A	EBEB
018171	EBEC
018160	EBED
018169	EBEE
01817C	EBEF
01817D	EBF0
01816D	EBF1
018167	EBF2
01584D	EBF3
015AB5	EBF4
018188	EBF5
018182	EBF6
018191	EBF7
016ED5	EBF8
0181A3	EBF9
0181AA	EBFA
0181CC	EBFB
016726	EBFC
0181CA	EBFD
0181BB	EBFE
019721	EC40
019722	EC41
019723	EC42
019724	EC43
019725	EC44
019726	EC45
019727	EC46
019728	EC47
019729	EC48
01972B	EC49
01972C	EC4A
01972E	EC4B
01972F	EC4C
019731	EC4D
019733	EC4E
019734	EC4F
019735	EC50
019736	EC51
019737	EC52
01973A	EC53
01973B	EC54
01973C	EC55
01973D	EC56
01973F	EC57
019740	EC58
019741	EC59
019742	EC5A
019743	EC5B
019744	EC5C
019745	EC5D
019746	EC5E
019747	EC5F
019748	EC60
019749	EC61
01974A	EC62
01974B	EC63
01974C	EC64
01974D	EC65
01974E	EC66
01974F	EC67
019750	EC68
019751	EC69
019754	EC6A
019755	EC6B
019757	EC6C
019758	EC6D
01975A	EC6E
01975C	EC6F
01975D	EC70
01975F	EC71
019763	EC72
019764	EC73
019766	EC74
019767	EC75
019768	EC76
01976A	EC77
01976B	EC78
01976C	EC79
01976D	EC7A
01976E	EC7B
01976F	EC7C
019770	EC7D
019771	EC7E
019772	EC80
019775	EC81
019777	EC82
019778	EC83
019779	EC84
01977A	EC85
01977B	EC86
01977D	EC87
01977E	EC88
01977F	EC89
019780	EC8A
019781	EC8B
019782	EC8C
019783	EC8D
019784	EC8E
019786	EC8F
019787	EC90
019788	EC91
019789	EC92
01978A	EC93
01978C	EC94
01978E	EC95
01978F	EC96
019790	EC97
019793	EC98
019795	EC99
019796	EC9A
019797	EC9B
019799	EC9C
01979A	EC9D
01979B	EC9E
01979C	EC9F
01979D	ECA0
0181C1	ECA1
0181A6	ECA2
016B24	ECA3
016B37	ECA4
016B39	ECA5
016B43	ECA6
016B46	ECA7
016B59	ECA8
0198D1	ECA9
0198D2	ECAA
0198D3	ECAB
0198D5	ECAC
0198D9	ECAD
0198DA	ECAE
016BB3	ECAF
015F40	ECB0
016BC2	ECB1
0189F3	ECB2
016590	ECB3
019F51	ECB4
016593	ECB5
0165BC	ECB6
0165C6	ECB7
0165C4	ECB8
0165C3	ECB9
0165CC	ECBA
0165CE	ECBB
0165D2	ECBC
0165D6	ECBD
017080	ECBE
01709C	ECBF
017096	ECC0
01709D	ECC1
0170BB	ECC2
0170C0	ECC3
0170B7	ECC4
0170AB	ECC5
0170B1	ECC6
0170E8	ECC7
0170CA	ECC8
017110	ECC9
017113	ECCA
017116	ECCB
01712F	ECCC
017131	ECCD
017173	ECCE
01715C	ECCF
017168	ECD0
017145	ECD1
017172	ECD2
01714A	ECD3
017178	ECD4
01717A	ECD5
017198	ECD6
0171B3	ECD7
0171B5	ECD8
0171A8	ECD9
0171A0	ECDA
0171E0	ECDB
0171D4	ECDC
0171E7	ECDD
0171F9	ECDE
01721D	ECDF
017228	ECE0
01706C	ECE1
017118	ECE2
017166	ECE3
0171B9	ECE4
01623E	ECE5
01623D	ECE6
016243	ECE7
016248	ECE8
016249	ECE9
01793B	ECEA
017940	ECEB
017946	ECEC
017949	ECED
01795B	ECEE
01795C	ECEF
017953	ECF0
01795A	ECF1
017962	ECF2
017957	ECF3
017960	ECF4
01796F	ECF5
017967	ECF6
01797A	ECF7
017985	ECF8
01798A	ECF9
01799A	ECFA
0179A7	ECFB
0179B3	ECFC
015FD1	ECFD
015FD0	ECFE
01979E	ED40
01979F	ED41
0197A1	ED42
0197A2	ED43
0197A4	ED44
0197A5	ED45
0197A6	ED46
0197A7	ED47
0197A8	ED48
0197A9	ED49
0197AA	ED4A
0197AC	ED4B
0197AE	ED4C
0197B0	ED4D
0197B1	ED4E
0197B3	ED4F
0197B5	ED50
0197B6	ED51
0197B7	ED52
0197B8	ED53
0197B9	ED54
0197BA	ED55
0197BB	ED56
0197BC	ED57
0197BD	ED58
0197BE	ED59
0197BF	ED5A
0197C0	ED5B
0197C1	ED5C
0197C2	ED5D
0197C3	ED5E
0197C4	ED5F
0197C5	ED60
0197C6	ED61
0197C7	ED62
0197C8	ED63
0197C9	ED64
0197CA	ED65
0197CB	ED66
0197CC	ED67
0197CD	ED68
0197CE	ED69
0197CF	ED6A
0197D0	ED6B
0197D1	ED6C
0197D2	ED6D
0197D3	ED6E
0197D4	ED6F
0197D5	ED70
0197D6	ED71
0197D7	ED72
0197D8	ED73
0197D9	ED74
0197DA	ED75
0197DB	ED76
0197DC	ED77
0197DD	ED78
0197DE	ED79
0197DF	ED7A
0197E0	ED7B
0197E1	ED7C
0197E2	ED7D
0197E3	ED7E
0197E4	ED80
0197E5	ED81
0197E8	ED82
0197EE	ED83
0197EF	ED84
0197F0	ED85
0197F1	ED86
0197F2	ED87
0197F4	ED88
0197F7	ED89
0197F8	ED8A
0197F9	ED8B
0197FA	ED8C
0197FB	ED8D
0197FC	ED8E
0197FD	ED8F
0197FE	ED90
0197FF	ED91
019800	ED92
019801	ED93
019802	ED94
019803	ED95
019804	ED96
019805	ED97
019806	ED98
019807	ED99
019808	ED9A
019809	ED9B
01980A	ED9C
01980B	ED9D
01980C	ED9E
01980D	ED9F
01980E	EDA0
01603C	EDA1
01605D	EDA2
01605A	EDA3
016067	EDA4
016041	EDA5
016059	EDA6
016063	EDA7
0160AB	EDA8
016106	EDA9
01610D	EDAA
01615D	EDAB
0161A9	EDAC
01619D	EDAD
0161CB	EDAE
0161D1	EDAF
016206	EDB0
018080	EDB1
01807F	EDB2
016C93	EDB3
016CF6	EDB4
016DFC	EDB5
0177F6	EDB6
0177F8	EDB7
017800	EDB8
017809	EDB9
017817	EDBA
017818	EDBB
017811	EDBC
0165AB	EDBD
01782D	EDBE
01781C	EDBF
01781D	EDC0
017839	EDC1
01783A	EDC2
01783B	EDC3
01781F	EDC4
01783C	EDC5
017825	EDC6
01782C	EDC7
017823	EDC8
017829	EDC9
01784E	EDCA
01786D	EDCB
017856	EDCC
017857	EDCD
017826	EDCE
017850	EDCF
017847	EDD0
01784C	EDD1
01786A	EDD2
01789B	EDD3
017893	EDD4
01789A	EDD5
017887	EDD6
01789C	EDD7
0178A1	EDD8
0178A3	EDD9
0178B2	EDDA
0178B9	EDDB
0178A5	EDDC
0178D4	EDDD
0178D9	EDDE
0178C9	EDDF
0178EC	EDE0
0178F2	EDE1
017905	EDE2
0178F4	EDE3
017913	EDE4
017924	EDE5
01791E	EDE6
017934	EDE7
019F9B	EDE8
019EF9	EDE9
019EFB	EDEA
019EFC	EDEB
0176F1	EDEC
017704	EDED
01770D	EDEE
0176F9	EDEF
017707	EDF0
017708	EDF1
01771A	EDF2
017722	EDF3
017719	EDF4
01772D	EDF5
017726	EDF6
017735	EDF7
017738	EDF8
017750	EDF9
017751	EDFA
017747	EDFB
017743	EDFC
01775A	EDFD
017768	EDFE
01980F	EE40
019810	EE41
019811	EE42
019812	EE43
019813	EE44
019814	EE45
019815	EE46
019816	EE47
019817	EE48
019818	EE49
019819	EE4A
01981A	EE4B
01981B	EE4C
01981C	EE4D
01981D	EE4E
01981E	EE4F
01981F	EE50
019820	EE51
019821	EE52
019822	EE53
019823	EE54
019824	EE55
019825	EE56
019826	EE57
019827	EE58
019828	EE59
019829	EE5A
01982A	EE5B
01982B	EE5C
01982C	EE5D
01982D	EE5E
01982E	EE5F
01982F	EE60
019830	EE61
019831	EE62
019832	EE63
019833	EE64
019834	EE65
019835	EE66
019836	EE67
019837	EE68
019838	EE69
019839	EE6A
01983A	EE6B
01983B	EE6C
01983C	EE6D
01983D	EE6E
01983E	EE6F
01983F	EE70
019840	EE71
019841	EE72
019842	EE73
019843	EE74
019844	EE75
019845	EE76
019846	EE77
019847	EE78
019848	EE79
019849	EE7A
01984A	EE7B
01984B	EE7C
01984C	EE7D
01984D	EE7E
01984E	EE80
01984F	EE81
019850	EE82
019851	EE83
019852	EE84
019853	EE85
019854	EE86
019855	EE87
019856	EE88
019857	EE89
019858	EE8A
019859	EE8B
01985A	EE8C
01985B	EE8D
01985C	EE8E
01985D	EE8F
01985E	EE90
01985F	EE91
019860	EE92
019861	EE93
019862	EE94
019863	EE95
019864	EE96
019865	EE97
019866	EE98
019867	EE99
019868	EE9A
019869	EE9B
01986A	EE9C
01986B	EE9D
01986C	EE9E
01986D	EE9F
01986E	EEA0
017762	EEA1
017765	EEA2
01777F	EEA3
01778D	EEA4
01777D	EEA5
017780	EEA6
01778C	EEA7
017791	EEA8
01779F	EEA9
0177A0	EEAA
0177B0	EEAB
0177B5	EEAC
0177BD	EEAD
01753A	EEAE
017540	EEAF
01754E	EEB0
01754B	EEB1
017548	EEB2
01755B	EEB3
017572	EEB4
017579	EEB5
017583	EEB6
017F58	EEB7
017F61	EEB8
017F5F	EEB9
018A48	EEBA
017F68	EEBB
017F74	EEBC
017F71	EEBD
017F79	EEBE
017F81	EEBF
017F7E	EEC0
0176CD	EEC1
0176E5	EEC2
018832	EEC3
019485	EEC4
019486	EEC5
019487	EEC6
01948B	EEC7
01948A	EEC8
01948C	EEC9
01948D	EECA
01948F	EECB
019490	EECC
019494	EECD
019497	EECE
019495	EECF
01949A	EED0
01949B	EED1
01949C	EED2
0194A3	EED3
0194A4	EED4
0194AB	EED5
0194AA	EED6
0194AD	EED7
0194AC	EED8
0194AF	EED9
0194B0	EEDA
0194B2	EEDB
0194B4	EEDC
0194B6	EEDD
0194B7	EEDE
0194B8	EEDF
0194B9	EEE0
0194BA	EEE1
0194BC	EEE2
0194BD	EEE3
0194BF	EEE4
0194C4	EEE5
0194C8	EEE6
0194C9	EEE7
0194CA	EEE8
0194CB	EEE9
0194CC	EEEA
0194CD	EEEB
0194CE	EEEC
0194D0	EEED
0194D1	EEEE
0194D2	EEEF
0194D5	EEF0
0194D6	EEF1
0194D7	EEF2
0194D9	EEF3
0194D8	EEF4
0194DB	EEF5
0194DE	EEF6
0194DF	EEF7
0194E0	EEF8
0194E2	EEF9
0194E4	EEFA
0194E5	EEFB
0194E7	EEFC
0194E8	EEFD
0194EA	EEFE
01986F	EF40
019870	EF41
019871	EF42
019872	EF43
019873	EF44
019874	EF45
01988B	EF46
01988E	EF47
019892	EF48
019895	EF49
019899	EF4A
0198A3	EF4B
0198A8	EF4C
0198A9	EF4D
0198AA	EF4E
0198AB	EF4F
0198AC	EF50
0198AD	EF51
0198AE	EF52
0198AF	EF53
0198B0	EF54
0198B1	EF55
0198B2	EF56
0198B3	EF57
0198B4	EF58
0198B5	EF59
0198B6	EF5A
0198B7	EF5B
