source:	#data
016D88	4F7B
015BB5	4F7C
016DC6	4F7D
016653	4F7E
015C0F	5021
015B5D	5022
016821	5023
018096	5024
015578	5025
017B11	5026
016548	5027
016954	5028
014E9B	5029
016B47	502A
01874E	502B
01978B	502C
01534F	502D
01631F	502E
01643A	502F
0190AA	5030
01659C	5031
0180C1	5032
018C10	5033
015199	5034
0168B0	5035
015378	5036
0187F9	5037
0161C8	5038
016CC4	5039
016CFB	503A
018C22	503B
015C51	503C
0185AA	503D
0182AF	503E
01950C	503F
016B23	5040
018F9B	5041
0165B0	5042
015FFB	5043
015FC3	5044
014FE1	5045
018845	5046
01661F	5047
018165	5048
017329	5049
0160FA	504A
015174	504B
015211	504C
01578B	504D
015F62	504E
0190A2	504F
01884C	5050
019192	5051
015E78	5052
01674F	5053
016027	5054
0159D3	5055
015144	5056
0151F6	5057
0180F8	5058
015308	5059
016C79	505A
0196C4	505B
01718A	505C
014F11	505D
014FEE	505E
017F9E	505F
01673D	5060
0155C5	5061
019508	5062
0179C0	5063
018896	5064
017EE3	5065
01589F	5066
01620C	5067
019700	5068
01865A	5069
015618	506A
01987B	506B
015F90	506C
018BB8	506D
0184C4	506E
019157	506F
0153D9	5070
0165ED	5071
015E8F	5072
01755C	5073
016064	5074
017D6E	5075
015A7F	5076
017EEA	5077
017EED	5078
018F69	5079
0155A7	507A
015BA3	507B
0160AC	507C
0165CB	507D
017384	507E
019009	5121
017663	5122
017729	5123
017EDA	5124
019774	5125
01859B	5126
015B66	5127
017A74	5128
0196EA	5129
018840	512A
0152CB	512B
01718F	512C
015FAA	512D
0165EC	512E
018BE2	512F
015BFB	5130
019A6F	5131
015DE1	5132
016B89	5133
016C5B	5134
018BAD	5135
018BAF	5136
01900A	5137
018FC5	5138
01538B	5139
0162BC	513A
019E26	513B
019E2D	513C
015440	513D
014E2B	513E
0182BD	513F
017259	5140
01869C	5141
015D16	5142
018859	5143
016DAF	5144
0196C5	5145
0154D1	5146
014E9A	5147
018BB6	5148
017109	5149
0154BD	514A
019609	514B
0170DF	514C
016DF9	514D
0176D0	514E
014E25	514F
017814	5150
018712	5151
015CA9	5152
015EF6	5153
018A00	5154
01989C	5155
01960E	5156
01708E	5157
016CBF	5158
015944	5159
0163A9	515A
01773C	515B
01884D	515C
016F14	515D
018273	515E
015830	515F
0171D5	5160
01538C	5161
01781A	5162
0196C1	5163
015501	5164
015F66	5165
017130	5166
015BB4	5167
018C1A	5168
019A8C	5169
016B83	516A
01592E	516B
019E2F	516C
0179E7	516D
016768	516E
01626C	516F
014F6F	5170
0175A1	5171
017F8A	5172
016D0B	5173
019633	5174
016C27	5175
014EF0	5176
0175D2	5177
01517B	5178
016837	5179
016F3E	517A
019080	517B
018170	517C
015996	517D
017476	517E
016447	5221
015C27	5222
019065	5223
017A91	5224
018C23	5225
0159DA	5226
0154AC	5227
018200	5228
01836F	5229
018981	522A
018000	522B
016930	522C
01564E	522D
018036	522E
017237	522F
0191CE	5230
0151B6	5231
014E5F	5232
019875	5233
016396	5234
014E1A	5235
0153F6	5236
0166F3	5237
01814B	5238
01591C	5239
016DB2	523A
014E00	523B
0158F9	523C
01533B	523D
0163D6	523E
0194F1	523F
014F9D	5240
014F0A	5241
018863	5242
019890	5243
015937	5244
019057	5245
0179FB	5246
014EEA	5247
0180F0	5248
017591	5249
016C82	524A
015B9C	524B
0159E8	524C
015F5D	524D
016905	524E
018681	524F
01501A	5250
015DF2	5251
014E59	5252
0177E3	5253
014EE5	5254
01827A	5255
016291	5256
016613	5257
019091	5258
015C79	5259
014EBF	525A
015F79	525B
0181C6	525C
019038	525D
018084	525E
0175AB	525F
014EA6	5260
0188D4	5261
01610F	5262
016BC5	5263
015FC6	5264
014E49	5265
0176CA	5266
016EA2	5267
018BE3	5268
018BAE	5269
018C0A	526A
018BD1	526B
015F02	526C
017FFC	526D
017FCC	526E
017ECE	526F
018335	5270
01836B	5271
0156E0	5272
016BB7	5273
0197F3	5274
019634	5275
0159FB	5276
01541F	5277
0194F6	5278
016DEB	5279
015BC5	527A
01996E	527B
015C39	527C
015F15	527D
019690	527E
015370	5321
0182F1	5322
016A31	5323
015A74	5324
019E70	5325
015E94	5326
017F28	5327
0183B9	5328
018424	5329
018425	532A
018367	532B
018747	532C
018FCE	532D
018D62	532E
0176C8	532F
015F71	5330
019896	5331
01786C	5332
016620	5333
0154DF	5334
0162E5	5335
014F63	5336
0181C3	5337
0175C8	5338
015EB8	5339
0196CD	533A
018E0A	533B
0186F9	533C
01548F	533D
016CF3	533E
016D8C	533F
016C38	5340
01607F	5341
0152C7	5342
017528	5343
015E7D	5344
014F18	5345
0160A0	5346
015FE7	5347
015C24	5348
017531	5349
0190AE	534A
0194C0	534B
0172B9	534C
016CB9	534D
016E38	534E
019149	534F
016709	5350
0153CB	5351
0153F3	5352
014F51	5353
0191C9	5354
018BF1	5355
0153C8	5356
015E7C	5357
018FC2	5358
016DE4	5359
014E8E	535A
0176C2	535B
016986	535C
01865E	535D
01611A	535E
018206	535F
014F59	5360
014FDE	5361
01903E	5362
019C7C	5363
016109	5364
016E1D	5365
016E14	5366
019685	5367
014E88	5368
015A31	5369
0196E8	536A
014E0E	536B
015C7F	536C
0179B9	536D
015B87	536E
018BED	536F
017FBD	5370
017389	5371
0157DF	5372
01828B	5373
0190C1	5374
015401	5375
019047	5376
0155BB	5377
015CEA	5378
015FA1	5379
016108	537A
016B32	537B
0172F1	537C
0180B2	537D
018A89	537E
016D74	5421
015BD3	5422
0188D5	5423
019884	5424
018C6B	5425
019A6D	5426
019E33	5427
016E0A	5428
0151A4	5429
015143	542A
0157A3	542B
018881	542C
01539F	542D
0163F4	542E
018F95	542F
0156ED	5430
015458	5431
015706	5432
01733F	5433
016E90	5434
017F18	5435
018FDC	5436
0182D1	5437
01613F	5438
016028	5439
019662	543A
0166F0	543B
017EA6	543C
018D8A	543D
018DC3	543E
0194A5	543F
015CB3	5440
017CA4	5441
016708	5442
0160A6	5443
019605	5444
018018	5445
014E91	5446
0190E7	5447
015300	5448
019668	5449
015141	544A
018FD0	544B
018574	544C
01915D	544D
016655	544E
0197F5	544F
015B55	5450
01531D	5451
017838	5452
016742	5453
01683D	5454
0154C9	5455
01707E	5456
015BB0	5457
018F7D	5458
01518D	5459
015728	545A
0154B1	545B
016512	545C
016682	545D
018D5E	545E
018D43	545F
01810F	5460
01846C	5461
01906D	5462
017CDF	5463
0151FF	5464
0185FB	5465
0167A3	5466
0165E9	5467
016FA1	5468
0186A4	5469
018E81	546A
01566A	546B
019020	546C
017682	546D
017076	546E
0171E5	546F
018D23	5470
0162E9	5471
015219	5472
016CFD	5473
018D3C	5474
01600E	5475
01589E	5476
01618E	5477
0166FE	5478
018D60	5479
01624E	547A
0155B3	547B
016E23	547C
01672D	547D
018F67	547E
0194E1	5521
0195F8	5522
017728	5523
016805	5524
0169A8	5525
01548B	5526
014E4D	5527
0170B8	5528
018BC8	5529
016458	552A
01658B	552B
015B85	552C
017A84	552D
01503A	552E
015BE8	552F
0177BB	5530
016BE1	5531
018A79	5532
017C98	5533
016CBE	5534
0176CF	5535
0165A9	5536
018F97	5537
015D2D	5538
015C55	5539
018638	553A
016808	553B
015360	553C
016218	553D
017AD9	553E
016E5B	553F
017EFD	5540
016A1F	5541
017AE0	5542
015F70	5543
016F33	5544
015F20	5545
01638C	5546
016DA8	5547
016756	5548
014E08	5549
015E10	554A
018D26	554B
014ED7	554C
0180C0	554D
017634	554E
01969C	554F
0162DB	5550
01662D	5551
01627E	5552
016CBC	5553
018D75	5554
017167	5555
017F69	5556
015146	5557
018087	5558
0153EC	5559
01906E	555A
016298	555B
0154F2	555C
0186F0	555D
018F99	555E
018005	555F
019517	5560
018517	5561
018FD9	5562
016D59	5563
0173CD	5564
01659F	5565
01771F	5566
017504	5567
017827	5568
0181FB	5569
018D1E	556A
019488	556B
014FA6	556C
016795	556D
0175B9	556E
018BCA	556F
019707	5570
01632F	5571
019547	5572
019635	5573
0184B8	5574
016323	5575
017741	5576
015F81	5577
0172F0	5578
014E89	5579
016014	557A
016574	557B
0162EF	557C
016B63	557D
01653F	557E
015E27	5621
0175C7	5622
0190D1	5623
018BC1	5624
01829D	5625
01679D	5626
01652F	5627
015431	5628
018718	5629
0177E5	562A
0180A2	562B
018102	562C
016C41	562D
014E4B	562E
017EC7	562F
01804C	5630
0176F4	5631
01690D	5632
016B96	5633
016267	5634
01503C	5635
014F84	5636
015740	5637
016307	5638
016B62	5639
018DBE	563A
0153EA	563B
0165E8	563C
017EB8	563D
015FD7	563E
01631A	563F
0163B7	5640
0181F3	5641
0181F4	5642
017F6E	5643
015E1C	5644
015CD9	5645
015236	5646
01667A	5647
0179E9	5648
017A1A	5649
018D28	564A
017099	564B
0175D4	564C
016EDE	564D
016CBB	564E
017A92	564F
014E2D	5650
0176C5	5651
015FE0	5652
01949F	5653
018877	5654
017EC8	5655
0179CD	5656
0180BF	5657
0191CD	5658
014EF2	5659
014F17	565A
01821F	565B
015468	565C
015DDE	565D
016D32	565E
018BCC	565F
017CA5	5660
018F74	5661
018098	5662
015E1A	5663
015492	5664
0176B1	5665
015B99	5666
01663C	5667
019AA4	5668
0173E0	5669
01682A	566A
0186DB	566B
016731	566C
01732A	566D
018BF8	566E
018BDB	566F
019010	5670
017AF9	5671
0170DB	5672
01716E	5673
0162C4	5674
0177A9	5675
015631	5676
014E3B	5677
018457	5678
0167F1	5679
0152A9	567A
0186C0	567B
018D2E	567C
0194F8	567D
017B51	567E
014F4F	5721
016CE8	5722
01795D	5723
019A7B	5724
016293	5725
01722A	5726
0162FD	5727
014E13	5728
017816	5729
018F6C	572A
0164B0	572B
018D5A	572C
017BC6	572D
016869	572E
015E84	572F
0188C5	5730
015986	5731
01649E	5732
0158EE	5733
0172B6	5734
01690E	5735
019525	5736
018FFD	5737
018D58	5738
015760	5739
017F00	573A
018C06	573B
0151C6	573C
016349	573D
0162D9	573E
015353	573F
01684C	5740
017422	5741
018301	5742
01914C	5743
015544	5744
017740	5745
01707C	5746
016D4A	5747
015179	5748
0154A8	5749
018D44	574A
0159FF	574B
016ECB	574C
016DC4	574D
015B5C	574E
017D2B	574F
014ED4	5750
017C7D	5751
016ED3	5752
015B50	5753
0181EA	5754
016E0D	5755
015B57	5756
019B03	5757
0168D5	5758
018E2A	5759
015B97	575A
017EFC	575B
01603B	575C
017EB5	575D
0190B9	575E
018D70	575F
01594F	5760
0163CD	5761
0179DF	5762
018DB3	5763
015352	5764
0165CF	5765
017956	5766
018BC5	5767
01963B	5768
017EC4	5769
0194BB	576A
017E82	576B
015634	576C
019189	576D
016700	576E
017F6A	576F
015C0A	5770
019075	5771
016628	5772
015DE6	5773
014F50	5774
0167DE	5775
01505A	5776
014F5C	5777
015750	5778
015EA7	5779
014E8D	5821
014E0C	5822
015140	5823
014E10	5824
015EFF	5825
015345	5826
014E15	5827
014E98	5828
014E1E	5829
019B32	582A
015B6C	582B
015669	582C
014E28	582D
0179BA	582E
014E3F	582F
015315	5830
014E47	5831
01592D	5832
01723B	5833
01536E	5834
016C10	5835
0156DF	5836
0180E4	5837
019997	5838
016BD3	5839
01777E	583A
019F17	583B
014E36	583C
014E9F	583D
019F10	583E
014E5C	583F
014E69	5840
014E93	5841
018288	5842
015B5B	5843
01556C	5844
01560F	5845
014EC4	5846
01538D	5847
01539D	5848
0153A3	5849
0153A5	584A
0153AE	584B
019765	584C
018D5D	584D
01531A	584E
0153F5	584F
015326	5850
01532E	5851
01533E	5852
018D5C	5853
015366	5854
015363	5855
015202	5856
015208	5857
01520E	5858
01522D	5859
015233	585A
01523F	585B
015240	585C
01524C	585D
01525E	585E
015261	585F
01525C	5860
0184AF	5861
01527D	5862
015282	5863
015281	5864
015290	5865
015293	5866
015182	5867
017F54	5868
014EBB	5869
014EC3	586A
014EC9	586B
014EC2	586C
014EE8	586D
014EE1	586E
014EEB	586F
014EDE	5870
014F1B	5871
014EF3	5872
014F22	5873
014F64	5874
014EF5	5875
014F25	5876
014F27	5877
014F09	5878
014F2B	5879
014F5E	587A
014F67	587B
016538	587C
014F5A	587D
014F5D	587E
014F5F	5921
014F57	5922
014F32	5923
014F3D	5924
014F76	5925
014F74	5926
014F91	5927
014F89	5928
014F83	5929
014F8F	592A
014F7E	592B
014F7B	592C
014FAA	592D
014F7C	592E
014FAC	592F
014F94	5930
014FE6	5931
014FE8	5932
014FEA	5933
014FC5	5934
014FDA	5935
014FE3	5936
014FDC	5937
014FD1	5938
014FDF	5939
014FF8	593A
015029	593B
01504C	593C
014FF3	593D
01502C	593E
01500F	593F
01502E	5940
01502D	5941
014FFE	5942
01501C	5943
01500C	5944
015025	5945
015028	5946
01507E	5947
015043	5948
015055	5949
015048	594A
01504E	594B
01506C	594C
01507B	594D
0150A5	594E
0150A7	594F
0150A9	5950
0150BA	5951
0150D6	5952
015106	5953
0150ED	5954
0150EC	5955
0150E6	5956
0150EE	5957
015107	5958
01510B	5959
014EDD	595A
016C3D	595B
014F58	595C
014F65	595D
014FCE	595E
019FA0	595F
016C46	5960
017C74	5961
01516E	5962
015DFD	5963
019EC9	5964
019998	5965
015181	5966
015914	5967
0152F9	5968
01530D	5969
018A07	596A
015310	596B
0151EB	596C
015919	596D
015155	596E
014EA0	596F
015156	5970
014EB3	5971
01886E	5972
0188A4	5973
014EB5	5974
018114	5975
0188D2	5976
017980	5977
015B34	5978
018803	5979
017FB8	597A
0151AB	597B
0151B1	597C
0151BD	597D
0151BC	597E
0151C7	5A21
015196	5A22
0151A2	5A23
0151A5	5A24
018BA0	5A25
018BA6	5A26
018BA7	5A27
018BAA	5A28
018BB4	5A29
018BB5	5A2A
018BB7	5A2B
018BC2	5A2C
018BC3	5A2D
018BCB	5A2E
018BCF	5A2F
018BCE	5A30
018BD2	5A31
018BD3	5A32
018BD4	5A33
018BD6	5A34
018BD8	5A35
018BD9	5A36
018BDC	5A37
018BDF	5A38
018BE0	5A39
018BE4	5A3A
018BE8	5A3B
018BE9	5A3C
018BEE	5A3D
018BF0	5A3E
018BF3	5A3F
018BF6	5A40
018BF9	5A41
018BFC	5A42
018BFF	5A43
018C00	5A44
018C02	5A45
018C04	5A46
018C07	5A47
018C0C	5A48
018C0F	5A49
018C11	5A4A
018C12	5A4B
018C14	5A4C
018C15	5A4D
018C16	5A4E
018C19	5A4F
018C1B	5A50
018C18	5A51
018C1D	5A52
018C1F	5A53
018C20	5A54
018C21	5A55
018C25	5A56
018C27	5A57
018C2A	5A58
018C2B	5A59
018C2E	5A5A
018C2F	5A5B
018C32	5A5C
018C33	5A5D
018C35	5A5E
018C36	5A5F
015369	5A60
01537A	5A61
01961D	5A62
019622	5A63
019621	5A64
019631	5A65
01962A	5A66
01963D	5A67
01963C	5A68
019642	5A69
019649	5A6A
019654	5A6B
01965F	5A6C
019667	5A6D
01966C	5A6E
019672	5A6F
019674	5A70
019688	5A71
01968D	5A72
019697	5A73
0196B0	5A74
019097	5A75
01909B	5A76
01909D	5A77
019099	5A78
0190AC	5A79
0190A1	5A7A
0190B4	5A7B
0190B3	5A7C
0190B6	5A7D
0190BA	5A7E
0190B8	5B21
0190B0	5B22
0190CF	5B23
0190C5	5B24
0190BE	5B25
0190D0	5B26
0190C4	5B27
0190C7	5B28
0190D3	5B29
0190E6	5B2A
0190E2	5B2B
0190DC	5B2C
0190D7	5B2D
0190DB	5B2E
0190EB	5B2F
0190EF	5B30
0190FE	5B31
019104	5B32
019122	5B33
01911E	5B34
019123	5B35
019131	5B36
01912F	5B37
019139	5B38
019143	5B39
019146	5B3A
01520D	5B3B
015942	5B3C
0152A2	5B3D
0152AC	5B3E
0152AD	5B3F
0152BE	5B40
0154FF	5B41
0152D0	5B42
0152D6	5B43
0152F0	5B44
0153DF	5B45
0171EE	5B46
0177CD	5B47
015EF4	5B48
0151F5	5B49
0151FC	5B4A
019B2F	5B4B
0153B6	5B4C
015F01	5B4D
01755A	5B4E
015DEF	5B4F
01574C	5B50
0157A9	5B51
0157A1	5B52
01587E	5B53
0158BC	5B54
0158C5	5B55
0158D1	5B56
015729	5B57
01572C	5B58
01572A	5B59
015733	5B5A
015739	5B5B
01572E	5B5C
01572F	5B5D
01575C	5B5E
01573B	5B5F
015742	5B60
015769	5B61
015785	5B62
01576B	5B63
015786	5B64
01577C	5B65
01577B	5B66
015768	5B67
01576D	5B68
015776	5B69
015773	5B6A
0157AD	5B6B
0157A4	5B6C
01578C	5B6D
0157B2	5B6E
0157CF	5B6F
0157A7	5B70
0157B4	5B71
015793	5B72
0157A0	5B73
0157D5	5B74
0157D8	5B75
0157DA	5B76
0157D9	5B77
0157D2	5B78
0157B8	5B79
0157F4	5B7A
0157EF	5B7B
0157F8	5B7C
0157E4	5B7D
0157DD	5B7E
01580B	5C21
01580D	5C22
0157FD	5C23
0157ED	5C24
015800	5C25
01581E	5C26
015819	5C27
015844	5C28
015820	5C29
015865	5C2A
01586C	5C2B
015881	5C2C
015889	5C2D
01589A	5C2E
015880	5C2F
0199A8	5C30
019F19	5C31
0161FF	5C32
018279	5C33
01827D	5C34
01827F	5C35
01828F	5C36
01828A	5C37
0182A8	5C38
018284	5C39
01828E	5C3A
018291	5C3B
018297	5C3C
018299	5C3D
0182AB	5C3E
0182B8	5C3F
0182BE	5C40
0182B0	5C41
0182C8	5C42
0182CA	5C43
0182E3	5C44
018298	5C45
0182B7	5C46
0182AE	5C47
0182CB	5C48
0182CC	5C49
0182C1	5C4A
0182A9	5C4B
0182B4	5C4C
0182A1	5C4D
0182AA	5C4E
01829F	5C4F
0182C4	5C50
0182CE	5C51
0182A4	5C52
0182E1	5C53
018309	5C54
0182F7	5C55
0182E4	5C56
01830F	5C57
018307	5C58
0182DC	5C59
0182F4	5C5A
0182D2	5C5B
0182D8	5C5C
01830C	5C5D
0182FB	5C5E
0182D3	5C5F
018311	5C60
01831A	5C61
018306	5C62
018314	5C63
018315	5C64
0182E0	5C65
0182D5	5C66
01831C	5C67
018351	5C68
01835B	5C69
01835C	5C6A
018308	5C6B
018392	5C6C
01833C	5C6D
018334	5C6E
018331	5C6F
01839B	5C70
01835E	5C71
01832F	5C72
01834F	5C73
018347	5C74
018343	5C75
01835F	5C76
018340	5C77
018317	5C78
018360	5C79
01832D	5C7A
01833A	5C7B
018333	5C7C
018366	5C7D
018365	5C7E
018368	5D21
01831B	5D22
018369	5D23
01836C	5D24
01836A	5D25
01836D	5D26
01836E	5D27
0183B0	5D28
018378	5D29
0183B3	5D2A
0183B4	5D2B
0183A0	5D2C
0183AA	5D2D
018393	5D2E
01839C	5D2F
018385	5D30
01837C	5D31
0183B6	5D32
0183A9	5D33
01837D	5D34
0183B8	5D35
01837B	5D36
018398	5D37
01839E	5D38
0183A8	5D39
0183BA	5D3A
0183BC	5D3B
0183C1	5D3C
018401	5D3D
0183E5	5D3E
0183D8	5D3F
015807	5D40
018418	5D41
01840B	5D42
0183DD	5D43
0183FD	5D44
0183D6	5D45
01841C	5D46
018438	5D47
018411	5D48
018406	5D49
0183D4	5D4A
0183DF	5D4B
01840F	5D4C
018403	5D4D
0183F8	5D4E
0183F9	5D4F
0183EA	5D50
0183C5	5D51
0183C0	5D52
018426	5D53
0183F0	5D54
0183E1	5D55
01845C	5D56
018451	5D57
01845A	5D58
018459	5D59
018473	5D5A
018487	5D5B
018488	5D5C
01847A	5D5D
018489	5D5E
018478	5D5F
01843C	5D60
018446	5D61
018469	5D62
018476	5D63
01848C	5D64
01848E	5D65
018431	5D66
01846D	5D67
0184C1	5D68
0184CD	5D69
0184D0	5D6A
0184E6	5D6B
0184BD	5D6C
0184D3	5D6D
0184CA	5D6E
0184BF	5D6F
0184BA	5D70
0184E0	5D71
0184A1	5D72
0184B9	5D73
0184B4	5D74
018497	5D75
0184E5	5D76
0184E3	5D77
01850C	5D78
01750D	5D79
018538	5D7A
0184F0	5D7B
018539	5D7C
01851F	5D7D
01853A	5D7E
018556	5E21
01853B	5E22
0184FF	5E23
0184FC	5E24
018559	5E25
018548	5E26
018568	5E27
018564	5E28
01855E	5E29
01857A	5E2A
0177A2	5E2B
018543	5E2C
018572	5E2D
01857B	5E2E
0185A4	5E2F
0185A8	5E30
018587	5E31
01858F	5E32
018579	5E33
0185AE	5E34
01859C	5E35
018585	5E36
0185B9	5E37
0185B7	5E38
0185B0	5E39
0185D3	5E3A
0185C1	5E3B
0185DC	5E3C
0185FF	5E3D
018627	5E3E
018605	5E3F
018629	5E40
018616	5E41
01863C	5E42
015EFE	5E43
015F08	5E44
01593C	5E45
015941	5E46
018037	5E47
015955	5E48
01595A	5E49
015958	5E4A
01530F	5E4B
015C22	5E4C
015C25	5E4D
015C2C	5E4E
015C34	5E4F
01624C	5E50
01626A	5E51
01629F	5E52
0162BB	5E53
0162CA	5E54
0162DA	5E55
0162D7	5E56
0162EE	5E57
016322	5E58
0162F6	5E59
016339	5E5A
01634B	5E5B
016343	5E5C
0163AD	5E5D
0163F6	5E5E
016371	5E5F
01637A	5E60
01638E	5E61
0163B4	5E62
01636D	5E63
0163AC	5E64
01638A	5E65
016369	5E66
0163AE	5E67
0163BC	5E68
0163F2	5E69
0163F8	5E6A
0163E0	5E6B
0163FF	5E6C
0163C4	5E6D
0163DE	5E6E
0163CE	5E6F
016452	5E70
0163C6	5E71
0163BE	5E72
016445	5E73
016441	5E74
01640B	5E75
01641B	5E76
016420	5E77
01640C	5E78
016426	5E79
016421	5E7A
01645E	5E7B
016484	5E7C
01646D	5E7D
016496	5E7E
01647A	5F21
0164B7	5F22
0164B8	5F23
016499	5F24
0164BA	5F25
0164C0	5F26
0164D0	5F27
0164D7	5F28
0164E4	5F29
0164E2	5F2A
016509	5F2B
016525	5F2C
01652E	5F2D
015F0B	5F2E
015FD2	5F2F
017519	5F30
015F11	5F31
01535F	5F32
0153F1	5F33
0153FD	5F34
0153E9	5F35
0153E8	5F36
0153FB	5F37
015412	5F38
015416	5F39
015406	5F3A
01544B	5F3B
015452	5F3C
015453	5F3D
015454	5F3E
015456	5F3F
015443	5F40
015421	5F41
015457	5F42
015459	5F43
015423	5F44
015432	5F45
015482	5F46
015494	5F47
015477	5F48
015471	5F49
015464	5F4A
01549A	5F4B
01549B	5F4C
015484	5F4D
015476	5F4E
015466	5F4F
01549D	5F50
0154D0	5F51
0154AD	5F52
0154C2	5F53
0154B4	5F54
0154D2	5F55
0154A7	5F56
0154A6	5F57
0154D3	5F58
0154D4	5F59
015472	5F5A
0154A3	5F5B
0154D5	5F5C
0154BB	5F5D
0154BF	5F5E
0154CC	5F5F
0154D9	5F60
0154DA	5F61
0154DC	5F62
0154A9	5F63
0154AA	5F64
0154A4	5F65
0154DD	5F66
0154CF	5F67
0154DE	5F68
01551B	5F69
0154E7	5F6A
015520	5F6B
0154FD	5F6C
015514	5F6D
0154F3	5F6E
015522	5F6F
015523	5F70
01550F	5F71
015511	5F72
015527	5F73
01552A	5F74
015567	5F75
01558F	5F76
0155B5	5F77
015549	5F78
01556D	5F79
015541	5F7A
015555	5F7B
01553F	5F7C
015550	5F7D
01553C	5F7E
015537	6021
015556	6022
015575	6023
015576	6024
015577	6025
015533	6026
015530	6027
01555C	6028
01558B	6029
0155D2	602A
015583	602B
0155B1	602C
0155B9	602D
015588	602E
015581	602F
01559F	6030
01557E	6031
0155D6	6032
015591	6033
01557B	6034
0155DF	6035
0155BD	6036
0155BE	6037
015594	6038
015599	6039
0155EA	603A
0155F7	603B
0155C9	603C
01561F	603D
0155D1	603E
0155EB	603F
0155EC	6040
0155D4	6041
0155E6	6042
0155DD	6043
0155C4	6044
0155EF	6045
0155E5	6046
0155F2	6047
0155F3	6048
0155CC	6049
0155CD	604A
0155E8	604B
0155F5	604C
0155E4	604D
018F94	604E
01561E	604F
015608	6050
01560C	6051
015601	6052
015624	6053
015623	6054
0155FE	6055
015600	6056
015627	6057
01562D	6058
015658	6059
015639	605A
015657	605B
01562C	605C
01564D	605D
015662	605E
015659	605F
01565C	6060
01564C	6061
015654	6062
015686	6063
015664	6064
015671	6065
01566B	6066
01567B	6067
01567C	6068
015685	6069
015693	606A
0156AF	606B
0156D4	606C
0156D7	606D
0156DD	606E
0156E1	606F
0156F5	6070
0156EB	6071
0156F9	6072
0156FF	6073
015704	6074
01570A	6075
015709	6076
01571C	6077
015E0F	6078
015E19	6079
015E14	607A
015E11	607B
015E31	607C
015E3B	607D
015E3C	607E
015E37	6121
015E44	6122
015E54	6123
015E5B	6124
015E5E	6125
015E61	6126
015C8C	6127
015C7A	6128
015C8D	6129
015C90	612A
015C96	612B
015C88	612C
015C98	612D
015C99	612E
015C91	612F
015C9A	6130
015C9C	6131
015CB5	6132
015CA2	6133
015CBD	6134
015CAC	6135
015CAB	6136
015CB1	6137
015CA3	6138
015CC1	6139
015CB7	613A
015CC4	613B
015CD2	613C
015CE4	613D
015CCB	613E
015CE5	613F
015D02	6140
015D03	6141
015D27	6142
015D26	6143
015D2E	6144
015D24	6145
015D1E	6146
015D06	6147
015D1B	6148
015D58	6149
015D3E	614A
015D34	614B
015D3D	614C
015D6C	614D
015D5B	614E
015D6F	614F
015D5D	6150
015D6B	6151
015D4B	6152
015D4A	6153
015D69	6154
015D74	6155
015D82	6156
015D99	6157
015D9D	6158
018C73	6159
015DB7	615A
015DC5	615B
015F73	615C
015F77	615D
015F82	615E
015F87	615F
015F89	6160
015F8C	6161
015F95	6162
015F99	6163
015F9C	6164
015FA8	6165
015FAD	6166
015FB5	6167
015FBC	6168
018862	6169
015F61	616A
0172AD	616B
0172B0	616C
0172B4	616D
0172B7	616E
0172B8	616F
0172C3	6170
0172C1	6171
0172CE	6172
0172CD	6173
0172D2	6174
0172E8	6175
0172EF	6176
0172E9	6177
0172F2	6178
0172F4	6179
0172F7	617A
017301	617B
0172F3	617C
017303	617D
0172FA	617E
0172FB	6221
017317	6222
017313	6223
017321	6224
01730A	6225
01731E	6226
01731D	6227
017315	6228
017322	6229
017339	622A
017325	622B
01732C	622C
017338	622D
017331	622E
017350	622F
01734D	6230
017357	6231
017360	6232
01736C	6233
01736F	6234
01737E	6235
01821B	6236
015925	6237
0198E7	6238
015924	6239
015902	623A
019963	623B
019967	623C
019968	623D
019969	623E
01996A	623F
01996B	6240
01996C	6241
019974	6242
019977	6243
01997D	6244
019980	6245
019984	6246
019987	6247
01998A	6248
01998D	6249
019990	624A
019991	624B
019993	624C
019994	624D
019995	624E
015E80	624F
015E91	6250
015E8B	6251
015E96	6252
015EA5	6253
015EA0	6254
015EB9	6255
015EB5	6256
015EBE	6257
015EB3	6258
018D53	6259
015ED2	625A
015ED1	625B
015EDB	625C
015EE8	625D
015EEA	625E
0181BA	625F
015FC4	6260
015FC9	6261
015FD6	6262
015FCF	6263
016003	6264
015FEE	6265
016004	6266
015FE1	6267
015FE4	6268
015FFE	6269
016005	626A
016006	626B
015FEA	626C
015FED	626D
015FF8	626E
016019	626F
016035	6270
016026	6271
01601B	6272
01600F	6273
01600D	6274
016029	6275
01602B	6276
01600A	6277
01603F	6278
016021	6279
016078	627A
016079	627B
01607B	627C
01607A	627D
016042	627E
01606A	6321
01607D	6322
016096	6323
01609A	6324
0160AD	6325
01609D	6326
016083	6327
016092	6328
01608C	6329
01609B	632A
0160EC	632B
0160BB	632C
0160B1	632D
0160DD	632E
0160D8	632F
0160C6	6330
0160DA	6331
0160B4	6332
016120	6333
016126	6334
016115	6335
016123	6336
0160F4	6337
016100	6338
01610E	6339
01612B	633A
01614A	633B
016175	633C
0161AC	633D
016194	633E
0161A7	633F
0161B7	6340
0161D4	6341
0161F5	6342
015FDD	6343
0196B3	6344
0195E9	6345
0195EB	6346
0195F1	6347
0195F3	6348
0195F5	6349
0195F6	634A
0195FC	634B
0195FE	634C
019603	634D
019604	634E
019606	634F
019608	6350
01960A	6351
